wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6srcmmzp
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_085546-6srcmmzp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6srcmmzp
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:42<04:13,  4.15s/it, acc=0.993, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:46<04:13,  4.15s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:46<04:09,  4.16s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:46<04:09,  4.16s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:50<04:09,  4.16s/it, acc=0.991, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:50<04:04,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:50<04:04,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:54<04:04,  4.14s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:54<04:01,  4.16s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:54<04:01,  4.16s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:58<04:01,  4.16s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:58<03:56,  4.16s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:58<03:56,  4.16s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:02<03:56,  4.16s/it, acc=0.993, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:02<03:51,  4.14s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:02<03:51,  4.14s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:07<03:51,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:07<03:47,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:07<03:47,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:11<03:47,  4.14s/it, acc=0.992, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:11<03:43,  4.14s/it, acc=0.992, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:11<03:43,  4.14s/it, acc=0.992, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:15<03:43,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:15<03:39,  4.15s/it, acc=0.991, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:15<03:39,  4.15s/it, acc=0.991, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:19<03:39,  4.15s/it, acc=0.992, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:19<03:35,  4.15s/it, acc=0.992, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:19<03:35,  4.15s/it, acc=0.992, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:23<03:35,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:23<03:32,  4.17s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:23<03:32,  4.17s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:27<03:32,  4.17s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:27<03:27,  4.16s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:27<03:27,  4.16s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:31<03:27,  4.16s/it, acc=0.992, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:31<03:23,  4.15s/it, acc=0.992, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:31<03:23,  4.15s/it, acc=0.992, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:36<03:23,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:36<03:19,  4.16s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:36<03:19,  4.16s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:40<03:19,  4.16s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:40<03:15,  4.17s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:40<03:15,  4.17s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:44<03:15,  4.17s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:44<03:10,  4.15s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:44<03:10,  4.15s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:48<03:10,  4.15s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:48<03:07,  4.16s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:48<03:07,  4.16s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:52<03:07,  4.16s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:52<03:03,  4.16s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:52<03:03,  4.16s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:56<03:03,  4.16s/it, acc=0.991, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:56<02:58,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:56<02:58,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:01<02:58,  4.14s/it, acc=0.994, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:01<02:54,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:01<02:54,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:05<02:54,  4.15s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:05<02:50,  4.15s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:05<02:50,  4.15s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:09<02:50,  4.15s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:09<02:45,  4.13s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:09<02:45,  4.13s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:13<02:45,  4.13s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:13<02:41,  4.14s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:13<02:41,  4.14s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:17<02:41,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:17<02:37,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:17<02:37,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:21<02:37,  4.15s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:21<02:33,  4.14s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:21<02:33,  4.14s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:25<02:33,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:25<02:29,  4.15s/it, acc=0.991, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:25<02:29,  4.15s/it, acc=0.991, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:30<02:29,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:30<02:25,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:30<02:25,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:34<02:25,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:34<02:21,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:34<02:21,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:38<02:21,  4.16s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:38<02:16,  4.15s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:38<02:16,  4.15s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:42<02:16,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:42<02:12,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:42<02:12,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:46<02:12,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:46<02:08,  4.16s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:46<02:08,  4.16s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:50<02:08,  4.16s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:50<02:04,  4.14s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:50<02:04,  4.14s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:55<02:04,  4.14s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:55<02:00,  4.15s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:55<02:00,  4.15s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:59<02:00,  4.15s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:59<01:56,  4.16s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:59<01:56,  4.16s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:03<01:56,  4.16s/it, acc=0.994, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:03<01:51,  4.14s/it, acc=0.994, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:03<01:51,  4.14s/it, acc=0.994, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:07<01:51,  4.14s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:07<01:47,  4.15s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:07<01:47,  4.15s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:11<01:47,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:11<01:44,  4.16s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:11<01:44,  4.16s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:15<01:44,  4.16s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:15<01:39,  4.14s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:15<01:39,  4.14s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:19<01:39,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:19<01:35,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:19<01:35,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:24<01:35,  4.14s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:24<01:31,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:24<01:31,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:28<01:31,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:28<01:26,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:28<01:26,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:32<01:26,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:32<01:23,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:32<01:23,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:36<01:23,  4.16s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:36<01:19,  4.17s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:36<01:19,  4.17s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:40<01:19,  4.17s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:40<01:15,  4.21s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:40<01:15,  4.21s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:44<01:15,  4.21s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:44<01:11,  4.18s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:44<01:11,  4.18s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:49<01:11,  4.18s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:49<01:07,  4.19s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:49<01:07,  4.19s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:53<01:07,  4.19s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:53<01:02,  4.19s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:53<01:02,  4.19s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:57<01:02,  4.19s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:57<00:58,  4.16s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:57<00:58,  4.16s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:01<00:58,  4.16s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:01<00:54,  4.16s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:01<00:54,  4.16s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:05<00:54,  4.16s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:05<00:49,  4.17s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:05<00:49,  4.17s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:09<00:49,  4.17s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:09<00:45,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:09<00:45,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:14<00:45,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:14<00:41,  4.17s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:14<00:41,  4.17s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:18<00:41,  4.17s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:18<00:37,  4.18s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:18<00:37,  4.18s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:22<00:37,  4.18s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:22<00:33,  4.16s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:22<00:33,  4.16s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:26<00:33,  4.16s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:26<00:29,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:26<00:29,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:30<00:29,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:30<00:24,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:30<00:24,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:34<00:24,  4.14s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:34<00:20,  4.13s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:34<00:20,  4.13s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:38<00:20,  4.13s/it, acc=0.995, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:38<00:16,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:38<00:16,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:43<00:16,  4.15s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:43<00:12,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:43<00:12,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:47<00:12,  4.16s/it, acc=0.995, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:47<00:08,  4.16s/it, acc=0.995, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:47<00:08,  4.16s/it, acc=0.995, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:51<00:08,  4.16s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:51<00:04,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:51<00:04,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:55<00:04,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:55<00:00,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:55<00:00,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.703]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.927, lr=0.0001, test_acc=0.724]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<08:27,  5.12s/it, acc=0.927, lr=0.0001, test_acc=0.724]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<08:27,  5.12s/it, acc=0.927, lr=0.0001, test_acc=0.724]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<08:27,  5.12s/it, acc=0.935, lr=0.0002, test_acc=0.727]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:10<08:17,  5.07s/it, acc=0.935, lr=0.0002, test_acc=0.727]
