wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-kz2pm8v8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/kz2pm8v8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [07:26<12:39, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:26<12:39, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:38<12:39, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [07:38<12:27, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:38<12:27, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:50<12:27, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [07:50<12:16, 12.07s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:50<12:16, 12.07s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [08:02<12:16, 12.07s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 39:  40%|████      | 40/100 [08:02<12:03, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:02<12:03, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:14<12:03, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 40:  41%|████      | 41/100 [08:14<11:51, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:14<11:51, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:26<11:51, 12.06s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [08:26<11:39, 12.06s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:26<11:39, 12.06s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:38<11:39, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [08:38<11:27, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:38<11:27, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:50<11:27, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [08:50<11:15, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:50<11:15, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [09:02<11:15, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [09:02<11:03, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:02<11:03, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:14<11:03, 12.06s/it, acc=0.995, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [09:14<10:51, 12.06s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:14<10:51, 12.06s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:26<10:51, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [09:26<10:39, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:26<10:39, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:38<10:39, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [09:38<10:27, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:38<10:27, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:51<10:27, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [09:51<10:15, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:51<10:15, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:03<10:15, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [10:03<10:02, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:03<10:02, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:15<10:02, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [10:15<09:50, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:15<09:50, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:27<09:50, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [10:27<09:38, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:27<09:38, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:39<09:38, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [10:39<09:26, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:39<09:26, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:51<09:26, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [10:51<09:14, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:51<09:14, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:03<09:14, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [11:03<09:02, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:03<09:02, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:15<09:02, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [11:15<08:50, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:15<08:50, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:27<08:50, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [11:27<08:38, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:27<08:38, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:39<08:38, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [11:39<08:26, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:39<08:26, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:51<08:26, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [11:51<08:14, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:51<08:14, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:03<08:14, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [12:03<08:02, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:03<08:02, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:15<08:02, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [12:15<07:50, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:15<07:50, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:27<07:50, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [12:27<07:38, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:27<07:38, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:39<07:38, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [12:39<07:26, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:39<07:26, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:51<07:26, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [12:51<07:14, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:51<07:14, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:03<07:14, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [13:03<07:02, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:03<07:02, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:16<07:02, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [13:16<06:49, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:16<06:49, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:28<06:49, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [13:28<06:37, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:28<06:37, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:40<06:37, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [13:40<06:25, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:40<06:25, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:52<06:25, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [13:52<06:13, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:52<06:13, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:04<06:13, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [14:04<06:01, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:04<06:01, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:16<06:01, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [14:16<05:49, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:16<05:49, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:28<05:49, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [14:28<05:37, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:28<05:37, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:40<05:37, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [14:40<05:25, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:40<05:25, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:52<05:25, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [14:52<05:13, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:52<05:13, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:04<05:13, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [15:04<05:01, 12.07s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:04<05:01, 12.07s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:16<05:01, 12.07s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [15:16<04:49, 12.07s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:16<04:49, 12.07s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:28<04:49, 12.07s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [15:28<04:37, 12.07s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:28<04:37, 12.07s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:40<04:37, 12.07s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [15:40<04:25, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:40<04:25, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:52<04:25, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [15:52<04:13, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [15:52<04:13, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:04<04:13, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [16:04<04:01, 12.07s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:04<04:01, 12.07s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:16<04:01, 12.07s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [16:16<03:49, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:16<03:49, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:29<03:49, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [16:29<03:37, 12.07s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:29<03:37, 12.07s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:41<03:37, 12.07s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [16:41<03:25, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [16:41<03:25, 12.06s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [16:53<03:25, 12.06s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [16:53<03:13, 12.07s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [16:53<03:13, 12.07s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [17:05<03:13, 12.07s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [17:05<03:01, 12.07s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:05<03:01, 12.07s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:17<03:01, 12.07s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [17:17<02:48, 12.07s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:17<02:48, 12.07s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:29<02:48, 12.07s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [17:29<02:36, 12.07s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:29<02:36, 12.07s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:41<02:36, 12.07s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [17:41<02:24, 12.07s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [17:41<02:24, 12.07s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [17:53<02:24, 12.07s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [17:53<02:12, 12.07s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [17:53<02:12, 12.07s/it, acc=0.998, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [18:05<02:12, 12.07s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [18:05<02:00, 12.07s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:05<02:00, 12.07s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:17<02:00, 12.07s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [18:17<01:48, 12.07s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:17<01:48, 12.07s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:29<01:48, 12.07s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [18:29<01:36, 12.07s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:29<01:36, 12.07s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:41<01:36, 12.07s/it, acc=1, lr=0.001, test_acc=0.721]   
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [18:41<01:24, 12.06s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [18:41<01:24, 12.06s/it, acc=1, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [18:53<01:24, 12.06s/it, acc=1, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [18:53<01:12, 12.06s/it, acc=1, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [18:53<01:12, 12.06s/it, acc=1, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [19:05<01:12, 12.06s/it, acc=1, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [19:05<01:00, 12.07s/it, acc=1, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:05<01:00, 12.07s/it, acc=1, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:17<01:00, 12.07s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [19:17<00:48, 12.06s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:17<00:48, 12.06s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:30<00:48, 12.06s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [19:30<00:36, 12.06s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:30<00:36, 12.06s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:42<00:36, 12.06s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [19:42<00:24, 12.06s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [19:42<00:24, 12.06s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [19:54<00:24, 12.06s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [19:54<00:12, 12.06s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [19:54<00:12, 12.06s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:06<00:12, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:06<00:00, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:06<00:00, 12.06s/it, acc=0.996, lr=0.001, test_acc=0.715]

