wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 4h6zft68
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181550-4h6zft68
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4h6zft68
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [05:23<00:39,  3.61s/it, acc=0.982, lr=0.001, test_acc=0.346]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:23<00:39,  3.61s/it, acc=0.982, lr=0.001, test_acc=0.346]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:27<00:39,  3.61s/it, acc=0.982, lr=0.001, test_acc=0.495]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [05:27<00:36,  3.62s/it, acc=0.982, lr=0.001, test_acc=0.495]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:27<00:36,  3.62s/it, acc=0.982, lr=0.001, test_acc=0.495]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:30<00:36,  3.62s/it, acc=0.98, lr=0.001, test_acc=0.549] 
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [05:30<00:32,  3.61s/it, acc=0.98, lr=0.001, test_acc=0.549]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:30<00:32,  3.61s/it, acc=0.98, lr=0.001, test_acc=0.549]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:34<00:32,  3.61s/it, acc=0.98, lr=0.001, test_acc=0.558]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [05:34<00:28,  3.58s/it, acc=0.98, lr=0.001, test_acc=0.558]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:34<00:28,  3.58s/it, acc=0.98, lr=0.001, test_acc=0.558]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:37<00:28,  3.58s/it, acc=0.98, lr=0.001, test_acc=0.544]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:37<00:25,  3.59s/it, acc=0.98, lr=0.001, test_acc=0.544]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:37<00:25,  3.59s/it, acc=0.98, lr=0.001, test_acc=0.544]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:41<00:25,  3.59s/it, acc=0.983, lr=0.001, test_acc=0.554]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:41<00:21,  3.58s/it, acc=0.983, lr=0.001, test_acc=0.554]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:41<00:21,  3.58s/it, acc=0.983, lr=0.001, test_acc=0.554]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:45<00:21,  3.58s/it, acc=0.983, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:45<00:17,  3.58s/it, acc=0.983, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:45<00:17,  3.58s/it, acc=0.983, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:48<00:17,  3.58s/it, acc=0.98, lr=0.001, test_acc=0.544] 
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:48<00:14,  3.59s/it, acc=0.98, lr=0.001, test_acc=0.544]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:48<00:14,  3.59s/it, acc=0.98, lr=0.001, test_acc=0.544]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:52<00:14,  3.59s/it, acc=0.984, lr=0.001, test_acc=0.459]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:52<00:10,  3.59s/it, acc=0.984, lr=0.001, test_acc=0.459]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:52<00:10,  3.59s/it, acc=0.984, lr=0.001, test_acc=0.459]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:55<00:10,  3.59s/it, acc=0.981, lr=0.001, test_acc=0.529]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:55<00:07,  3.60s/it, acc=0.981, lr=0.001, test_acc=0.529]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:55<00:07,  3.60s/it, acc=0.981, lr=0.001, test_acc=0.529]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:59<00:07,  3.60s/it, acc=0.984, lr=0.001, test_acc=0.56] 
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:59<00:03,  3.60s/it, acc=0.984, lr=0.001, test_acc=0.56]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:59<00:03,  3.60s/it, acc=0.984, lr=0.001, test_acc=0.56]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [06:02<00:03,  3.60s/it, acc=0.981, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [06:02<00:00,  3.59s/it, acc=0.981, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [06:02<00:00,  3.63s/it, acc=0.981, lr=0.001, test_acc=0.54]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.862, lr=0.0001, test_acc=0.597]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:41,  4.66s/it, acc=0.862, lr=0.0001, test_acc=0.597]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:41,  4.66s/it, acc=0.862, lr=0.0001, test_acc=0.597]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:09<07:41,  4.66s/it, acc=0.869, lr=0.0002, test_acc=0.606]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:09<07:35,  4.65s/it, acc=0.869, lr=0.0002, test_acc=0.606]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:09<07:35,  4.65s/it, acc=0.869, lr=0.0002, test_acc=0.606]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:14<07:35,  4.65s/it, acc=0.875, lr=0.0003, test_acc=0.573]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:14<07:33,  4.68s/it, acc=0.875, lr=0.0003, test_acc=0.573]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:14<07:33,  4.68s/it, acc=0.875, lr=0.0003, test_acc=0.573]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:18<07:33,  4.68s/it, acc=0.881, lr=0.0004, test_acc=0.599]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:18<07:27,  4.66s/it, acc=0.881, lr=0.0004, test_acc=0.599]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:18<07:27,  4.66s/it, acc=0.881, lr=0.0004, test_acc=0.599]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:23<07:27,  4.66s/it, acc=0.889, lr=0.0005, test_acc=0.62] 
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:23<07:22,  4.66s/it, acc=0.889, lr=0.0005, test_acc=0.62]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:23<07:22,  4.66s/it, acc=0.889, lr=0.0005, test_acc=0.62]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:28<07:22,  4.66s/it, acc=0.902, lr=0.0006, test_acc=0.597]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:28<07:20,  4.68s/it, acc=0.902, lr=0.0006, test_acc=0.597]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<07:20,  4.68s/it, acc=0.902, lr=0.0006, test_acc=0.597]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:32<07:20,  4.68s/it, acc=0.912, lr=0.0007, test_acc=0.627]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:32<07:14,  4.67s/it, acc=0.912, lr=0.0007, test_acc=0.627]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<07:14,  4.67s/it, acc=0.912, lr=0.0007, test_acc=0.627]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:37<07:14,  4.67s/it, acc=0.928, lr=0.0008, test_acc=0.548]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:37<07:11,  4.69s/it, acc=0.928, lr=0.0008, test_acc=0.548]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:37<07:11,  4.69s/it, acc=0.928, lr=0.0008, test_acc=0.548]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:42<07:11,  4.69s/it, acc=0.935, lr=0.0009, test_acc=0.61] 
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:42<07:05,  4.68s/it, acc=0.935, lr=0.0009, test_acc=0.61]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:42<07:05,  4.68s/it, acc=0.935, lr=0.0009, test_acc=0.61]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:46<07:05,  4.68s/it, acc=0.95, lr=0.001, test_acc=0.606] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:46<07:00,  4.67s/it, acc=0.95, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:46<07:00,  4.67s/it, acc=0.95, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:51<07:00,  4.67s/it, acc=0.952, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:51<06:56,  4.68s/it, acc=0.952, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:51<06:56,  4.68s/it, acc=0.952, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:56<06:56,  4.68s/it, acc=0.963, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:56<06:51,  4.67s/it, acc=0.963, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:56<06:51,  4.67s/it, acc=0.963, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:00<06:51,  4.67s/it, acc=0.964, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [01:00<06:45,  4.66s/it, acc=0.964, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:00<06:45,  4.66s/it, acc=0.964, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:05<06:45,  4.66s/it, acc=0.965, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:05<06:42,  4.69s/it, acc=0.965, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:05<06:42,  4.69s/it, acc=0.965, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:10<06:42,  4.69s/it, acc=0.968, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:10<06:37,  4.67s/it, acc=0.968, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:10<06:37,  4.67s/it, acc=0.968, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:14<06:37,  4.67s/it, acc=0.969, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:14<06:33,  4.69s/it, acc=0.969, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:14<06:33,  4.69s/it, acc=0.969, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:19<06:33,  4.69s/it, acc=0.972, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:19<06:28,  4.68s/it, acc=0.972, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:19<06:28,  4.68s/it, acc=0.972, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:24<06:28,  4.68s/it, acc=0.973, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:24<06:22,  4.67s/it, acc=0.973, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:24<06:22,  4.67s/it, acc=0.973, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:28<06:22,  4.67s/it, acc=0.971, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:28<06:19,  4.68s/it, acc=0.971, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:28<06:19,  4.68s/it, acc=0.971, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:33<06:19,  4.68s/it, acc=0.973, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:33<06:13,  4.67s/it, acc=0.973, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:33<06:13,  4.67s/it, acc=0.973, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:38<06:13,  4.67s/it, acc=0.974, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:38<06:08,  4.66s/it, acc=0.974, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:38<06:08,  4.66s/it, acc=0.974, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:42<06:08,  4.66s/it, acc=0.973, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:42<06:05,  4.69s/it, acc=0.973, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:42<06:05,  4.69s/it, acc=0.973, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:47<06:05,  4.69s/it, acc=0.977, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:47<05:59,  4.67s/it, acc=0.977, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:47<05:59,  4.67s/it, acc=0.977, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:52<05:59,  4.67s/it, acc=0.975, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:52<05:55,  4.68s/it, acc=0.975, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:52<05:55,  4.68s/it, acc=0.975, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:56<05:55,  4.68s/it, acc=0.976, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:56<05:50,  4.67s/it, acc=0.976, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:56<05:50,  4.67s/it, acc=0.976, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [02:01<05:50,  4.67s/it, acc=0.976, lr=0.001, test_acc=0.62] 
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [02:01<05:44,  4.66s/it, acc=0.976, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:01<05:44,  4.66s/it, acc=0.976, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:06<05:44,  4.66s/it, acc=0.975, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [02:06<05:40,  4.67s/it, acc=0.975, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:06<05:40,  4.67s/it, acc=0.975, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:10<05:40,  4.67s/it, acc=0.974, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:10<05:34,  4.64s/it, acc=0.974, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:10<05:34,  4.64s/it, acc=0.974, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:15<05:34,  4.64s/it, acc=0.978, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:15<05:28,  4.63s/it, acc=0.978, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:15<05:28,  4.63s/it, acc=0.978, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:20<05:28,  4.63s/it, acc=0.975, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:20<05:26,  4.66s/it, acc=0.975, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:20<05:26,  4.66s/it, acc=0.975, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:24<05:26,  4.66s/it, acc=0.976, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:24<05:21,  4.66s/it, acc=0.976, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:24<05:21,  4.66s/it, acc=0.976, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:29<05:21,  4.66s/it, acc=0.977, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:29<05:17,  4.67s/it, acc=0.977, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:29<05:17,  4.67s/it, acc=0.977, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:34<05:17,  4.67s/it, acc=0.976, lr=0.001, test_acc=0.62] 
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:34<05:12,  4.67s/it, acc=0.976, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:34<05:12,  4.67s/it, acc=0.976, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:38<05:12,  4.67s/it, acc=0.978, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:38<05:07,  4.67s/it, acc=0.978, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:38<05:07,  4.67s/it, acc=0.978, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:43<05:07,  4.67s/it, acc=0.979, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:43<05:04,  4.68s/it, acc=0.979, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:43<05:04,  4.68s/it, acc=0.979, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:48<05:04,  4.68s/it, acc=0.981, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:48<04:57,  4.65s/it, acc=0.981, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:48<04:57,  4.65s/it, acc=0.981, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:52<04:57,  4.65s/it, acc=0.979, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:52<04:53,  4.65s/it, acc=0.979, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:52<04:53,  4.65s/it, acc=0.979, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:57<04:53,  4.65s/it, acc=0.978, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:57<04:49,  4.67s/it, acc=0.978, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:57<04:49,  4.67s/it, acc=0.978, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [03:02<04:49,  4.67s/it, acc=0.98, lr=0.001, test_acc=0.636] 
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [03:02<04:43,  4.65s/it, acc=0.98, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:02<04:43,  4.65s/it, acc=0.98, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:06<04:43,  4.65s/it, acc=0.978, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 39:  40%|████      | 40/100 [03:06<04:39,  4.67s/it, acc=0.978, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:06<04:39,  4.67s/it, acc=0.978, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:11<04:39,  4.67s/it, acc=0.979, lr=0.001, test_acc=0.61] 
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:11<04:34,  4.66s/it, acc=0.979, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:11<04:34,  4.66s/it, acc=0.979, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:16<04:34,  4.66s/it, acc=0.979, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:16<04:30,  4.66s/it, acc=0.979, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:16<04:30,  4.66s/it, acc=0.979, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:20<04:30,  4.66s/it, acc=0.981, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:20<04:26,  4.68s/it, acc=0.981, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:20<04:26,  4.68s/it, acc=0.981, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:25<04:26,  4.68s/it, acc=0.979, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:25<04:21,  4.67s/it, acc=0.979, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:25<04:21,  4.67s/it, acc=0.979, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:30<04:21,  4.67s/it, acc=0.982, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:30<04:16,  4.67s/it, acc=0.982, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:30<04:16,  4.67s/it, acc=0.982, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:34<04:16,  4.67s/it, acc=0.98, lr=0.001, test_acc=0.604] 
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:34<04:13,  4.69s/it, acc=0.98, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:34<04:13,  4.69s/it, acc=0.98, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:39<04:13,  4.69s/it, acc=0.979, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:39<04:07,  4.68s/it, acc=0.979, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:39<04:07,  4.68s/it, acc=0.979, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:44<04:07,  4.68s/it, acc=0.982, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:44<04:03,  4.69s/it, acc=0.982, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:44<04:03,  4.69s/it, acc=0.982, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:48<04:03,  4.69s/it, acc=0.981, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:48<03:58,  4.68s/it, acc=0.981, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:48<03:58,  4.68s/it, acc=0.981, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:53<03:58,  4.68s/it, acc=0.98, lr=0.001, test_acc=0.612] 
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:53<03:53,  4.67s/it, acc=0.98, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:53<03:53,  4.67s/it, acc=0.98, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:58<03:53,  4.67s/it, acc=0.98, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:58<03:49,  4.69s/it, acc=0.98, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:58<03:49,  4.69s/it, acc=0.98, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [04:02<03:49,  4.69s/it, acc=0.981, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [04:02<03:44,  4.68s/it, acc=0.981, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:02<03:44,  4.68s/it, acc=0.981, lr=0.001, test_acc=0.614]
