wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run v3nhn0n3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_093306-v3nhn0n3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.1_delta_t_6480
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/v3nhn0n3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.1
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=6480
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [02:25<02:44,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [02:28<02:44,  3.10s/it, acc=0.994, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 47:  48%|████▊     | 48/100 [02:28<02:41,  3.10s/it, acc=0.994, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [02:28<02:41,  3.10s/it, acc=0.994, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [02:31<02:41,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 48:  49%|████▉     | 49/100 [02:31<02:38,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [02:31<02:38,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [02:34<02:38,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 49:  50%|█████     | 50/100 [02:34<02:34,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [02:34<02:34,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [02:37<02:34,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 50:  51%|█████     | 51/100 [02:37<02:31,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [02:37<02:31,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [02:41<02:31,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 51:  52%|█████▏    | 52/100 [02:41<02:28,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [02:41<02:28,  3.10s/it, acc=0.992, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [02:44<02:28,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 52:  53%|█████▎    | 53/100 [02:44<02:25,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [02:44<02:25,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [02:47<02:25,  3.10s/it, acc=0.994, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 53:  54%|█████▍    | 54/100 [02:47<02:22,  3.09s/it, acc=0.994, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [02:47<02:22,  3.09s/it, acc=0.994, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [02:50<02:22,  3.09s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [02:50<02:19,  3.10s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [02:50<02:19,  3.10s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [02:53<02:19,  3.10s/it, acc=0.994, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [02:53<02:16,  3.10s/it, acc=0.994, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [02:53<02:16,  3.10s/it, acc=0.994, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [02:56<02:16,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [02:56<02:13,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [02:56<02:13,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [02:59<02:13,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [02:59<02:10,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [02:59<02:10,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:02<02:10,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [03:02<02:06,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:02<02:06,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:05<02:06,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [03:05<02:03,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:05<02:03,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:08<02:03,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [03:08<02:00,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:08<02:00,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:12<02:00,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [03:12<01:57,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:12<01:57,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:15<01:57,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [03:15<01:54,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:15<01:54,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:18<01:54,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [03:18<01:51,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:18<01:51,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:21<01:51,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [03:21<01:48,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:21<01:48,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:24<01:48,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:24<01:45,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:24<01:45,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:27<01:45,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:27<01:42,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:27<01:42,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:30<01:42,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [03:30<01:39,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:30<01:39,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:33<01:39,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [03:33<01:36,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:33<01:36,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:36<01:36,  3.10s/it, acc=0.994, lr=0.001, test_acc=0.62] 
Iter 1 | Epoch 69:  70%|███████   | 70/100 [03:36<01:32,  3.10s/it, acc=0.994, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:36<01:32,  3.10s/it, acc=0.994, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:39<01:32,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [03:39<01:29,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:39<01:29,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:43<01:29,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [03:43<01:26,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:43<01:26,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:46<01:26,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [03:46<01:23,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:46<01:23,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:49<01:23,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [03:49<01:20,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:49<01:20,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:52<01:20,  3.10s/it, acc=0.993, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [03:52<01:17,  3.10s/it, acc=0.993, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [03:52<01:17,  3.10s/it, acc=0.993, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [03:55<01:17,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [03:55<01:14,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [03:55<01:14,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [03:58<01:14,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [03:58<01:11,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [03:58<01:11,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:01<01:11,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:01<01:08,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:01<01:08,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:04<01:08,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:04<01:05,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:04<01:05,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:07<01:05,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:07<01:01,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:07<01:01,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:10<01:01,  3.10s/it, acc=0.999, lr=0.001, test_acc=0.64] 
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:10<00:58,  3.10s/it, acc=0.999, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:10<00:58,  3.10s/it, acc=0.999, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:14<00:58,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:14<00:55,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:14<00:55,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:17<00:55,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:17<00:52,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:17<00:52,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:20<00:52,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:20<00:49,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:20<00:49,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:23<00:49,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:23<00:46,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:23<00:46,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:26<00:46,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:26<00:43,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:26<00:43,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:29<00:43,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:29<00:40,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:29<00:40,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:32<00:40,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.62] 
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:32<00:37,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:32<00:37,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:35<00:37,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:35<00:34,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:35<00:34,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:38<00:34,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:38<00:30,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:38<00:30,  3.10s/it, acc=0.995, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:41<00:30,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:41<00:27,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:41<00:27,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:44<00:27,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:44<00:24,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:44<00:24,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:48<00:24,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [04:48<00:21,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:48<00:21,  3.10s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:51<00:21,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [04:51<00:18,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:51<00:18,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:54<00:18,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [04:54<00:15,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [04:54<00:15,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [04:57<00:15,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [04:57<00:12,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [04:57<00:12,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:00<00:12,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:00<00:09,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:00<00:09,  3.10s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:03<00:09,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:03<00:06,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:03<00:06,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:06<00:06,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:06<00:03,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:06<00:03,  3.10s/it, acc=0.998, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:09<00:03,  3.10s/it, acc=0.999, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:09<00:00,  3.10s/it, acc=0.999, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:09<00:00,  3.10s/it, acc=0.999, lr=0.001, test_acc=0.642]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.886, lr=0.0001, test_acc=0.663]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:03<06:33,  3.97s/it, acc=0.886, lr=0.0001, test_acc=0.663]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:03<06:33,  3.97s/it, acc=0.886, lr=0.0001, test_acc=0.663]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:07<06:33,  3.97s/it, acc=0.911, lr=0.0002, test_acc=0.678]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:07<06:28,  3.96s/it, acc=0.911, lr=0.0002, test_acc=0.678]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:07<06:28,  3.96s/it, acc=0.911, lr=0.0002, test_acc=0.678]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:11<06:28,  3.96s/it, acc=0.94, lr=0.0003, test_acc=0.685] 
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:11<06:24,  3.96s/it, acc=0.94, lr=0.0003, test_acc=0.685]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:11<06:24,  3.96s/it, acc=0.94, lr=0.0003, test_acc=0.685]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:15<06:24,  3.96s/it, acc=0.968, lr=0.0004, test_acc=0.69]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:15<06:19,  3.96s/it, acc=0.968, lr=0.0004, test_acc=0.69]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:15<06:19,  3.96s/it, acc=0.968, lr=0.0004, test_acc=0.69]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:19<06:19,  3.96s/it, acc=0.987, lr=0.0005, test_acc=0.687]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:19<06:15,  3.96s/it, acc=0.987, lr=0.0005, test_acc=0.687]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:19<06:15,  3.96s/it, acc=0.987, lr=0.0005, test_acc=0.687]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:23<06:15,  3.96s/it, acc=0.994, lr=0.0006, test_acc=0.679]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:23<06:11,  3.96s/it, acc=0.994, lr=0.0006, test_acc=0.679]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:23<06:11,  3.96s/it, acc=0.994, lr=0.0006, test_acc=0.679]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:27<06:11,  3.96s/it, acc=0.996, lr=0.0007, test_acc=0.685]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:27<06:07,  3.95s/it, acc=0.996, lr=0.0007, test_acc=0.685]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:27<06:07,  3.95s/it, acc=0.996, lr=0.0007, test_acc=0.685]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:31<06:07,  3.95s/it, acc=0.993, lr=0.0008, test_acc=0.666]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:31<06:03,  3.96s/it, acc=0.993, lr=0.0008, test_acc=0.666]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:31<06:03,  3.96s/it, acc=0.993, lr=0.0008, test_acc=0.666]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:35<06:03,  3.96s/it, acc=0.989, lr=0.0009, test_acc=0.673]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:35<05:59,  3.96s/it, acc=0.989, lr=0.0009, test_acc=0.673]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:35<05:59,  3.96s/it, acc=0.989, lr=0.0009, test_acc=0.673]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:39<05:59,  3.96s/it, acc=0.987, lr=0.001, test_acc=0.667] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:39<05:55,  3.96s/it, acc=0.987, lr=0.001, test_acc=0.667]
