wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 26dm5nrr
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260702_105907-26dm5nrr
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/26dm5nrr
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:01<00:15,  3.18s/it, acc=0.919, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:04<00:15,  3.18s/it, acc=0.967, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:04<00:12,  3.17s/it, acc=0.967, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:04<00:12,  3.17s/it, acc=0.967, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:07<00:12,  3.17s/it, acc=0.939, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:07<00:09,  3.18s/it, acc=0.939, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:07<00:09,  3.18s/it, acc=0.939, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:10<00:09,  3.18s/it, acc=0.958, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:10<00:06,  3.17s/it, acc=0.958, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:10<00:06,  3.17s/it, acc=0.958, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:13<00:06,  3.17s/it, acc=0.954, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:13<00:03,  3.18s/it, acc=0.954, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:13<00:03,  3.18s/it, acc=0.954, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:17<00:03,  3.18s/it, acc=0.95, lr=0.001, test_acc=0.619] 
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:17<00:00,  3.17s/it, acc=0.95, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:17<00:00,  3.17s/it, acc=0.95, lr=0.001, test_acc=0.619]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.851, lr=0.0001, test_acc=0.622]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:44,  4.09s/it, acc=0.851, lr=0.0001, test_acc=0.622]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:44,  4.09s/it, acc=0.851, lr=0.0001, test_acc=0.622]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:44,  4.09s/it, acc=0.869, lr=0.0002, test_acc=0.626]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:40,  4.08s/it, acc=0.869, lr=0.0002, test_acc=0.626]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:40,  4.08s/it, acc=0.869, lr=0.0002, test_acc=0.626]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:40,  4.08s/it, acc=0.882, lr=0.0003, test_acc=0.653]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:32,  4.05s/it, acc=0.882, lr=0.0003, test_acc=0.653]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:32,  4.05s/it, acc=0.882, lr=0.0003, test_acc=0.653]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:32,  4.05s/it, acc=0.889, lr=0.0004, test_acc=0.662]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:29,  4.06s/it, acc=0.889, lr=0.0004, test_acc=0.662]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:29,  4.06s/it, acc=0.889, lr=0.0004, test_acc=0.662]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:29,  4.06s/it, acc=0.911, lr=0.0005, test_acc=0.64] 
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:26,  4.06s/it, acc=0.911, lr=0.0005, test_acc=0.64]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:26,  4.06s/it, acc=0.911, lr=0.0005, test_acc=0.64]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:26,  4.06s/it, acc=0.9, lr=0.0006, test_acc=0.662] 
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:20,  4.04s/it, acc=0.9, lr=0.0006, test_acc=0.662]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:20,  4.04s/it, acc=0.9, lr=0.0006, test_acc=0.662]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:20,  4.04s/it, acc=0.89, lr=0.0007, test_acc=0.655]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:17,  4.06s/it, acc=0.89, lr=0.0007, test_acc=0.655]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:17,  4.06s/it, acc=0.89, lr=0.0007, test_acc=0.655]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:17,  4.06s/it, acc=0.927, lr=0.0008, test_acc=0.633]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:13,  4.06s/it, acc=0.927, lr=0.0008, test_acc=0.633]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:13,  4.06s/it, acc=0.927, lr=0.0008, test_acc=0.633]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:13,  4.06s/it, acc=0.906, lr=0.0009, test_acc=0.663]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:08,  4.05s/it, acc=0.906, lr=0.0009, test_acc=0.663]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:08,  4.05s/it, acc=0.906, lr=0.0009, test_acc=0.663]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:08,  4.05s/it, acc=0.876, lr=0.001, test_acc=0.662] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<06:04,  4.06s/it, acc=0.876, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<06:04,  4.06s/it, acc=0.876, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<06:04,  4.06s/it, acc=0.924, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:44<06:01,  4.06s/it, acc=0.924, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:44<06:01,  4.06s/it, acc=0.924, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:48<06:01,  4.06s/it, acc=0.923, lr=0.001, test_acc=0.112]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:48<05:57,  4.07s/it, acc=0.923, lr=0.001, test_acc=0.112]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:57,  4.07s/it, acc=0.923, lr=0.001, test_acc=0.112]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:52<05:57,  4.07s/it, acc=0.867, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:52<05:52,  4.05s/it, acc=0.867, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:52<05:52,  4.05s/it, acc=0.867, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:56<05:52,  4.05s/it, acc=0.924, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:56<05:48,  4.06s/it, acc=0.924, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:56<05:48,  4.06s/it, acc=0.924, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:00<05:48,  4.06s/it, acc=0.926, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:00<05:45,  4.06s/it, acc=0.926, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:00<05:45,  4.06s/it, acc=0.926, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:04<05:45,  4.06s/it, acc=0.889, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:04<05:39,  4.05s/it, acc=0.889, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:04<05:39,  4.05s/it, acc=0.889, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:08<05:39,  4.05s/it, acc=0.922, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:08<05:36,  4.06s/it, acc=0.922, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:08<05:36,  4.06s/it, acc=0.922, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:13<05:36,  4.06s/it, acc=0.938, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:13<05:33,  4.06s/it, acc=0.938, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:13<05:33,  4.06s/it, acc=0.938, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:17<05:33,  4.06s/it, acc=0.901, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:17<05:27,  4.05s/it, acc=0.901, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:17<05:27,  4.05s/it, acc=0.901, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:21<05:27,  4.05s/it, acc=0.921, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:21<05:24,  4.06s/it, acc=0.921, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:21<05:24,  4.06s/it, acc=0.921, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:25<05:24,  4.06s/it, acc=0.939, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:25<05:20,  4.06s/it, acc=0.939, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:25<05:20,  4.06s/it, acc=0.939, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:29<05:20,  4.06s/it, acc=0.912, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:29<05:15,  4.04s/it, acc=0.912, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:29<05:15,  4.04s/it, acc=0.912, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:33<05:15,  4.04s/it, acc=0.914, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:33<05:11,  4.05s/it, acc=0.914, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:33<05:11,  4.05s/it, acc=0.914, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:37<05:11,  4.05s/it, acc=0.945, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:37<05:08,  4.06s/it, acc=0.945, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:37<05:08,  4.06s/it, acc=0.945, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:41<05:08,  4.06s/it, acc=0.924, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:41<05:02,  4.04s/it, acc=0.924, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:41<05:02,  4.04s/it, acc=0.924, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:45<05:02,  4.04s/it, acc=0.919, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:45<04:59,  4.05s/it, acc=0.919, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:45<04:59,  4.05s/it, acc=0.919, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:49<04:59,  4.05s/it, acc=0.95, lr=0.001, test_acc=0.633] 
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:49<04:55,  4.05s/it, acc=0.95, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:49<04:55,  4.05s/it, acc=0.95, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:53<04:55,  4.05s/it, acc=0.937, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:53<04:50,  4.04s/it, acc=0.937, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:53<04:50,  4.04s/it, acc=0.937, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:57<04:50,  4.04s/it, acc=0.911, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:57<04:47,  4.04s/it, acc=0.911, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:57<04:47,  4.04s/it, acc=0.911, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:01<04:47,  4.04s/it, acc=0.949, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:01<04:43,  4.05s/it, acc=0.949, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:01<04:43,  4.05s/it, acc=0.949, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:05<04:43,  4.05s/it, acc=0.948, lr=0.001, test_acc=0.59] 
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:05<04:39,  4.06s/it, acc=0.948, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:05<04:39,  4.06s/it, acc=0.948, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:09<04:39,  4.06s/it, acc=0.921, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:09<04:34,  4.04s/it, acc=0.921, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:09<04:34,  4.04s/it, acc=0.921, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:13<04:34,  4.04s/it, acc=0.944, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:13<04:31,  4.05s/it, acc=0.944, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:13<04:31,  4.05s/it, acc=0.944, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:17<04:31,  4.05s/it, acc=0.955, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:17<04:27,  4.06s/it, acc=0.955, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:17<04:27,  4.06s/it, acc=0.955, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:21<04:27,  4.06s/it, acc=0.928, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:21<04:22,  4.04s/it, acc=0.928, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:21<04:22,  4.04s/it, acc=0.928, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:25<04:22,  4.04s/it, acc=0.945, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:25<04:19,  4.05s/it, acc=0.945, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:25<04:19,  4.05s/it, acc=0.945, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:29<04:19,  4.05s/it, acc=0.958, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:29<04:15,  4.06s/it, acc=0.958, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:29<04:15,  4.06s/it, acc=0.958, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:34<04:15,  4.06s/it, acc=0.941, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:34<04:10,  4.05s/it, acc=0.941, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:34<04:10,  4.05s/it, acc=0.941, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:38<04:10,  4.05s/it, acc=0.944, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:38<04:07,  4.06s/it, acc=0.944, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:38<04:07,  4.06s/it, acc=0.944, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:42<04:07,  4.06s/it, acc=0.96, lr=0.001, test_acc=0.622] 
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:42<04:03,  4.07s/it, acc=0.96, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:42<04:03,  4.07s/it, acc=0.96, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:46<04:03,  4.07s/it, acc=0.943, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:46<03:58,  4.05s/it, acc=0.943, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:46<03:58,  4.05s/it, acc=0.943, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:50<03:58,  4.05s/it, acc=0.944, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:50<03:55,  4.06s/it, acc=0.944, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:50<03:55,  4.06s/it, acc=0.944, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:54<03:55,  4.06s/it, acc=0.963, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:54<03:51,  4.06s/it, acc=0.963, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:54<03:51,  4.06s/it, acc=0.963, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:58<03:51,  4.06s/it, acc=0.95, lr=0.001, test_acc=0.672] 
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:58<03:46,  4.04s/it, acc=0.95, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:58<03:46,  4.04s/it, acc=0.95, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:02<03:46,  4.04s/it, acc=0.943, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:02<03:43,  4.06s/it, acc=0.943, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:02<03:43,  4.06s/it, acc=0.943, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:06<03:43,  4.06s/it, acc=0.961, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:06<03:39,  4.06s/it, acc=0.961, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:06<03:39,  4.06s/it, acc=0.961, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:10<03:39,  4.06s/it, acc=0.956, lr=0.001, test_acc=0.53] 
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:10<03:35,  4.07s/it, acc=0.956, lr=0.001, test_acc=0.53]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:10<03:35,  4.07s/it, acc=0.956, lr=0.001, test_acc=0.53]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:14<03:35,  4.07s/it, acc=0.943, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:14<03:30,  4.05s/it, acc=0.943, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:14<03:30,  4.05s/it, acc=0.943, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:18<03:30,  4.05s/it, acc=0.964, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:18<03:27,  4.06s/it, acc=0.964, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:18<03:27,  4.06s/it, acc=0.964, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:22<03:27,  4.06s/it, acc=0.962, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:22<03:23,  4.07s/it, acc=0.962, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:22<03:23,  4.07s/it, acc=0.962, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:26<03:23,  4.07s/it, acc=0.947, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:26<03:18,  4.05s/it, acc=0.947, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:26<03:18,  4.05s/it, acc=0.947, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:30<03:18,  4.05s/it, acc=0.963, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:30<03:14,  4.06s/it, acc=0.963, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:30<03:14,  4.06s/it, acc=0.963, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:34<03:14,  4.06s/it, acc=0.967, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:34<03:11,  4.07s/it, acc=0.967, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:34<03:11,  4.07s/it, acc=0.967, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:38<03:11,  4.07s/it, acc=0.952, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:38<03:06,  4.05s/it, acc=0.952, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:38<03:06,  4.05s/it, acc=0.952, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:43<03:06,  4.05s/it, acc=0.961, lr=0.001, test_acc=0.63] 
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:43<03:02,  4.06s/it, acc=0.961, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:43<03:02,  4.06s/it, acc=0.961, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:47<03:02,  4.06s/it, acc=0.97, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:47<02:58,  4.07s/it, acc=0.97, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:47<02:58,  4.07s/it, acc=0.97, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:51<02:58,  4.07s/it, acc=0.956, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:51<02:54,  4.05s/it, acc=0.956, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:51<02:54,  4.05s/it, acc=0.956, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:55<02:54,  4.05s/it, acc=0.962, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:55<02:50,  4.06s/it, acc=0.962, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:55<02:50,  4.06s/it, acc=0.962, lr=0.001, test_acc=0.654]
