wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_183413-jz5xxz5r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jz5xxz5r
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:07<04:30,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:11<04:30,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:11<04:26,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:11<04:26,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:15<04:26,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:15<04:22,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:15<04:22,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:19<04:22,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:19<04:19,  3.99s/it, acc=0.996, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:19<04:19,  3.99s/it, acc=0.996, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:23<04:19,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:23<04:15,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:23<04:15,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:27<04:15,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:27<04:11,  3.99s/it, acc=0.996, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:27<04:11,  3.99s/it, acc=0.996, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:31<04:11,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:31<04:07,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:31<04:07,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:35<04:07,  3.99s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:35<04:03,  3.99s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:35<04:03,  3.99s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:39<04:03,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:39<03:59,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:39<03:59,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:43<03:59,  3.99s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:43<03:55,  3.99s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:43<03:55,  3.99s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:47<03:55,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:47<03:51,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:47<03:51,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:51<03:51,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:51<03:47,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:51<03:47,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:55<03:47,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:55<03:43,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:55<03:43,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:59<03:43,  3.99s/it, acc=0.878, lr=0.001, test_acc=0.352]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [02:59<03:40,  4.01s/it, acc=0.878, lr=0.001, test_acc=0.352]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [02:59<03:40,  4.01s/it, acc=0.878, lr=0.001, test_acc=0.352]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:03<03:40,  4.01s/it, acc=0.73, lr=0.001, test_acc=0.638] 
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:03<03:36,  4.00s/it, acc=0.73, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:03<03:36,  4.00s/it, acc=0.73, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:07<03:36,  4.00s/it, acc=0.893, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:07<03:32,  4.01s/it, acc=0.893, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:07<03:32,  4.01s/it, acc=0.893, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:11<03:32,  4.01s/it, acc=0.958, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:11<03:27,  4.00s/it, acc=0.958, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:11<03:27,  4.00s/it, acc=0.958, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:15<03:27,  4.00s/it, acc=0.973, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:15<03:23,  3.99s/it, acc=0.973, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:15<03:23,  3.99s/it, acc=0.973, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:19<03:23,  3.99s/it, acc=0.98, lr=0.001, test_acc=0.673] 
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:19<03:19,  3.98s/it, acc=0.98, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:19<03:19,  3.98s/it, acc=0.98, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:23<03:19,  3.98s/it, acc=0.982, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:23<03:15,  3.99s/it, acc=0.982, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:23<03:15,  3.99s/it, acc=0.982, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:27<03:15,  3.99s/it, acc=0.988, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:27<03:11,  3.98s/it, acc=0.988, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:27<03:11,  3.98s/it, acc=0.988, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:30<03:11,  3.98s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:30<03:06,  3.98s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:30<03:06,  3.98s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:34<03:06,  3.98s/it, acc=0.987, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:34<03:02,  3.97s/it, acc=0.987, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:34<03:02,  3.97s/it, acc=0.987, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:38<03:02,  3.97s/it, acc=0.99, lr=0.001, test_acc=0.679] 
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:38<02:58,  3.97s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:38<02:58,  3.97s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:42<02:58,  3.97s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:42<02:54,  3.97s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:42<02:54,  3.97s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:46<02:54,  3.97s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:46<02:50,  3.97s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:46<02:50,  3.97s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:50<02:50,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:50<02:46,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:50<02:46,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:54<02:46,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [03:54<02:42,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [03:54<02:42,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [03:58<02:42,  3.97s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [03:58<02:38,  3.96s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [03:58<02:38,  3.96s/it, acc=0.993, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:02<02:38,  3.96s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:02<02:34,  3.96s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:02<02:34,  3.96s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:06<02:34,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:06<02:30,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:06<02:30,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:10<02:30,  3.96s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:10<02:26,  3.96s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:10<02:26,  3.96s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:14<02:26,  3.96s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:14<02:22,  3.96s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:14<02:22,  3.96s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:18<02:22,  3.96s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:18<02:18,  3.96s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:18<02:18,  3.96s/it, acc=0.994, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:22<02:18,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:22<02:14,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:22<02:14,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:26<02:14,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:26<02:10,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:26<02:10,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:30<02:10,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:30<02:06,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:30<02:06,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:34<02:06,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:34<02:02,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:34<02:02,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:38<02:02,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:38<01:58,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:38<01:58,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:42<01:58,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:42<01:54,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:42<01:54,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:46<01:54,  3.96s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:46<01:50,  3.96s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:46<01:50,  3.96s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:50<01:50,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [04:50<01:47,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:50<01:47,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:54<01:47,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [04:54<01:43,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [04:54<01:43,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [04:58<01:43,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [04:58<01:39,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [04:58<01:39,  3.96s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:02<01:39,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:02<01:35,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:02<01:35,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:06<01:35,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:06<01:31,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:06<01:31,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:10<01:31,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:10<01:27,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:10<01:27,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:14<01:27,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:14<01:23,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:14<01:23,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:18<01:23,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:18<01:19,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:18<01:19,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:22<01:19,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:22<01:15,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:22<01:15,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:25<01:15,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:25<01:11,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:25<01:11,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:29<01:11,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:29<01:07,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:29<01:07,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:33<01:07,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:33<01:03,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:33<01:03,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:37<01:03,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:37<00:59,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:37<00:59,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:41<00:59,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:41<00:55,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:41<00:55,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:45<00:55,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:45<00:51,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:45<00:51,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:49<00:51,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [05:49<00:47,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:49<00:47,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:53<00:47,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [05:53<00:43,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [05:53<00:43,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [05:57<00:43,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [05:57<00:39,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [05:57<00:39,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:01<00:39,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:01<00:35,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:01<00:35,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:05<00:35,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:05<00:31,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:05<00:31,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:09<00:31,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:09<00:27,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:09<00:27,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:13<00:27,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:13<00:23,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:13<00:23,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:17<00:23,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:17<00:19,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:17<00:19,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.695]
