wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260618_174108-l7ezl31e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/l7ezl31e
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:03<01:39,  3.99s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:03<01:35,  3.99s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:03<01:35,  3.99s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:06<01:35,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:06<01:31,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:06<01:31,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:10<01:31,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:10<01:27,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:10<01:27,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:14<01:27,  3.98s/it, acc=0.999, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:14<01:23,  3.98s/it, acc=0.999, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:14<01:23,  3.98s/it, acc=0.999, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:18<01:23,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:18<01:19,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:18<01:19,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:22<01:19,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:22<01:15,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:22<01:15,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:26<01:15,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:26<01:11,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:26<01:11,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:30<01:11,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:30<01:07,  3.99s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:30<01:07,  3.99s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:34<01:07,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:34<01:03,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:34<01:03,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:38<01:03,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:38<00:59,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:38<00:59,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:42<00:59,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:42<00:55,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:42<00:55,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:46<00:55,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:46<00:51,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:46<00:51,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:50<00:51,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [05:50<00:47,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:50<00:47,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:54<00:47,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [05:54<00:43,  3.98s/it, acc=0.999, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [05:54<00:43,  3.98s/it, acc=0.999, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [05:58<00:43,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [05:58<00:39,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [05:58<00:39,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:02<00:39,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:02<00:35,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:02<00:35,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:06<00:35,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:06<00:31,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:06<00:31,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:10<00:31,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:10<00:27,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:10<00:27,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:14<00:27,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:14<00:23,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:14<00:23,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:18<00:23,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:18<00:19,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:18<00:19,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:22<00:19,  3.98s/it, acc=0.999, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:22<00:15,  3.98s/it, acc=0.999, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:22<00:15,  3.98s/it, acc=0.999, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:26<00:15,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:26<00:11,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:26<00:11,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:30<00:11,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:30<00:07,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:30<00:07,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:34<00:07,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:34<00:03,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:34<00:03,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:38<00:03,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:38<00:00,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:38<00:00,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.668]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.917, lr=0.0001, test_acc=0.682]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:04<08:03,  4.89s/it, acc=0.917, lr=0.0001, test_acc=0.682]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:04<08:03,  4.89s/it, acc=0.917, lr=0.0001, test_acc=0.682]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:09<08:03,  4.89s/it, acc=0.933, lr=0.0002, test_acc=0.695]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:09<07:57,  4.87s/it, acc=0.933, lr=0.0002, test_acc=0.695]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:09<07:57,  4.87s/it, acc=0.933, lr=0.0002, test_acc=0.695]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:14<07:57,  4.87s/it, acc=0.957, lr=0.0003, test_acc=0.698]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:14<07:52,  4.87s/it, acc=0.957, lr=0.0003, test_acc=0.698]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:14<07:52,  4.87s/it, acc=0.957, lr=0.0003, test_acc=0.698]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:19<07:52,  4.87s/it, acc=0.98, lr=0.0004, test_acc=0.703] 
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:19<07:46,  4.86s/it, acc=0.98, lr=0.0004, test_acc=0.703]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:19<07:46,  4.86s/it, acc=0.98, lr=0.0004, test_acc=0.703]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:24<07:46,  4.86s/it, acc=0.995, lr=0.0005, test_acc=0.697]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:24<07:42,  4.87s/it, acc=0.995, lr=0.0005, test_acc=0.697]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:24<07:42,  4.87s/it, acc=0.995, lr=0.0005, test_acc=0.697]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:29<07:42,  4.87s/it, acc=0.999, lr=0.0006, test_acc=0.698]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:29<07:37,  4.86s/it, acc=0.999, lr=0.0006, test_acc=0.698]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:29<07:37,  4.86s/it, acc=0.999, lr=0.0006, test_acc=0.698]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:34<07:37,  4.86s/it, acc=1, lr=0.0007, test_acc=0.697]    
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:34<07:32,  4.86s/it, acc=1, lr=0.0007, test_acc=0.697]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:34<07:32,  4.86s/it, acc=1, lr=0.0007, test_acc=0.697]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:38<07:32,  4.86s/it, acc=1, lr=0.0008, test_acc=0.699]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:38<07:27,  4.87s/it, acc=1, lr=0.0008, test_acc=0.699]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:38<07:27,  4.87s/it, acc=1, lr=0.0008, test_acc=0.699]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:43<07:27,  4.87s/it, acc=1, lr=0.0009, test_acc=0.7]  
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:43<07:23,  4.87s/it, acc=1, lr=0.0009, test_acc=0.7]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:43<07:23,  4.87s/it, acc=1, lr=0.0009, test_acc=0.7]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:48<07:23,  4.87s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:48<07:18,  4.87s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:48<07:18,  4.87s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:53<07:18,  4.87s/it, acc=0.982, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:53<07:13,  4.87s/it, acc=0.982, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:53<07:13,  4.87s/it, acc=0.982, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:58<07:13,  4.87s/it, acc=0.987, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [00:58<07:08,  4.87s/it, acc=0.987, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [00:58<07:08,  4.87s/it, acc=0.987, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:03<07:08,  4.87s/it, acc=0.991, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:03<07:03,  4.86s/it, acc=0.991, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:03<07:03,  4.86s/it, acc=0.991, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:08<07:03,  4.86s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:08<06:58,  4.87s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:08<06:58,  4.87s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:12<06:58,  4.87s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:12<06:53,  4.86s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:12<06:53,  4.86s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:17<06:53,  4.86s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:17<06:48,  4.87s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:17<06:48,  4.87s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:22<06:48,  4.87s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:22<06:44,  4.87s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:22<06:44,  4.87s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:27<06:44,  4.87s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:27<06:39,  4.87s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:27<06:39,  4.87s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:32<06:39,  4.87s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:32<06:34,  4.87s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:32<06:34,  4.87s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:37<06:34,  4.87s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:37<06:29,  4.87s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:37<06:29,  4.87s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:42<06:29,  4.87s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:42<06:24,  4.86s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:42<06:24,  4.86s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:47<06:24,  4.86s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:47<06:19,  4.86s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:47<06:19,  4.86s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:51<06:19,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:51<06:14,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:51<06:14,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:56<06:14,  4.86s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [01:56<06:09,  4.86s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [01:56<06:09,  4.86s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:01<06:09,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:01<06:04,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:01<06:04,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:06<06:04,  4.86s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:06<05:59,  4.86s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:06<05:59,  4.86s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:11<05:59,  4.86s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:11<05:55,  4.86s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:11<05:55,  4.86s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:16<05:55,  4.86s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:16<05:50,  4.87s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:16<05:50,  4.87s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:21<05:50,  4.87s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:21<05:45,  4.87s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:21<05:45,  4.87s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:25<05:45,  4.87s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:25<05:40,  4.87s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:25<05:40,  4.87s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:30<05:40,  4.87s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:30<05:35,  4.87s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:30<05:35,  4.87s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:35<05:35,  4.87s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:35<05:30,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:35<05:30,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:40<05:30,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:40<05:25,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:40<05:25,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:45<05:25,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [02:45<05:20,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:45<05:20,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:50<05:20,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [02:50<05:15,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:50<05:15,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:55<05:15,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [02:55<05:11,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [02:55<05:11,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:00<05:11,  4.86s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:00<05:06,  4.87s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:00<05:06,  4.87s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:04<05:06,  4.87s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:04<05:01,  4.87s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:04<05:01,  4.87s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:09<05:01,  4.87s/it, acc=0.997, lr=0.001, test_acc=0.704]
