wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run k0d3vmf8
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_201551-k0d3vmf8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/k0d3vmf8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:34<01:03,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:34<01:03,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:37<01:03,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:37<00:59,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:37<00:59,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:41<00:59,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:41<00:55,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:41<00:55,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:45<00:55,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:45<00:51,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:45<00:51,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:49<00:51,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [05:49<00:47,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:49<00:47,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:53<00:47,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [05:53<00:43,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [05:53<00:43,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [05:57<00:43,  3.99s/it, acc=0.991, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [05:57<00:39,  3.99s/it, acc=0.991, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [05:57<00:39,  3.99s/it, acc=0.991, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:01<00:39,  3.99s/it, acc=0.992, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:01<00:35,  3.98s/it, acc=0.992, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:01<00:35,  3.98s/it, acc=0.992, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:05<00:35,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:05<00:31,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:05<00:31,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:09<00:31,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:09<00:27,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:09<00:27,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:13<00:27,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:13<00:23,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:13<00:23,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:17<00:23,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:17<00:19,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:17<00:19,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:21<00:19,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:21<00:15,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:21<00:15,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:25<00:15,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:25<00:11,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:25<00:11,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:29<00:11,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:29<00:07,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:29<00:07,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:33<00:07,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:33<00:03,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:33<00:03,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:37<00:03,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:37<00:00,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:37<00:00,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.624]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.912, lr=0.0001, test_acc=0.652]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:04<08:02,  4.88s/it, acc=0.912, lr=0.0001, test_acc=0.652]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:04<08:02,  4.88s/it, acc=0.912, lr=0.0001, test_acc=0.652]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:09<08:02,  4.88s/it, acc=0.926, lr=0.0002, test_acc=0.663]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:09<07:56,  4.86s/it, acc=0.926, lr=0.0002, test_acc=0.663]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:09<07:56,  4.86s/it, acc=0.926, lr=0.0002, test_acc=0.663]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:14<07:56,  4.86s/it, acc=0.942, lr=0.0003, test_acc=0.655]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:14<07:54,  4.89s/it, acc=0.942, lr=0.0003, test_acc=0.655]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:14<07:54,  4.89s/it, acc=0.942, lr=0.0003, test_acc=0.655]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:19<07:54,  4.89s/it, acc=0.965, lr=0.0004, test_acc=0.661]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:19<07:47,  4.87s/it, acc=0.965, lr=0.0004, test_acc=0.661]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:19<07:47,  4.87s/it, acc=0.965, lr=0.0004, test_acc=0.661]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:24<07:47,  4.87s/it, acc=0.989, lr=0.0005, test_acc=0.653]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:24<07:42,  4.86s/it, acc=0.989, lr=0.0005, test_acc=0.653]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:24<07:42,  4.86s/it, acc=0.989, lr=0.0005, test_acc=0.653]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:29<07:42,  4.86s/it, acc=0.997, lr=0.0006, test_acc=0.653]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:29<07:36,  4.86s/it, acc=0.997, lr=0.0006, test_acc=0.653]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:29<07:36,  4.86s/it, acc=0.997, lr=0.0006, test_acc=0.653]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:34<07:36,  4.86s/it, acc=0.999, lr=0.0007, test_acc=0.665]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:34<07:31,  4.85s/it, acc=0.999, lr=0.0007, test_acc=0.665]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:34<07:31,  4.85s/it, acc=0.999, lr=0.0007, test_acc=0.665]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:38<07:31,  4.85s/it, acc=0.999, lr=0.0008, test_acc=0.659]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:38<07:26,  4.85s/it, acc=0.999, lr=0.0008, test_acc=0.659]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:38<07:26,  4.85s/it, acc=0.999, lr=0.0008, test_acc=0.659]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:43<07:26,  4.85s/it, acc=0.998, lr=0.0009, test_acc=0.653]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:43<07:21,  4.85s/it, acc=0.998, lr=0.0009, test_acc=0.653]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:43<07:21,  4.85s/it, acc=0.998, lr=0.0009, test_acc=0.653]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:48<07:21,  4.85s/it, acc=0.992, lr=0.001, test_acc=0.648] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:48<07:16,  4.85s/it, acc=0.992, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:48<07:16,  4.85s/it, acc=0.992, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:53<07:16,  4.85s/it, acc=0.993, lr=0.001, test_acc=0.64] 
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:53<07:11,  4.85s/it, acc=0.993, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:53<07:11,  4.85s/it, acc=0.993, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:58<07:11,  4.85s/it, acc=0.992, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [00:58<07:06,  4.85s/it, acc=0.992, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [00:58<07:06,  4.85s/it, acc=0.992, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:03<07:06,  4.85s/it, acc=0.993, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:03<07:01,  4.85s/it, acc=0.993, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:03<07:01,  4.85s/it, acc=0.993, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:08<07:01,  4.85s/it, acc=0.988, lr=0.001, test_acc=0.649]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:08<06:58,  4.87s/it, acc=0.988, lr=0.001, test_acc=0.649]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:08<06:58,  4.87s/it, acc=0.988, lr=0.001, test_acc=0.649]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:12<06:58,  4.87s/it, acc=0.989, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:12<06:53,  4.86s/it, acc=0.989, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:12<06:53,  4.86s/it, acc=0.989, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:17<06:53,  4.86s/it, acc=0.992, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:17<06:48,  4.86s/it, acc=0.992, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:17<06:48,  4.86s/it, acc=0.992, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:22<06:48,  4.86s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:22<06:43,  4.86s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:22<06:43,  4.86s/it, acc=0.994, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:27<06:43,  4.86s/it, acc=0.995, lr=0.001, test_acc=0.65] 
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:27<06:38,  4.86s/it, acc=0.995, lr=0.001, test_acc=0.65]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:27<06:38,  4.86s/it, acc=0.995, lr=0.001, test_acc=0.65]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:32<06:38,  4.86s/it, acc=0.995, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:32<06:33,  4.85s/it, acc=0.995, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:32<06:33,  4.85s/it, acc=0.995, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:37<06:33,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:37<06:28,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:37<06:28,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:42<06:28,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:42<06:23,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:42<06:23,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:46<06:23,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:46<06:18,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:46<06:18,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:51<06:18,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:51<06:13,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:51<06:13,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:56<06:13,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.66] 
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [01:56<06:08,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [01:56<06:08,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:01<06:08,  4.85s/it, acc=0.992, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:01<06:05,  4.87s/it, acc=0.992, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:01<06:05,  4.87s/it, acc=0.992, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:06<06:05,  4.87s/it, acc=0.99, lr=0.001, test_acc=0.652] 
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:06<05:59,  4.86s/it, acc=0.99, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:06<05:59,  4.86s/it, acc=0.99, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:11<05:59,  4.86s/it, acc=0.993, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:11<05:54,  4.86s/it, acc=0.993, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:11<05:54,  4.86s/it, acc=0.993, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:16<05:54,  4.86s/it, acc=0.995, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:16<05:49,  4.86s/it, acc=0.995, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:16<05:49,  4.86s/it, acc=0.995, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:20<05:49,  4.86s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:20<05:44,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:20<05:44,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:25<05:44,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.65] 
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:25<05:39,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:25<05:39,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:30<05:39,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:30<05:34,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:30<05:34,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:35<05:34,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:35<05:29,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:35<05:29,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:40<05:29,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:40<05:24,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:40<05:24,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:45<05:24,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [02:45<05:20,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:45<05:20,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:49<05:20,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [02:49<05:15,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:49<05:15,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:54<05:15,  4.85s/it, acc=0.993, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [02:54<05:11,  4.87s/it, acc=0.993, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [02:54<05:11,  4.87s/it, acc=0.993, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [02:59<05:11,  4.87s/it, acc=0.991, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [02:59<05:06,  4.86s/it, acc=0.991, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [02:59<05:06,  4.86s/it, acc=0.991, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:04<05:06,  4.86s/it, acc=0.994, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:04<05:01,  4.86s/it, acc=0.994, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:04<05:01,  4.86s/it, acc=0.994, lr=0.001, test_acc=0.657]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:09<05:01,  4.86s/it, acc=0.995, lr=0.001, test_acc=0.66] 
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:09<04:56,  4.85s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:09<04:56,  4.85s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:14<04:56,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:14<04:51,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:14<04:51,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:19<04:51,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:19<04:46,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:19<04:46,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:23<04:46,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:23<04:41,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:23<04:41,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:28<04:41,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [03:28<04:36,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:28<04:36,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:33<04:36,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [03:33<04:31,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:33<04:31,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:38<04:31,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [03:38<04:26,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:38<04:26,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:43<04:26,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.66] 
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [03:43<04:21,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:43<04:21,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:48<04:21,  4.85s/it, acc=0.993, lr=0.001, test_acc=0.651]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [03:48<04:18,  4.87s/it, acc=0.993, lr=0.001, test_acc=0.651]
