wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_003342-mexpfn3q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/mexpfn3q
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:28<01:57,  3.25s/it, acc=0.982, lr=0.001, test_acc=0.5]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:32<01:57,  3.25s/it, acc=0.984, lr=0.001, test_acc=0.503]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [03:32<01:53,  3.23s/it, acc=0.984, lr=0.001, test_acc=0.503]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:32<01:53,  3.23s/it, acc=0.984, lr=0.001, test_acc=0.503]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:35<01:53,  3.23s/it, acc=0.984, lr=0.001, test_acc=0.504]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:35<01:50,  3.24s/it, acc=0.984, lr=0.001, test_acc=0.504]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:35<01:50,  3.24s/it, acc=0.984, lr=0.001, test_acc=0.504]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:38<01:50,  3.24s/it, acc=0.983, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:38<01:47,  3.26s/it, acc=0.983, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:38<01:47,  3.26s/it, acc=0.983, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:41<01:47,  3.26s/it, acc=0.984, lr=0.001, test_acc=0.501]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [03:41<01:44,  3.26s/it, acc=0.984, lr=0.001, test_acc=0.501]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:41<01:44,  3.26s/it, acc=0.984, lr=0.001, test_acc=0.501]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:45<01:44,  3.26s/it, acc=0.984, lr=0.001, test_acc=0.5]  
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [03:45<01:41,  3.26s/it, acc=0.984, lr=0.001, test_acc=0.5]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:45<01:41,  3.26s/it, acc=0.984, lr=0.001, test_acc=0.5]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:48<01:41,  3.26s/it, acc=0.983, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [03:48<01:37,  3.26s/it, acc=0.983, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:48<01:37,  3.26s/it, acc=0.983, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:51<01:37,  3.26s/it, acc=0.983, lr=0.001, test_acc=0.512]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [03:51<01:34,  3.26s/it, acc=0.983, lr=0.001, test_acc=0.512]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:51<01:34,  3.26s/it, acc=0.983, lr=0.001, test_acc=0.512]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:54<01:34,  3.26s/it, acc=0.986, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [03:54<01:31,  3.26s/it, acc=0.986, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:54<01:31,  3.26s/it, acc=0.986, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:58<01:31,  3.26s/it, acc=0.986, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [03:58<01:28,  3.27s/it, acc=0.986, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:58<01:28,  3.27s/it, acc=0.986, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:01<01:28,  3.27s/it, acc=0.985, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [04:01<01:25,  3.27s/it, acc=0.985, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:01<01:25,  3.27s/it, acc=0.985, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:04<01:25,  3.27s/it, acc=0.986, lr=0.001, test_acc=0.511]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [04:04<01:21,  3.26s/it, acc=0.986, lr=0.001, test_acc=0.511]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:04<01:21,  3.26s/it, acc=0.986, lr=0.001, test_acc=0.511]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:07<01:21,  3.26s/it, acc=0.983, lr=0.001, test_acc=0.519]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:07<01:18,  3.26s/it, acc=0.983, lr=0.001, test_acc=0.519]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:07<01:18,  3.26s/it, acc=0.983, lr=0.001, test_acc=0.519]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:11<01:18,  3.26s/it, acc=0.985, lr=0.001, test_acc=0.515]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:11<01:14,  3.25s/it, acc=0.985, lr=0.001, test_acc=0.515]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:11<01:14,  3.25s/it, acc=0.985, lr=0.001, test_acc=0.515]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:14<01:14,  3.25s/it, acc=0.989, lr=0.001, test_acc=0.496]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:14<01:11,  3.25s/it, acc=0.989, lr=0.001, test_acc=0.496]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:14<01:11,  3.25s/it, acc=0.989, lr=0.001, test_acc=0.496]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:17<01:11,  3.25s/it, acc=0.984, lr=0.001, test_acc=0.5]  
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:17<01:08,  3.26s/it, acc=0.984, lr=0.001, test_acc=0.5]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:17<01:08,  3.26s/it, acc=0.984, lr=0.001, test_acc=0.5]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:20<01:08,  3.26s/it, acc=0.985, lr=0.001, test_acc=0.496]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:20<01:04,  3.25s/it, acc=0.985, lr=0.001, test_acc=0.496]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:20<01:04,  3.25s/it, acc=0.985, lr=0.001, test_acc=0.496]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:24<01:04,  3.25s/it, acc=0.984, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:24<01:01,  3.24s/it, acc=0.984, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:24<01:01,  3.24s/it, acc=0.984, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:27<01:01,  3.24s/it, acc=0.987, lr=0.001, test_acc=0.498]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:27<00:58,  3.25s/it, acc=0.987, lr=0.001, test_acc=0.498]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:27<00:58,  3.25s/it, acc=0.987, lr=0.001, test_acc=0.498]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:30<00:58,  3.25s/it, acc=0.987, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:30<00:55,  3.26s/it, acc=0.987, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:30<00:55,  3.26s/it, acc=0.987, lr=0.001, test_acc=0.523]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:33<00:55,  3.26s/it, acc=0.985, lr=0.001, test_acc=0.513]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:33<00:51,  3.25s/it, acc=0.985, lr=0.001, test_acc=0.513]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:33<00:51,  3.25s/it, acc=0.985, lr=0.001, test_acc=0.513]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:37<00:51,  3.25s/it, acc=0.987, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:37<00:48,  3.25s/it, acc=0.987, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:37<00:48,  3.25s/it, acc=0.987, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:40<00:48,  3.25s/it, acc=0.985, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:40<00:45,  3.27s/it, acc=0.985, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:40<00:45,  3.27s/it, acc=0.985, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:43<00:45,  3.27s/it, acc=0.989, lr=0.001, test_acc=0.514]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:43<00:42,  3.26s/it, acc=0.989, lr=0.001, test_acc=0.514]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:43<00:42,  3.26s/it, acc=0.989, lr=0.001, test_acc=0.514]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:47<00:42,  3.26s/it, acc=0.987, lr=0.001, test_acc=0.486]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:47<00:39,  3.26s/it, acc=0.987, lr=0.001, test_acc=0.486]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:47<00:39,  3.26s/it, acc=0.987, lr=0.001, test_acc=0.486]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:50<00:39,  3.26s/it, acc=0.987, lr=0.001, test_acc=0.509]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:50<00:35,  3.25s/it, acc=0.987, lr=0.001, test_acc=0.509]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:50<00:35,  3.25s/it, acc=0.987, lr=0.001, test_acc=0.509]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:53<00:35,  3.25s/it, acc=0.988, lr=0.001, test_acc=0.502]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:53<00:32,  3.26s/it, acc=0.988, lr=0.001, test_acc=0.502]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:53<00:32,  3.26s/it, acc=0.988, lr=0.001, test_acc=0.502]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:56<00:32,  3.26s/it, acc=0.987, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:56<00:29,  3.26s/it, acc=0.987, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:56<00:29,  3.26s/it, acc=0.987, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:00<00:29,  3.26s/it, acc=0.987, lr=0.001, test_acc=0.52] 
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [05:00<00:26,  3.26s/it, acc=0.987, lr=0.001, test_acc=0.52]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:00<00:26,  3.26s/it, acc=0.987, lr=0.001, test_acc=0.52]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:03<00:26,  3.26s/it, acc=0.987, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:03<00:22,  3.25s/it, acc=0.987, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:03<00:22,  3.25s/it, acc=0.987, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:06<00:22,  3.25s/it, acc=0.988, lr=0.001, test_acc=0.52] 
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:06<00:19,  3.24s/it, acc=0.988, lr=0.001, test_acc=0.52]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:06<00:19,  3.24s/it, acc=0.988, lr=0.001, test_acc=0.52]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:09<00:19,  3.24s/it, acc=0.987, lr=0.001, test_acc=0.502]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:09<00:16,  3.24s/it, acc=0.987, lr=0.001, test_acc=0.502]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:09<00:16,  3.24s/it, acc=0.987, lr=0.001, test_acc=0.502]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:12<00:16,  3.24s/it, acc=0.986, lr=0.001, test_acc=0.517]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:12<00:12,  3.24s/it, acc=0.986, lr=0.001, test_acc=0.517]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:12<00:12,  3.24s/it, acc=0.986, lr=0.001, test_acc=0.517]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:16<00:12,  3.24s/it, acc=0.989, lr=0.001, test_acc=0.512]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:16<00:09,  3.25s/it, acc=0.989, lr=0.001, test_acc=0.512]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:16<00:09,  3.25s/it, acc=0.989, lr=0.001, test_acc=0.512]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:19<00:09,  3.25s/it, acc=0.99, lr=0.001, test_acc=0.522] 
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:19<00:06,  3.26s/it, acc=0.99, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:19<00:06,  3.26s/it, acc=0.99, lr=0.001, test_acc=0.522]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:22<00:06,  3.26s/it, acc=0.99, lr=0.001, test_acc=0.498]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:22<00:03,  3.28s/it, acc=0.99, lr=0.001, test_acc=0.498]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:22<00:03,  3.28s/it, acc=0.99, lr=0.001, test_acc=0.498]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:26<00:03,  3.28s/it, acc=0.99, lr=0.001, test_acc=0.499]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:26<00:00,  3.28s/it, acc=0.99, lr=0.001, test_acc=0.499]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:26<00:00,  3.26s/it, acc=0.99, lr=0.001, test_acc=0.499]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.845, lr=0.0001, test_acc=0.523]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:58,  4.23s/it, acc=0.845, lr=0.0001, test_acc=0.523]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:58,  4.23s/it, acc=0.845, lr=0.0001, test_acc=0.523]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:58,  4.23s/it, acc=0.859, lr=0.0002, test_acc=0.525]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:49,  4.18s/it, acc=0.859, lr=0.0002, test_acc=0.525]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:49,  4.18s/it, acc=0.859, lr=0.0002, test_acc=0.525]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:49,  4.18s/it, acc=0.884, lr=0.0003, test_acc=0.531]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:42,  4.15s/it, acc=0.884, lr=0.0003, test_acc=0.531]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:42,  4.15s/it, acc=0.884, lr=0.0003, test_acc=0.531]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:42,  4.15s/it, acc=0.919, lr=0.0004, test_acc=0.532]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:37,  4.14s/it, acc=0.919, lr=0.0004, test_acc=0.532]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:37,  4.14s/it, acc=0.919, lr=0.0004, test_acc=0.532]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:37,  4.14s/it, acc=0.947, lr=0.0005, test_acc=0.536]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:33,  4.14s/it, acc=0.947, lr=0.0005, test_acc=0.536]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:33,  4.14s/it, acc=0.947, lr=0.0005, test_acc=0.536]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:33,  4.14s/it, acc=0.965, lr=0.0006, test_acc=0.534]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:29,  4.14s/it, acc=0.965, lr=0.0006, test_acc=0.534]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:29,  4.14s/it, acc=0.965, lr=0.0006, test_acc=0.534]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:29<06:29,  4.14s/it, acc=0.976, lr=0.0007, test_acc=0.523]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:29<06:26,  4.16s/it, acc=0.976, lr=0.0007, test_acc=0.523]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:29<06:26,  4.16s/it, acc=0.976, lr=0.0007, test_acc=0.523]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:33<06:26,  4.16s/it, acc=0.977, lr=0.0008, test_acc=0.531]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:33<06:22,  4.15s/it, acc=0.977, lr=0.0008, test_acc=0.531]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:33<06:22,  4.15s/it, acc=0.977, lr=0.0008, test_acc=0.531]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:37<06:22,  4.15s/it, acc=0.975, lr=0.0009, test_acc=0.52] 
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:37<06:17,  4.14s/it, acc=0.975, lr=0.0009, test_acc=0.52]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:37<06:17,  4.14s/it, acc=0.975, lr=0.0009, test_acc=0.52]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:41<06:17,  4.14s/it, acc=0.968, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:41<06:13,  4.15s/it, acc=0.968, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:41<06:13,  4.15s/it, acc=0.968, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:45<06:13,  4.15s/it, acc=0.968, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:45<06:08,  4.13s/it, acc=0.968, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:45<06:08,  4.13s/it, acc=0.968, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:49<06:08,  4.13s/it, acc=0.97, lr=0.001, test_acc=0.537] 
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:49<06:04,  4.14s/it, acc=0.97, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:49<06:04,  4.14s/it, acc=0.97, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:53<06:04,  4.14s/it, acc=0.973, lr=0.001, test_acc=0.542]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:53<06:01,  4.16s/it, acc=0.973, lr=0.001, test_acc=0.542]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:53<06:01,  4.16s/it, acc=0.973, lr=0.001, test_acc=0.542]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:58<06:01,  4.16s/it, acc=0.975, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:58<05:58,  4.16s/it, acc=0.975, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:58<05:58,  4.16s/it, acc=0.975, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:02<05:58,  4.16s/it, acc=0.976, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:02<05:54,  4.17s/it, acc=0.976, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:02<05:54,  4.17s/it, acc=0.976, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:06<05:54,  4.17s/it, acc=0.975, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:06<05:50,  4.17s/it, acc=0.975, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:06<05:50,  4.17s/it, acc=0.975, lr=0.001, test_acc=0.545]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:10<05:50,  4.17s/it, acc=0.974, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:10<05:45,  4.16s/it, acc=0.974, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:10<05:45,  4.16s/it, acc=0.974, lr=0.001, test_acc=0.538]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:14<05:45,  4.16s/it, acc=0.978, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:14<05:41,  4.16s/it, acc=0.978, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:14<05:41,  4.16s/it, acc=0.978, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:18<05:41,  4.16s/it, acc=0.976, lr=0.001, test_acc=0.525]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:18<05:35,  4.14s/it, acc=0.976, lr=0.001, test_acc=0.525]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:18<05:35,  4.14s/it, acc=0.976, lr=0.001, test_acc=0.525]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:23<05:35,  4.14s/it, acc=0.978, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:23<05:31,  4.14s/it, acc=0.978, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:23<05:31,  4.14s/it, acc=0.978, lr=0.001, test_acc=0.531]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:27<05:31,  4.14s/it, acc=0.978, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:27<05:28,  4.15s/it, acc=0.978, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:27<05:28,  4.15s/it, acc=0.978, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:31<05:28,  4.15s/it, acc=0.982, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:31<05:23,  4.15s/it, acc=0.982, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:31<05:23,  4.15s/it, acc=0.982, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:35<05:23,  4.15s/it, acc=0.98, lr=0.001, test_acc=0.521] 
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:35<05:19,  4.16s/it, acc=0.98, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:35<05:19,  4.16s/it, acc=0.98, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:39<05:19,  4.16s/it, acc=0.98, lr=0.001, test_acc=0.53] 
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:39<05:16,  4.16s/it, acc=0.98, lr=0.001, test_acc=0.53]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:39<05:16,  4.16s/it, acc=0.98, lr=0.001, test_acc=0.53]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:43<05:16,  4.16s/it, acc=0.982, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:43<05:12,  4.17s/it, acc=0.982, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:43<05:12,  4.17s/it, acc=0.982, lr=0.001, test_acc=0.547]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:48<05:12,  4.17s/it, acc=0.982, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:48<05:07,  4.16s/it, acc=0.982, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:48<05:07,  4.16s/it, acc=0.982, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:52<05:07,  4.16s/it, acc=0.983, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:52<05:02,  4.14s/it, acc=0.983, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:52<05:02,  4.14s/it, acc=0.983, lr=0.001, test_acc=0.534]
