wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_230516-d0zct6fg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/d0zct6fg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 76:  77%|███████▋  | 77/100 [23:58<07:09, 18.67s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [23:58<07:09, 18.67s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 77:  77%|███████▋  | 77/100 [24:16<07:09, 18.67s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 77:  78%|███████▊  | 78/100 [24:16<06:50, 18.67s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [24:16<06:50, 18.67s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 78:  78%|███████▊  | 78/100 [24:35<06:50, 18.67s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 78:  79%|███████▉  | 79/100 [24:35<06:32, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [24:35<06:32, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 79:  79%|███████▉  | 79/100 [24:54<06:32, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 79:  80%|████████  | 80/100 [24:54<06:13, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [24:54<06:13, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 80:  80%|████████  | 80/100 [25:12<06:13, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 80:  81%|████████  | 81/100 [25:12<05:54, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [25:12<05:54, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 81:  81%|████████  | 81/100 [25:31<05:54, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 81:  82%|████████▏ | 82/100 [25:31<05:36, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [25:31<05:36, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 82:  82%|████████▏ | 82/100 [25:50<05:36, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 82:  83%|████████▎ | 83/100 [25:50<05:17, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [25:50<05:17, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 83:  83%|████████▎ | 83/100 [26:08<05:17, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 83:  84%|████████▍ | 84/100 [26:08<04:58, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [26:08<04:58, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 84:  84%|████████▍ | 84/100 [26:27<04:58, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 84:  85%|████████▌ | 85/100 [26:27<04:40, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [26:27<04:40, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 85:  85%|████████▌ | 85/100 [26:46<04:40, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 85:  86%|████████▌ | 86/100 [26:46<04:21, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [26:46<04:21, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 86:  86%|████████▌ | 86/100 [27:04<04:21, 18.68s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 86:  87%|████████▋ | 87/100 [27:04<04:02, 18.68s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [27:04<04:02, 18.68s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 87:  87%|████████▋ | 87/100 [27:23<04:02, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 87:  88%|████████▊ | 88/100 [27:23<03:44, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [27:23<03:44, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [27:42<03:44, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [27:42<03:25, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [27:42<03:25, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [28:00<03:25, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [28:00<03:06, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [28:00<03:06, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [28:19<03:06, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [28:19<02:48, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [28:19<02:48, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [28:38<02:48, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [28:38<02:29, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [28:38<02:29, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [28:57<02:29, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [28:57<02:10, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [28:57<02:10, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [29:15<02:10, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [29:15<01:52, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [29:15<01:52, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [29:34<01:52, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [29:34<01:33, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [29:34<01:33, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [29:53<01:33, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [29:53<01:14, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [29:53<01:14, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [30:11<01:14, 18.68s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [30:11<00:56, 18.68s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [30:11<00:56, 18.68s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [30:30<00:56, 18.68s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [30:30<00:37, 18.69s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [30:30<00:37, 18.69s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [30:49<00:37, 18.69s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [30:49<00:18, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [30:49<00:18, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [31:07<00:18, 18.68s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 99: 100%|██████████| 100/100 [31:07<00:00, 18.68s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [31:07<00:00, 18.68s/it, acc=0.999, lr=0.001, test_acc=0.73]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:22<?, ?it/s, acc=0.956, lr=0.0001, test_acc=0.728]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:22<36:25, 22.08s/it, acc=0.956, lr=0.0001, test_acc=0.728]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:22<36:25, 22.08s/it, acc=0.956, lr=0.0001, test_acc=0.728]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:44<36:25, 22.08s/it, acc=0.959, lr=0.0002, test_acc=0.733]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:44<36:02, 22.06s/it, acc=0.959, lr=0.0002, test_acc=0.733]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:44<36:02, 22.06s/it, acc=0.959, lr=0.0002, test_acc=0.733]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [01:06<36:02, 22.06s/it, acc=0.967, lr=0.0003, test_acc=0.739]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [01:06<35:39, 22.06s/it, acc=0.967, lr=0.0003, test_acc=0.739]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:06<35:39, 22.06s/it, acc=0.967, lr=0.0003, test_acc=0.739]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [01:28<35:39, 22.06s/it, acc=0.976, lr=0.0004, test_acc=0.742]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [01:28<35:17, 22.05s/it, acc=0.976, lr=0.0004, test_acc=0.742]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:28<35:17, 22.05s/it, acc=0.976, lr=0.0004, test_acc=0.742]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [01:50<35:17, 22.05s/it, acc=0.984, lr=0.0005, test_acc=0.744]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [01:50<34:54, 22.05s/it, acc=0.984, lr=0.0005, test_acc=0.744]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [01:50<34:54, 22.05s/it, acc=0.984, lr=0.0005, test_acc=0.744]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [02:12<34:54, 22.05s/it, acc=0.989, lr=0.0006, test_acc=0.741]
Iter 5 | Epoch 5:   6%|▌         | 6/100 [02:12<34:32, 22.05s/it, acc=0.989, lr=0.0006, test_acc=0.741]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:12<34:32, 22.05s/it, acc=0.989, lr=0.0006, test_acc=0.741]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [02:34<34:32, 22.05s/it, acc=0.993, lr=0.0007, test_acc=0.742]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [02:34<34:09, 22.04s/it, acc=0.993, lr=0.0007, test_acc=0.742]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:34<34:09, 22.04s/it, acc=0.993, lr=0.0007, test_acc=0.742]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [02:56<34:09, 22.04s/it, acc=0.996, lr=0.0008, test_acc=0.745]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [02:56<33:47, 22.04s/it, acc=0.996, lr=0.0008, test_acc=0.745]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [02:56<33:47, 22.04s/it, acc=0.996, lr=0.0008, test_acc=0.745]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [03:18<33:47, 22.04s/it, acc=0.997, lr=0.0009, test_acc=0.744]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [03:18<33:24, 22.03s/it, acc=0.997, lr=0.0009, test_acc=0.744]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:18<33:24, 22.03s/it, acc=0.997, lr=0.0009, test_acc=0.744]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [03:40<33:24, 22.03s/it, acc=0.997, lr=0.001, test_acc=0.738] 
Iter 5 | Epoch 9:  10%|█         | 10/100 [03:40<33:03, 22.04s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 10:  10%|█         | 10/100 [03:40<33:03, 22.04s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 10:  10%|█         | 10/100 [04:02<33:03, 22.04s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 10:  11%|█         | 11/100 [04:02<32:41, 22.04s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 11:  11%|█         | 11/100 [04:02<32:41, 22.04s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 11:  11%|█         | 11/100 [04:24<32:41, 22.04s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [04:24<32:19, 22.04s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:24<32:19, 22.04s/it, acc=0.995, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [04:46<32:19, 22.04s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [04:46<31:57, 22.04s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [04:46<31:57, 22.04s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [05:08<31:57, 22.04s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [05:08<31:34, 22.03s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [05:08<31:34, 22.03s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [05:30<31:34, 22.03s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [05:30<31:11, 22.02s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:30<31:11, 22.02s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [05:52<31:11, 22.02s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [05:52<30:49, 22.01s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [05:52<30:49, 22.01s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [06:14<30:49, 22.01s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [06:14<30:26, 22.01s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [06:14<30:26, 22.01s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [06:36<30:26, 22.01s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [06:36<30:04, 22.01s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:36<30:04, 22.01s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [06:58<30:04, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [06:58<29:42, 22.00s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [06:58<29:42, 22.00s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [07:20<29:42, 22.00s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 19:  20%|██        | 20/100 [07:20<29:19, 22.00s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 20:  20%|██        | 20/100 [07:20<29:19, 22.00s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 20:  20%|██        | 20/100 [07:42<29:19, 22.00s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 20:  21%|██        | 21/100 [07:42<28:58, 22.00s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 21:  21%|██        | 21/100 [07:42<28:58, 22.00s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 21:  21%|██        | 21/100 [08:04<28:58, 22.00s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [08:04<28:36, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [08:04<28:36, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [08:26<28:36, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [08:26<28:14, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [08:26<28:14, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [08:48<28:14, 22.01s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [08:48<27:53, 22.02s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [08:48<27:53, 22.02s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [09:10<27:53, 22.02s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [09:10<27:31, 22.02s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [09:10<27:31, 22.02s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [09:32<27:31, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [09:32<27:09, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [09:32<27:09, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [09:54<27:09, 22.02s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [09:54<26:47, 22.02s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [09:54<26:47, 22.02s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [10:16<26:47, 22.02s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [10:16<26:25, 22.02s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [10:16<26:25, 22.02s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [10:38<26:25, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [10:38<26:03, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [10:38<26:03, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [11:00<26:03, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 29:  30%|███       | 30/100 [11:00<25:41, 22.03s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 30:  30%|███       | 30/100 [11:00<25:41, 22.03s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 30:  30%|███       | 30/100 [11:22<25:41, 22.03s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 30:  31%|███       | 31/100 [11:22<25:19, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 31:  31%|███       | 31/100 [11:22<25:19, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 31:  31%|███       | 31/100 [11:44<25:19, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [11:44<24:57, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [11:44<24:57, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [12:06<24:57, 22.02s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [12:06<24:36, 22.03s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [12:06<24:36, 22.03s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [12:28<24:36, 22.03s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [12:28<24:13, 22.03s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [12:28<24:13, 22.03s/it, acc=0.998, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [12:50<24:13, 22.03s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [12:50<23:51, 22.03s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [12:50<23:51, 22.03s/it, acc=0.998, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [13:12<23:51, 22.03s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [13:12<23:29, 22.02s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [13:12<23:29, 22.02s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [13:34<23:29, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [13:34<23:06, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [13:34<23:06, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [13:56<23:06, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [13:56<22:44, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [13:56<22:44, 22.01s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [14:18<22:44, 22.01s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [14:18<22:22, 22.02s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [14:18<22:22, 22.02s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [14:40<22:22, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 39:  40%|████      | 40/100 [14:40<22:01, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 40:  40%|████      | 40/100 [14:40<22:01, 22.02s/it, acc=0.998, lr=0.001, test_acc=0.743]
