wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run hccvphx5
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_151136-hccvphx5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/hccvphx5
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:56<00:28,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:56<00:25,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:56<00:25,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:59<00:25,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [04:59<00:22,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:59<00:22,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:02<00:22,  3.22s/it, acc=0.998, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:02<00:19,  3.22s/it, acc=0.998, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:02<00:19,  3.22s/it, acc=0.998, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:05<00:19,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:05<00:16,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:05<00:16,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:09<00:16,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:09<00:12,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:09<00:12,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:12<00:12,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:12<00:09,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:12<00:09,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:15<00:09,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:15<00:06,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:15<00:06,  3.22s/it, acc=0.996, lr=0.001, test_acc=0.596]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:18<00:06,  3.22s/it, acc=0.998, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:18<00:03,  3.22s/it, acc=0.998, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:18<00:03,  3.22s/it, acc=0.998, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:21<00:03,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:21<00:00,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:21<00:00,  3.22s/it, acc=0.997, lr=0.001, test_acc=0.602]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.874, lr=0.0001, test_acc=0.63]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:46,  4.11s/it, acc=0.874, lr=0.0001, test_acc=0.63]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:46,  4.11s/it, acc=0.874, lr=0.0001, test_acc=0.63]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:46,  4.11s/it, acc=0.9, lr=0.0002, test_acc=0.647] 
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:41,  4.10s/it, acc=0.9, lr=0.0002, test_acc=0.647]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:41,  4.10s/it, acc=0.9, lr=0.0002, test_acc=0.647]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:41,  4.10s/it, acc=0.938, lr=0.0003, test_acc=0.652]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:37,  4.10s/it, acc=0.938, lr=0.0003, test_acc=0.652]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:37,  4.10s/it, acc=0.938, lr=0.0003, test_acc=0.652]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:37,  4.10s/it, acc=0.97, lr=0.0004, test_acc=0.648] 
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:34,  4.10s/it, acc=0.97, lr=0.0004, test_acc=0.648]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:34,  4.10s/it, acc=0.97, lr=0.0004, test_acc=0.648]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:34,  4.10s/it, acc=0.99, lr=0.0005, test_acc=0.645]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:29,  4.10s/it, acc=0.99, lr=0.0005, test_acc=0.645]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:29,  4.10s/it, acc=0.99, lr=0.0005, test_acc=0.645]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:29,  4.10s/it, acc=0.997, lr=0.0006, test_acc=0.645]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:25,  4.11s/it, acc=0.997, lr=0.0006, test_acc=0.645]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:25,  4.11s/it, acc=0.997, lr=0.0006, test_acc=0.645]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:25,  4.11s/it, acc=0.998, lr=0.0007, test_acc=0.64] 
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:21,  4.10s/it, acc=0.998, lr=0.0007, test_acc=0.64]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:21,  4.10s/it, acc=0.998, lr=0.0007, test_acc=0.64]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:21,  4.10s/it, acc=0.996, lr=0.0008, test_acc=0.632]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:16,  4.10s/it, acc=0.996, lr=0.0008, test_acc=0.632]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:16,  4.10s/it, acc=0.996, lr=0.0008, test_acc=0.632]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:16,  4.10s/it, acc=0.99, lr=0.0009, test_acc=0.639] 
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:12,  4.09s/it, acc=0.99, lr=0.0009, test_acc=0.639]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:12,  4.09s/it, acc=0.99, lr=0.0009, test_acc=0.639]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:12,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<06:07,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<06:07,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:45<06:07,  4.09s/it, acc=0.987, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:45<06:03,  4.09s/it, acc=0.987, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:45<06:03,  4.09s/it, acc=0.987, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:49<06:03,  4.09s/it, acc=0.985, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:49<05:59,  4.09s/it, acc=0.985, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:49<05:59,  4.09s/it, acc=0.985, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:53<05:59,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:53<05:55,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:53<05:55,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:57<05:55,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.626] 
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:57<05:51,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:57<05:51,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:01<05:51,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:01<05:47,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:01<05:47,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:05<05:47,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:05<05:42,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:05<05:42,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:09<05:42,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:09<05:39,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:09<05:39,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:13<05:39,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:13<05:35,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:13<05:35,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:17<05:35,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:17<05:30,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:17<05:30,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:21<05:30,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:21<05:26,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:21<05:26,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:25<05:26,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:25<05:22,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:25<05:22,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:29<05:22,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:29<05:18,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:29<05:18,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:33<05:18,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:33<05:12,  4.06s/it, acc=0.993, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:33<05:12,  4.06s/it, acc=0.993, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:38<05:12,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:38<05:07,  4.05s/it, acc=0.994, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:38<05:07,  4.05s/it, acc=0.994, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:42<05:07,  4.05s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:42<05:03,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:42<05:03,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:46<05:03,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:46<04:58,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:46<04:58,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:50<04:58,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:50<04:53,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:50<04:53,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:54<04:53,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:54<04:49,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:54<04:49,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:58<04:49,  4.02s/it, acc=0.994, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:58<04:45,  4.02s/it, acc=0.994, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:58<04:45,  4.02s/it, acc=0.994, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:02<04:45,  4.02s/it, acc=0.994, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:02<04:40,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:02<04:40,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:05<04:40,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.63] 
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:05<04:35,  3.99s/it, acc=0.994, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:05<04:35,  3.99s/it, acc=0.994, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:09<04:35,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:09<04:30,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:09<04:30,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:13<04:30,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:13<04:26,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:13<04:26,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:17<04:26,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:17<04:22,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:17<04:22,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:21<04:22,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:21<04:17,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:21<04:17,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:25<04:17,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:25<04:13,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:25<04:13,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:29<04:13,  3.96s/it, acc=0.994, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:29<04:09,  3.96s/it, acc=0.994, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:29<04:09,  3.96s/it, acc=0.994, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:33<04:09,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:33<04:05,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:33<04:05,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:37<04:05,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:37<04:01,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:37<04:01,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:41<04:01,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:41<03:57,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:41<03:57,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:45<03:57,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:45<03:53,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:45<03:53,  3.96s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:49<03:53,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:49<03:49,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:49<03:49,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:53<03:49,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:53<03:45,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:53<03:45,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:57<03:45,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:57<03:41,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:57<03:41,  3.96s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:01<03:41,  3.96s/it, acc=0.968, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:01<03:38,  3.98s/it, acc=0.968, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:01<03:38,  3.98s/it, acc=0.968, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:05<03:38,  3.98s/it, acc=0.926, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:05<03:34,  3.97s/it, acc=0.926, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:05<03:34,  3.97s/it, acc=0.926, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:09<03:34,  3.97s/it, acc=0.979, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:09<03:30,  3.97s/it, acc=0.979, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:09<03:30,  3.97s/it, acc=0.979, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:13<03:30,  3.97s/it, acc=0.985, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:13<03:26,  3.96s/it, acc=0.985, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:13<03:26,  3.96s/it, acc=0.985, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:17<03:26,  3.96s/it, acc=0.988, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:17<03:22,  3.96s/it, acc=0.988, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:17<03:22,  3.96s/it, acc=0.988, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:21<03:22,  3.96s/it, acc=0.99, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:21<03:18,  3.96s/it, acc=0.99, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:21<03:18,  3.96s/it, acc=0.99, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:25<03:18,  3.96s/it, acc=0.993, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:25<03:14,  3.96s/it, acc=0.993, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:25<03:14,  3.96s/it, acc=0.993, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:29<03:14,  3.96s/it, acc=0.994, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:29<03:10,  3.96s/it, acc=0.994, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:29<03:10,  3.96s/it, acc=0.994, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:33<03:10,  3.96s/it, acc=0.994, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:33<03:07,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:33<03:07,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:37<03:07,  3.98s/it, acc=0.993, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:37<03:03,  3.99s/it, acc=0.993, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:37<03:03,  3.99s/it, acc=0.993, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:41<03:03,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.647]
