wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run k4gf4ncg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_072902-k4gf4ncg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/k4gf4ncg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:21<00:03,  3.22s/it, acc=0.994, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:21<00:00,  3.21s/it, acc=0.994, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:21<00:00,  3.21s/it, acc=0.994, lr=0.001, test_acc=0.647]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.887, lr=0.0001, test_acc=0.667]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:49,  4.13s/it, acc=0.887, lr=0.0001, test_acc=0.667]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:49,  4.13s/it, acc=0.887, lr=0.0001, test_acc=0.667]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:49,  4.13s/it, acc=0.906, lr=0.0002, test_acc=0.673]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:44,  4.13s/it, acc=0.906, lr=0.0002, test_acc=0.673]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:44,  4.13s/it, acc=0.906, lr=0.0002, test_acc=0.673]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:44,  4.13s/it, acc=0.928, lr=0.0003, test_acc=0.682]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:37,  4.10s/it, acc=0.928, lr=0.0003, test_acc=0.682]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:37,  4.10s/it, acc=0.928, lr=0.0003, test_acc=0.682]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:37,  4.10s/it, acc=0.948, lr=0.0004, test_acc=0.686]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:34,  4.11s/it, acc=0.948, lr=0.0004, test_acc=0.686]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:34,  4.11s/it, acc=0.948, lr=0.0004, test_acc=0.686]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:34,  4.11s/it, acc=0.971, lr=0.0005, test_acc=0.687]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:30,  4.11s/it, acc=0.971, lr=0.0005, test_acc=0.687]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:30,  4.11s/it, acc=0.971, lr=0.0005, test_acc=0.687]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:30,  4.11s/it, acc=0.985, lr=0.0006, test_acc=0.684]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:24,  4.09s/it, acc=0.985, lr=0.0006, test_acc=0.684]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:24,  4.09s/it, acc=0.985, lr=0.0006, test_acc=0.684]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:24,  4.09s/it, acc=0.991, lr=0.0007, test_acc=0.666]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:21,  4.10s/it, acc=0.991, lr=0.0007, test_acc=0.666]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:21,  4.10s/it, acc=0.991, lr=0.0007, test_acc=0.666]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:21,  4.10s/it, acc=0.993, lr=0.0008, test_acc=0.67] 
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:17,  4.11s/it, acc=0.993, lr=0.0008, test_acc=0.67]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:17,  4.11s/it, acc=0.993, lr=0.0008, test_acc=0.67]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:17,  4.11s/it, acc=0.991, lr=0.0009, test_acc=0.677]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:11,  4.08s/it, acc=0.991, lr=0.0009, test_acc=0.677]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:11,  4.08s/it, acc=0.991, lr=0.0009, test_acc=0.677]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:41<06:11,  4.08s/it, acc=0.987, lr=0.001, test_acc=0.678] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:41<06:08,  4.09s/it, acc=0.987, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:41<06:08,  4.09s/it, acc=0.987, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:45<06:08,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:45<06:05,  4.10s/it, acc=0.989, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:45<06:05,  4.10s/it, acc=0.989, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:49<06:05,  4.10s/it, acc=0.989, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:49<06:01,  4.10s/it, acc=0.989, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:49<06:01,  4.10s/it, acc=0.989, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:53<06:01,  4.10s/it, acc=0.99, lr=0.001, test_acc=0.667] 
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:53<05:55,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:53<05:55,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:57<05:55,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:57<05:52,  4.10s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:57<05:52,  4.10s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:01<05:52,  4.10s/it, acc=0.99, lr=0.001, test_acc=0.661] 
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:01<05:49,  4.11s/it, acc=0.99, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:01<05:49,  4.11s/it, acc=0.99, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:05<05:49,  4.11s/it, acc=0.988, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:05<05:43,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:05<05:43,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:09<05:43,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:09<05:40,  4.10s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:09<05:40,  4.10s/it, acc=0.991, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:13<05:40,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:13<05:37,  4.11s/it, acc=0.992, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:13<05:37,  4.11s/it, acc=0.992, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:17<05:37,  4.11s/it, acc=0.992, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:17<05:31,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:17<05:31,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:22<05:31,  4.10s/it, acc=0.991, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:22<05:28,  4.11s/it, acc=0.991, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:22<05:28,  4.11s/it, acc=0.991, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:26<05:28,  4.11s/it, acc=0.991, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:26<05:25,  4.12s/it, acc=0.991, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:26<05:25,  4.12s/it, acc=0.991, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:30<05:25,  4.12s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:30<05:20,  4.11s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:30<05:20,  4.11s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:34<05:20,  4.11s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:34<05:16,  4.12s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:34<05:16,  4.12s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:38<05:16,  4.12s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:38<05:13,  4.12s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:38<05:13,  4.12s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:42<05:13,  4.12s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:42<05:07,  4.10s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:42<05:07,  4.10s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:46<05:07,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:46<05:04,  4.11s/it, acc=0.992, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:46<05:04,  4.11s/it, acc=0.992, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:50<05:04,  4.11s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:50<05:00,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:50<05:00,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:54<05:00,  4.12s/it, acc=0.992, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:54<04:55,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:54<04:55,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:59<04:55,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:59<04:51,  4.11s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:59<04:51,  4.11s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:03<04:51,  4.11s/it, acc=0.993, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:03<04:48,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:03<04:48,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:07<04:48,  4.12s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:07<04:44,  4.12s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:07<04:44,  4.12s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:11<04:44,  4.12s/it, acc=0.994, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:11<04:38,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:11<04:38,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:15<04:38,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:15<04:35,  4.11s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:15<04:35,  4.11s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:19<04:35,  4.11s/it, acc=0.992, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:19<04:31,  4.11s/it, acc=0.992, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:19<04:31,  4.11s/it, acc=0.992, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:23<04:31,  4.11s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:23<04:26,  4.10s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:23<04:26,  4.10s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:27<04:26,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:27<04:22,  4.11s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:27<04:22,  4.11s/it, acc=0.994, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:31<04:22,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:31<04:19,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:31<04:19,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:36<04:19,  4.11s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:36<04:14,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:36<04:14,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:40<04:14,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:40<04:10,  4.11s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:40<04:10,  4.11s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:44<04:10,  4.11s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:44<04:06,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:44<04:06,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:48<04:06,  4.12s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:48<04:01,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:48<04:01,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:52<04:01,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:52<03:58,  4.11s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:52<03:58,  4.11s/it, acc=0.993, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:56<03:58,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:56<03:53,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:56<03:53,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:00<03:53,  4.11s/it, acc=0.992, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:00<03:48,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:00<03:48,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:04<03:48,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:04<03:45,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:04<03:45,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:08<03:45,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:08<03:41,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:08<03:41,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:12<03:41,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:12<03:37,  4.11s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:12<03:37,  4.11s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:17<03:37,  4.11s/it, acc=0.993, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:17<03:33,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:17<03:33,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:21<03:33,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:21<03:29,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:21<03:29,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:25<03:29,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:25<03:26,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:25<03:26,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:29<03:26,  4.12s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:29<03:21,  4.11s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:29<03:21,  4.11s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:33<03:21,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:33<03:17,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:33<03:17,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:37<03:17,  4.12s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:37<03:14,  4.13s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:37<03:14,  4.13s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:41<03:14,  4.13s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:41<03:09,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:41<03:09,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:45<03:09,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:45<03:05,  4.12s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:45<03:05,  4.12s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:50<03:05,  4.12s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:50<03:01,  4.12s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:50<03:01,  4.12s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:54<03:01,  4.12s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:54<02:55,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:54<02:55,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:58<02:55,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:58<02:52,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:58<02:52,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:02<02:52,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:02<02:48,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:02<02:48,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:06<02:48,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:06<02:43,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:06<02:43,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:10<02:43,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:10<02:39,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:10<02:39,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:14<02:39,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:14<02:36,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:14<02:36,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:18<02:36,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:18<02:31,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.669]
