wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run gxslp9lh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_034530-gxslp9lh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/gxslp9lh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:14<10:05,  6.80s/it, acc=0.993, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:14<10:05,  6.80s/it, acc=0.993, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:21<10:05,  6.80s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:21<09:57,  6.79s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:21<09:57,  6.79s/it, acc=0.996, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:28<09:57,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:28<09:52,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:28<09:52,  6.81s/it, acc=0.997, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:35<09:52,  6.81s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:35<09:44,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:35<09:44,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:41<09:44,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:41<09:37,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:41<09:37,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:48<09:37,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:48<09:31,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:48<09:31,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:55<09:31,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:55<09:23,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:55<09:23,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:02<09:23,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:02<09:16,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:02<09:16,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:09<09:16,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:09<09:10,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:09<09:10,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:15<09:10,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:15<09:03,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:15<09:03,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:22<09:03,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:22<08:56,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:22<08:56,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:29<08:56,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:29<08:49,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:29<08:49,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:36<08:49,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:36<08:42,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:36<08:42,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:43<08:42,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:43<08:36,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:43<08:36,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:49<08:36,  6.80s/it, acc=1, lr=0.001, test_acc=0.752]    
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:49<08:29,  6.79s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:49<08:29,  6.79s/it, acc=1, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:56<08:29,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:56<08:21,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:56<08:21,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:03<08:21,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:03<08:15,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:03<08:15,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:10<08:15,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:10<08:08,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:10<08:08,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:16<08:08,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:16<08:01,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:16<08:01,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:23<08:01,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:23<07:55,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:23<07:55,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:30<07:55,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:30<07:48,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:30<07:48,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:37<07:48,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:37<07:42,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:37<07:42,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:44<07:42,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:44<07:34,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:44<07:34,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:50<07:34,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:50<07:27,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:50<07:27,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:57<07:27,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:57<07:21,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:57<07:21,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:04<07:21,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:04<07:14,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:04<07:14,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:11<07:14,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:11<07:07,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:11<07:07,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:18<07:07,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:18<07:01,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:18<07:01,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:24<07:01,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:24<06:54,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:24<06:54,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:31<06:54,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:31<06:47,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:31<06:47,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:38<06:47,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:38<06:40,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:38<06:40,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:45<06:40,  6.79s/it, acc=1, lr=0.001, test_acc=0.755]    
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:45<06:33,  6.79s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:45<06:33,  6.79s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:52<06:33,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:52<06:27,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:52<06:27,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:58<06:27,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:58<06:20,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:58<06:20,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:05<06:20,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:05<06:13,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:05<06:13,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:12<06:13,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:12<06:06,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:12<06:06,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:19<06:06,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:19<05:59,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:19<05:59,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:26<05:59,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:26<05:53,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:26<05:53,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:32<05:53,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:32<05:46,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:32<05:46,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:39<05:46,  6.79s/it, acc=1, lr=0.001, test_acc=0.758]    
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:39<05:39,  6.79s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:39<05:39,  6.79s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:46<05:39,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:46<05:32,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:46<05:32,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:53<05:32,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:53<05:25,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:53<05:25,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [05:59<05:25,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [05:59<05:18,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [05:59<05:18,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:06<05:18,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:06<05:12,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:06<05:12,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:13<05:12,  6.80s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:13<05:05,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:13<05:05,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:20<05:05,  6.79s/it, acc=1, lr=0.001, test_acc=0.762]    
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:20<04:59,  6.80s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:20<04:59,  6.80s/it, acc=1, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:27<04:59,  6.80s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [06:27<04:52,  6.79s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:27<04:52,  6.79s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [06:33<04:52,  6.79s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [06:33<04:45,  6.79s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:33<04:45,  6.79s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [06:40<04:45,  6.79s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [06:40<04:38,  6.80s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:40<04:38,  6.80s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [06:47<04:38,  6.80s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [06:47<04:31,  6.79s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:47<04:31,  6.79s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [06:54<04:31,  6.79s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [06:54<04:24,  6.79s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [06:54<04:24,  6.79s/it, acc=1, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:01<04:24,  6.79s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:01<04:18,  6.80s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:01<04:18,  6.80s/it, acc=1, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:07<04:18,  6.80s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:07<04:11,  6.79s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:07<04:11,  6.79s/it, acc=1, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:14<04:11,  6.79s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:14<04:04,  6.80s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:14<04:04,  6.80s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:21<04:04,  6.80s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [07:21<03:57,  6.79s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:21<03:57,  6.79s/it, acc=1, lr=0.001, test_acc=0.767]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [07:28<03:57,  6.79s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [07:28<03:50,  6.78s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:28<03:50,  6.78s/it, acc=1, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [07:35<03:50,  6.78s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [07:35<03:44,  6.79s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:35<03:44,  6.79s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [07:41<03:44,  6.79s/it, acc=0.992, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [07:41<03:37,  6.79s/it, acc=0.992, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:41<03:37,  6.79s/it, acc=0.992, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [07:48<03:37,  6.79s/it, acc=0.995, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [07:48<03:30,  6.78s/it, acc=0.995, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:48<03:30,  6.78s/it, acc=0.995, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [07:55<03:30,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [07:55<03:23,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [07:55<03:23,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:02<03:23,  6.79s/it, acc=1, lr=0.001, test_acc=0.755]    
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:02<03:16,  6.79s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:02<03:16,  6.79s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:08<03:16,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:08<03:09,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:08<03:09,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:15<03:09,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [08:15<03:03,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:15<03:03,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [08:22<03:03,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [08:22<02:56,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:22<02:56,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [08:29<02:56,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.75] 
