wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_191815-3nyk0zlw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3nyk0zlw
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:36<07:49,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:43<07:49,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:43<07:42,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:43<07:42,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:51<07:42,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:51<07:35,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:51<07:35,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:58<07:35,  7.46s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:58<07:27,  7.47s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:58<07:27,  7.47s/it, acc=0.997, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 40:  40%|████      | 40/100 [05:06<07:27,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 40:  41%|████      | 41/100 [05:06<07:20,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:06<07:20,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 41:  41%|████      | 41/100 [05:13<07:20,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [05:13<07:13,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:13<07:13,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [05:20<07:13,  7.47s/it, acc=1, lr=0.001, test_acc=0.753]    
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [05:20<07:05,  7.47s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:20<07:05,  7.47s/it, acc=1, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [05:28<07:05,  7.47s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [05:28<06:58,  7.47s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:28<06:58,  7.47s/it, acc=1, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:35<06:58,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:35<06:49,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:35<06:49,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:43<06:49,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:43<06:42,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:43<06:42,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:50<06:42,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:50<06:35,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:50<06:35,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:58<06:35,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:58<06:27,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:58<06:27,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [06:05<06:27,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [06:05<06:19,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:05<06:19,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [06:13<06:19,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [06:13<06:13,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:13<06:13,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [06:20<06:13,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [06:20<06:06,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:20<06:06,  7.48s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [06:28<06:06,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [06:28<05:58,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:28<05:58,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [06:35<05:58,  7.48s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [06:35<05:50,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:35<05:50,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [06:43<05:50,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [06:43<05:43,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:43<05:43,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [06:50<05:43,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [06:50<05:36,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:50<05:36,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [06:58<05:36,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [06:58<05:28,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [06:58<05:28,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [07:05<05:28,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [07:05<05:20,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:05<05:20,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [07:12<05:20,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [07:12<05:13,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:12<05:13,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [07:20<05:13,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [07:20<05:05,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:20<05:05,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [07:27<05:05,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [07:27<04:58,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:27<04:58,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [07:35<04:58,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [07:35<04:50,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:35<04:50,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [07:42<04:50,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [07:42<04:43,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:42<04:43,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [07:50<04:43,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [07:50<04:36,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:50<04:36,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [07:57<04:36,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [07:57<04:28,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [07:57<04:28,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [08:05<04:28,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [08:05<04:20,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:05<04:20,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [08:12<04:20,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [08:12<04:13,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:12<04:13,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [08:20<04:13,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [08:20<04:06,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:20<04:06,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [08:27<04:06,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [08:27<03:58,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:27<03:58,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [08:34<03:58,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [08:34<03:50,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:34<03:50,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [08:42<03:50,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [08:42<03:43,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:42<03:43,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [08:49<03:43,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [08:49<03:36,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:49<03:36,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.749]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [08:57<03:36,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [08:57<03:28,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [08:57<03:28,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [09:04<03:28,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [09:04<03:21,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:04<03:21,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [09:12<03:21,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [09:12<03:13,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:12<03:13,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [09:19<03:13,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [09:19<03:06,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:19<03:06,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [09:27<03:06,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [09:27<02:59,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:27<02:59,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [09:34<02:59,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [09:34<02:51,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:34<02:51,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [09:42<02:51,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [09:42<02:44,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:42<02:44,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [09:49<02:44,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [09:49<02:36,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:49<02:36,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [09:57<02:36,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [09:57<02:29,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [09:57<02:29,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [10:04<02:29,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [10:04<02:21,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:04<02:21,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [10:11<02:21,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.75] 
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [10:11<02:14,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:11<02:14,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.75]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [10:19<02:14,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [10:19<02:06,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:19<02:06,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.744]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [10:26<02:06,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [10:26<01:59,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:26<01:59,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [10:34<01:59,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [10:34<01:51,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:34<01:51,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [10:41<01:51,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [10:41<01:44,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [10:41<01:44,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [10:49<01:44,  7.47s/it, acc=1, lr=0.001, test_acc=0.755]    
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [10:49<01:37,  7.48s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [10:49<01:37,  7.48s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [10:56<01:37,  7.48s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [10:56<01:29,  7.47s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [10:56<01:29,  7.47s/it, acc=1, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [11:04<01:29,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [11:04<01:22,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:04<01:22,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.745]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [11:11<01:22,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [11:11<01:14,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:11<01:14,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [11:19<01:14,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [11:19<01:07,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:19<01:07,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [11:26<01:07,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [11:26<00:59,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:26<00:59,  7.47s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [11:34<00:59,  7.47s/it, acc=1, lr=0.001, test_acc=0.754]    
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [11:34<00:52,  7.45s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:34<00:52,  7.45s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [11:41<00:52,  7.45s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [11:41<00:44,  7.46s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [11:41<00:44,  7.46s/it, acc=1, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [11:48<00:44,  7.46s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [11:48<00:37,  7.47s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [11:48<00:37,  7.47s/it, acc=1, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [11:56<00:37,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [11:56<00:29,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [11:56<00:29,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [12:03<00:29,  7.47s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [12:03<00:22,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:03<00:22,  7.45s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [12:11<00:22,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [12:11<00:14,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:11<00:14,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.751]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [12:18<00:14,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [12:18<00:07,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:18<00:07,  7.46s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [12:26<00:07,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:26<00:00,  7.45s/it, acc=0.999, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [12:26<00:00,  7.46s/it, acc=0.999, lr=0.001, test_acc=0.752]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
