wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run kqc5twda
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_105825-kqc5twda
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/kqc5twda
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 4 | Epoch 88:  88%|████████▊ | 88/100 [08:44<01:10,  5.89s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 88:  89%|████████▉ | 89/100 [08:44<01:04,  5.88s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:44<01:04,  5.88s/it, acc=0.999, lr=0.001, test_acc=0.754]
Iter 4 | Epoch 89:  89%|████████▉ | 89/100 [08:50<01:04,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 89:  90%|█████████ | 90/100 [08:50<00:58,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:50<00:58,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.745]
Iter 4 | Epoch 90:  90%|█████████ | 90/100 [08:56<00:58,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 90:  91%|█████████ | 91/100 [08:56<00:52,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [08:56<00:52,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 91:  91%|█████████ | 91/100 [09:02<00:52,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 91:  92%|█████████▏| 92/100 [09:02<00:47,  5.91s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:02<00:47,  5.91s/it, acc=0.998, lr=0.001, test_acc=0.741]
Iter 4 | Epoch 92:  92%|█████████▏| 92/100 [09:08<00:47,  5.91s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 92:  93%|█████████▎| 93/100 [09:08<00:41,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:08<00:41,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 4 | Epoch 93:  93%|█████████▎| 93/100 [09:13<00:41,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 93:  94%|█████████▍| 94/100 [09:13<00:35,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:13<00:35,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.749]
Iter 4 | Epoch 94:  94%|█████████▍| 94/100 [09:19<00:35,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 94:  95%|█████████▌| 95/100 [09:19<00:29,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:19<00:29,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 95:  95%|█████████▌| 95/100 [09:25<00:29,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 95:  96%|█████████▌| 96/100 [09:25<00:23,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:25<00:23,  5.88s/it, acc=0.998, lr=0.001, test_acc=0.742]
Iter 4 | Epoch 96:  96%|█████████▌| 96/100 [09:31<00:23,  5.88s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 96:  97%|█████████▋| 97/100 [09:31<00:17,  5.87s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:31<00:17,  5.87s/it, acc=0.999, lr=0.001, test_acc=0.748]
Iter 4 | Epoch 97:  97%|█████████▋| 97/100 [09:37<00:17,  5.87s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 97:  98%|█████████▊| 98/100 [09:37<00:11,  5.87s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:37<00:11,  5.87s/it, acc=0.999, lr=0.001, test_acc=0.753]
Iter 4 | Epoch 98:  98%|█████████▊| 98/100 [09:43<00:11,  5.87s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 98:  99%|█████████▉| 99/100 [09:43<00:05,  5.90s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:43<00:05,  5.90s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 99:  99%|█████████▉| 99/100 [09:49<00:05,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:49<00:00,  5.90s/it, acc=0.998, lr=0.001, test_acc=0.747]
Iter 4 | Epoch 99: 100%|██████████| 100/100 [09:49<00:00,  5.89s/it, acc=0.998, lr=0.001, test_acc=0.747]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 5 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.959, lr=0.0001, test_acc=0.745]
Iter 5 | Epoch 0:   1%|          | 1/100 [00:06<11:12,  6.79s/it, acc=0.959, lr=0.0001, test_acc=0.745]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:06<11:12,  6.79s/it, acc=0.959, lr=0.0001, test_acc=0.745]
Iter 5 | Epoch 1:   1%|          | 1/100 [00:13<11:12,  6.79s/it, acc=0.961, lr=0.0002, test_acc=0.744]
Iter 5 | Epoch 1:   2%|▏         | 2/100 [00:13<11:03,  6.77s/it, acc=0.961, lr=0.0002, test_acc=0.744]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:13<11:03,  6.77s/it, acc=0.961, lr=0.0002, test_acc=0.744]
Iter 5 | Epoch 2:   2%|▏         | 2/100 [00:20<11:03,  6.77s/it, acc=0.963, lr=0.0003, test_acc=0.751]
Iter 5 | Epoch 2:   3%|▎         | 3/100 [00:20<10:59,  6.80s/it, acc=0.963, lr=0.0003, test_acc=0.751]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:20<10:59,  6.80s/it, acc=0.963, lr=0.0003, test_acc=0.751]
Iter 5 | Epoch 3:   3%|▎         | 3/100 [00:27<10:59,  6.80s/it, acc=0.969, lr=0.0004, test_acc=0.756]
Iter 5 | Epoch 3:   4%|▍         | 4/100 [00:27<10:51,  6.79s/it, acc=0.969, lr=0.0004, test_acc=0.756]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:27<10:51,  6.79s/it, acc=0.969, lr=0.0004, test_acc=0.756]
Iter 5 | Epoch 4:   4%|▍         | 4/100 [00:33<10:51,  6.79s/it, acc=0.977, lr=0.0005, test_acc=0.753]
Iter 5 | Epoch 4:   5%|▌         | 5/100 [00:33<10:46,  6.81s/it, acc=0.977, lr=0.0005, test_acc=0.753]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:33<10:46,  6.81s/it, acc=0.977, lr=0.0005, test_acc=0.753]
Iter 5 | Epoch 5:   5%|▌         | 5/100 [00:40<10:46,  6.81s/it, acc=0.982, lr=0.0006, test_acc=0.76] 
Iter 5 | Epoch 5:   6%|▌         | 6/100 [00:40<10:39,  6.80s/it, acc=0.982, lr=0.0006, test_acc=0.76]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:40<10:39,  6.80s/it, acc=0.982, lr=0.0006, test_acc=0.76]
Iter 5 | Epoch 6:   6%|▌         | 6/100 [00:47<10:39,  6.80s/it, acc=0.99, lr=0.0007, test_acc=0.763]
Iter 5 | Epoch 6:   7%|▋         | 7/100 [00:47<10:30,  6.78s/it, acc=0.99, lr=0.0007, test_acc=0.763]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:47<10:30,  6.78s/it, acc=0.99, lr=0.0007, test_acc=0.763]
Iter 5 | Epoch 7:   7%|▋         | 7/100 [00:54<10:30,  6.78s/it, acc=0.993, lr=0.0008, test_acc=0.759]
Iter 5 | Epoch 7:   8%|▊         | 8/100 [00:54<10:24,  6.79s/it, acc=0.993, lr=0.0008, test_acc=0.759]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [00:54<10:24,  6.79s/it, acc=0.993, lr=0.0008, test_acc=0.759]
Iter 5 | Epoch 8:   8%|▊         | 8/100 [01:01<10:24,  6.79s/it, acc=0.996, lr=0.0009, test_acc=0.763]
Iter 5 | Epoch 8:   9%|▉         | 9/100 [01:01<10:17,  6.79s/it, acc=0.996, lr=0.0009, test_acc=0.763]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:01<10:17,  6.79s/it, acc=0.996, lr=0.0009, test_acc=0.763]
Iter 5 | Epoch 9:   9%|▉         | 9/100 [01:07<10:17,  6.79s/it, acc=0.996, lr=0.001, test_acc=0.76]  
Iter 5 | Epoch 9:  10%|█         | 10/100 [01:07<10:09,  6.78s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:07<10:09,  6.78s/it, acc=0.996, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 10:  10%|█         | 10/100 [01:14<10:09,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 10:  11%|█         | 11/100 [01:14<10:05,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:14<10:05,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 11:  11%|█         | 11/100 [01:21<10:05,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 11:  12%|█▏        | 12/100 [01:21<09:57,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:21<09:57,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 12:  12%|█▏        | 12/100 [01:28<09:57,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 12:  13%|█▎        | 13/100 [01:28<09:51,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:28<09:51,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.755]
Iter 5 | Epoch 13:  13%|█▎        | 13/100 [01:35<09:51,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 13:  14%|█▍        | 14/100 [01:35<09:44,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:35<09:44,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 14:  14%|█▍        | 14/100 [01:41<09:44,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 14:  15%|█▌        | 15/100 [01:41<09:37,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:41<09:37,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 15:  15%|█▌        | 15/100 [01:48<09:37,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 15:  16%|█▌        | 16/100 [01:48<09:31,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:48<09:31,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.753]
Iter 5 | Epoch 16:  16%|█▌        | 16/100 [01:55<09:31,  6.80s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 16:  17%|█▋        | 17/100 [01:55<09:23,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [01:55<09:23,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 17:  17%|█▋        | 17/100 [02:02<09:23,  6.79s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 17:  18%|█▊        | 18/100 [02:02<09:15,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:02<09:15,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 18:  18%|█▊        | 18/100 [02:09<09:15,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 18:  19%|█▉        | 19/100 [02:09<09:10,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:09<09:10,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 19:  19%|█▉        | 19/100 [02:15<09:10,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 19:  20%|██        | 20/100 [02:15<09:03,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:15<09:03,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.758]
Iter 5 | Epoch 20:  20%|██        | 20/100 [02:22<09:03,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 20:  21%|██        | 21/100 [02:22<08:56,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:22<08:56,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.748]
Iter 5 | Epoch 21:  21%|██        | 21/100 [02:29<08:56,  6.80s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 21:  22%|██▏       | 22/100 [02:29<08:48,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:29<08:48,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 22:  22%|██▏       | 22/100 [02:36<08:48,  6.78s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 22:  23%|██▎       | 23/100 [02:36<08:40,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:36<08:40,  6.76s/it, acc=0.997, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 23:  23%|██▎       | 23/100 [02:42<08:40,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 23:  24%|██▍       | 24/100 [02:42<08:34,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:42<08:34,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 24:  24%|██▍       | 24/100 [02:49<08:34,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 24:  25%|██▌       | 25/100 [02:49<08:26,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:49<08:26,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 25:  25%|██▌       | 25/100 [02:56<08:26,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 25:  26%|██▌       | 26/100 [02:56<08:20,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [02:56<08:20,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 26:  26%|██▌       | 26/100 [03:03<08:20,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 26:  27%|██▋       | 27/100 [03:03<08:14,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:03<08:14,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 27:  27%|██▋       | 27/100 [03:09<08:14,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 27:  28%|██▊       | 28/100 [03:09<08:07,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:09<08:07,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 28:  28%|██▊       | 28/100 [03:16<08:07,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 28:  29%|██▉       | 29/100 [03:16<08:00,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:16<08:00,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.765]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [03:23<08:00,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 29:  30%|███       | 30/100 [03:23<07:55,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:23<07:55,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 30:  30%|███       | 30/100 [03:30<07:55,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 30:  31%|███       | 31/100 [03:30<07:47,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:30<07:47,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 31:  31%|███       | 31/100 [03:37<07:47,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [03:37<07:41,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:37<07:41,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.752]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [03:43<07:41,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [03:43<07:33,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:43<07:33,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [03:50<07:33,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [03:50<07:25,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:50<07:25,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [03:57<07:25,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [03:57<07:20,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [03:57<07:20,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [04:04<07:20,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [04:04<07:13,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:04<07:13,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.757]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [04:10<07:13,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [04:10<07:06,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:10<07:06,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.756]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [04:17<07:06,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [04:17<07:00,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:17<07:00,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [04:24<07:00,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [04:24<06:53,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:24<06:53,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.761]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [04:31<06:53,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.76] 
Iter 5 | Epoch 39:  40%|████      | 40/100 [04:31<06:47,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:31<06:47,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.76]
Iter 5 | Epoch 40:  40%|████      | 40/100 [04:38<06:47,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 40:  41%|████      | 41/100 [04:38<06:39,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:38<06:39,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 41:  41%|████      | 41/100 [04:44<06:39,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [04:44<06:32,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:44<06:32,  6.76s/it, acc=0.999, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [04:51<06:32,  6.76s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [04:51<06:26,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:51<06:26,  6.79s/it, acc=0.998, lr=0.001, test_acc=0.754]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [04:58<06:26,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [04:58<06:19,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [04:58<06:19,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [05:05<06:19,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [05:05<06:12,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:05<06:12,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [05:11<06:12,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [05:11<06:06,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:11<06:06,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [05:18<06:06,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [05:18<05:58,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:18<05:58,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.766]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [05:25<05:58,  6.77s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [05:25<05:53,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:25<05:53,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.764]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [05:32<05:53,  6.79s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [05:32<05:45,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:32<05:45,  6.78s/it, acc=0.999, lr=0.001, test_acc=0.759]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [05:38<05:45,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [05:38<05:38,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:38<05:38,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [05:45<05:38,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [05:45<05:32,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:45<05:32,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.762]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [05:52<05:32,  6.78s/it, acc=0.998, lr=0.001, test_acc=0.763]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [05:52<05:25,  6.77s/it, acc=0.998, lr=0.001, test_acc=0.763]
