wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_030945-viezn0l9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/viezn0l9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:35<18:17, 11.93s/it, acc=0.997, lr=0.0008, test_acc=0.711]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:47<18:17, 11.93s/it, acc=0.992, lr=0.0009, test_acc=0.709]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:47<18:05, 11.92s/it, acc=0.992, lr=0.0009, test_acc=0.709]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:47<18:05, 11.92s/it, acc=0.992, lr=0.0009, test_acc=0.709]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:59<18:05, 11.92s/it, acc=0.988, lr=0.001, test_acc=0.7]   
Iter 2 | Epoch 9:  10%|█         | 10/100 [01:59<17:52, 11.92s/it, acc=0.988, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:59<17:52, 11.92s/it, acc=0.988, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:11<17:52, 11.92s/it, acc=0.986, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 10:  11%|█         | 11/100 [02:11<17:41, 11.92s/it, acc=0.986, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:11<17:41, 11.92s/it, acc=0.986, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:23<17:41, 11.92s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [02:23<17:29, 11.92s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:23<17:29, 11.92s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:35<17:29, 11.92s/it, acc=0.993, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [02:35<17:17, 11.93s/it, acc=0.993, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:35<17:17, 11.93s/it, acc=0.993, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:46<17:17, 11.93s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [02:46<17:05, 11.93s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:46<17:05, 11.93s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:58<17:05, 11.93s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [02:58<16:54, 11.93s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:58<16:54, 11.93s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:10<16:54, 11.93s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [03:10<16:41, 11.93s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:10<16:41, 11.93s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:22<16:41, 11.93s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [03:22<16:29, 11.93s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:22<16:29, 11.93s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:34<16:29, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [03:34<16:18, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:34<16:18, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:46<16:18, 11.93s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [03:46<16:05, 11.92s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:46<16:05, 11.92s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:58<16:05, 11.92s/it, acc=0.994, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 19:  20%|██        | 20/100 [03:58<15:53, 11.92s/it, acc=0.994, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 20:  20%|██        | 20/100 [03:58<15:53, 11.92s/it, acc=0.994, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:10<15:53, 11.92s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 20:  21%|██        | 21/100 [04:10<15:42, 11.92s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:10<15:42, 11.92s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:22<15:42, 11.92s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [04:22<15:30, 11.92s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:22<15:30, 11.92s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:34<15:30, 11.92s/it, acc=0.994, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [04:34<15:17, 11.92s/it, acc=0.994, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:34<15:17, 11.92s/it, acc=0.994, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:46<15:17, 11.92s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [04:46<15:06, 11.92s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:46<15:06, 11.92s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:58<15:06, 11.92s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [04:58<14:54, 11.92s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [04:58<14:54, 11.92s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:10<14:54, 11.92s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [05:10<14:42, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:10<14:42, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:22<14:42, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [05:22<14:30, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:22<14:30, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:33<14:30, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [05:33<14:19, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:33<14:19, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:45<14:19, 11.93s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [05:45<14:07, 11.93s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:45<14:07, 11.93s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:57<14:07, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 29:  30%|███       | 30/100 [05:57<13:55, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 30:  30%|███       | 30/100 [05:57<13:55, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:09<13:55, 11.93s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 30:  31%|███       | 31/100 [06:09<13:43, 11.93s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:09<13:43, 11.93s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:21<13:43, 11.93s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [06:21<13:31, 11.93s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:21<13:31, 11.93s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:33<13:31, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.72] 
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [06:33<13:19, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:33<13:19, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:45<13:19, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [06:45<13:08, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:45<13:08, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:57<13:08, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [06:57<12:56, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [06:57<12:56, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:09<12:56, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [07:09<12:44, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:09<12:44, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:21<12:44, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [07:21<12:32, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:21<12:32, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:33<12:32, 11.94s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [07:33<12:20, 11.94s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:33<12:20, 11.94s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:45<12:20, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [07:45<12:08, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:45<12:08, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:57<12:08, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 39:  40%|████      | 40/100 [07:57<11:56, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 40:  40%|████      | 40/100 [07:57<11:56, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:09<11:56, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 40:  41%|████      | 41/100 [08:09<11:44, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:09<11:44, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:21<11:44, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [08:21<11:32, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:21<11:32, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:33<11:32, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [08:33<11:20, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:33<11:20, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:45<11:20, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [08:45<11:08, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:45<11:08, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:56<11:08, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [08:56<10:56, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [08:56<10:56, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:08<10:56, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [09:08<10:44, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:08<10:44, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:20<10:44, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [09:20<10:32, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:20<10:32, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:32<10:32, 11.93s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [09:32<10:20, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:32<10:20, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:44<10:20, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [09:44<10:08, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:44<10:08, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:56<10:08, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [09:56<09:56, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [09:56<09:56, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:08<09:56, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [10:08<09:44, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:08<09:44, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:20<09:44, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [10:20<09:33, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:20<09:33, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:32<09:33, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.72] 
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [10:32<09:21, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:32<09:21, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:44<09:21, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [10:44<09:09, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:44<09:09, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:56<09:09, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [10:56<08:57, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [10:56<08:57, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:08<08:57, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [11:08<08:45, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:08<08:45, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:20<08:45, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [11:20<08:33, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:20<08:33, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:32<08:33, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [11:32<08:21, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:32<08:21, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:44<08:21, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [11:44<08:09, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:44<08:09, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:56<08:09, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 2 | Epoch 59:  60%|██████    | 60/100 [11:56<07:57, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [11:56<07:57, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:07<07:57, 11.94s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [12:07<07:45, 11.94s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:07<07:45, 11.94s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:19<07:45, 11.94s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [12:19<07:33, 11.94s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:19<07:33, 11.94s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:31<07:33, 11.94s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [12:31<07:21, 11.94s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:31<07:21, 11.94s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:43<07:21, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [12:43<07:09, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:43<07:09, 11.94s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:55<07:09, 11.94s/it, acc=1, lr=0.001, test_acc=0.727]    
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [12:55<06:57, 11.94s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [12:55<06:57, 11.94s/it, acc=1, lr=0.001, test_acc=0.727]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:07<06:57, 11.94s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [13:07<06:45, 11.94s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:07<06:45, 11.94s/it, acc=0.999, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:19<06:45, 11.94s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [13:19<06:33, 11.94s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:19<06:33, 11.94s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:31<06:33, 11.94s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [13:31<06:21, 11.93s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:31<06:21, 11.93s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:43<06:21, 11.93s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [13:43<06:09, 11.93s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:43<06:09, 11.93s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:55<06:09, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [13:55<05:57, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [13:55<05:57, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:07<05:57, 11.93s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [14:07<05:46, 11.93s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:07<05:46, 11.93s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:19<05:46, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [14:19<05:34, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.717]
