wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run b3rp1p5k
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_152833-b3rp1p5k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/b3rp1p5k
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:45<00:38,  3.22s/it, acc=0.976, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:45<00:35,  3.20s/it, acc=0.976, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:45<00:35,  3.20s/it, acc=0.976, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:48<00:35,  3.20s/it, acc=0.988, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:48<00:32,  3.22s/it, acc=0.988, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:48<00:32,  3.22s/it, acc=0.988, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:51<00:32,  3.22s/it, acc=0.974, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:51<00:28,  3.21s/it, acc=0.974, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:51<00:28,  3.21s/it, acc=0.974, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:55<00:28,  3.21s/it, acc=0.988, lr=0.001, test_acc=0.586]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:55<00:25,  3.22s/it, acc=0.988, lr=0.001, test_acc=0.586]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:55<00:25,  3.22s/it, acc=0.988, lr=0.001, test_acc=0.586]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:58<00:25,  3.22s/it, acc=0.975, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [04:58<00:22,  3.21s/it, acc=0.975, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:58<00:22,  3.21s/it, acc=0.975, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:01<00:22,  3.21s/it, acc=0.988, lr=0.001, test_acc=0.679]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:01<00:19,  3.20s/it, acc=0.988, lr=0.001, test_acc=0.679]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:01<00:19,  3.20s/it, acc=0.988, lr=0.001, test_acc=0.679]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:04<00:19,  3.20s/it, acc=0.977, lr=0.001, test_acc=0.66] 
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:04<00:16,  3.21s/it, acc=0.977, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:04<00:16,  3.21s/it, acc=0.977, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:08<00:16,  3.21s/it, acc=0.984, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:08<00:12,  3.20s/it, acc=0.984, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:08<00:12,  3.20s/it, acc=0.984, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:11<00:12,  3.20s/it, acc=0.979, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:11<00:09,  3.21s/it, acc=0.979, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:11<00:09,  3.21s/it, acc=0.979, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:14<00:09,  3.21s/it, acc=0.986, lr=0.001, test_acc=0.681]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:14<00:06,  3.20s/it, acc=0.986, lr=0.001, test_acc=0.681]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:14<00:06,  3.20s/it, acc=0.986, lr=0.001, test_acc=0.681]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:17<00:06,  3.20s/it, acc=0.984, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:17<00:03,  3.22s/it, acc=0.984, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:17<00:03,  3.22s/it, acc=0.984, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:20<00:03,  3.22s/it, acc=0.983, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:20<00:00,  3.20s/it, acc=0.983, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:20<00:00,  3.21s/it, acc=0.983, lr=0.001, test_acc=0.667]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.894, lr=0.0001, test_acc=0.7]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:49,  4.13s/it, acc=0.894, lr=0.0001, test_acc=0.7]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:49,  4.13s/it, acc=0.894, lr=0.0001, test_acc=0.7]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:49,  4.13s/it, acc=0.904, lr=0.0002, test_acc=0.688]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:44,  4.12s/it, acc=0.904, lr=0.0002, test_acc=0.688]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:44,  4.12s/it, acc=0.904, lr=0.0002, test_acc=0.688]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:44,  4.12s/it, acc=0.913, lr=0.0003, test_acc=0.716]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:36,  4.09s/it, acc=0.913, lr=0.0003, test_acc=0.716]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:36,  4.09s/it, acc=0.913, lr=0.0003, test_acc=0.716]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:36,  4.09s/it, acc=0.918, lr=0.0004, test_acc=0.719]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:33,  4.10s/it, acc=0.918, lr=0.0004, test_acc=0.719]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:33,  4.10s/it, acc=0.918, lr=0.0004, test_acc=0.719]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:33,  4.10s/it, acc=0.938, lr=0.0005, test_acc=0.711]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:30,  4.11s/it, acc=0.938, lr=0.0005, test_acc=0.711]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:30,  4.11s/it, acc=0.938, lr=0.0005, test_acc=0.711]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:30,  4.11s/it, acc=0.937, lr=0.0006, test_acc=0.725]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:24,  4.09s/it, acc=0.937, lr=0.0006, test_acc=0.725]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:24,  4.09s/it, acc=0.937, lr=0.0006, test_acc=0.725]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:24,  4.09s/it, acc=0.941, lr=0.0007, test_acc=0.72] 
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:21,  4.10s/it, acc=0.941, lr=0.0007, test_acc=0.72]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:21,  4.10s/it, acc=0.941, lr=0.0007, test_acc=0.72]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:21,  4.10s/it, acc=0.958, lr=0.0008, test_acc=0.708]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:17,  4.10s/it, acc=0.958, lr=0.0008, test_acc=0.708]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:17,  4.10s/it, acc=0.958, lr=0.0008, test_acc=0.708]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:17,  4.10s/it, acc=0.957, lr=0.0009, test_acc=0.724]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:11,  4.09s/it, acc=0.957, lr=0.0009, test_acc=0.724]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:11,  4.09s/it, acc=0.957, lr=0.0009, test_acc=0.724]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:11,  4.09s/it, acc=0.951, lr=0.001, test_acc=0.717] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<06:08,  4.10s/it, acc=0.951, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<06:08,  4.10s/it, acc=0.951, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:45<06:08,  4.10s/it, acc=0.971, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:45<06:05,  4.10s/it, acc=0.971, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:45<06:05,  4.10s/it, acc=0.971, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:49<06:05,  4.10s/it, acc=0.969, lr=0.001, test_acc=0.102]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:49<06:01,  4.10s/it, acc=0.969, lr=0.001, test_acc=0.102]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:49<06:01,  4.10s/it, acc=0.969, lr=0.001, test_acc=0.102]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:53<06:01,  4.10s/it, acc=0.956, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:53<05:55,  4.09s/it, acc=0.956, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:53<05:55,  4.09s/it, acc=0.956, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:57<05:55,  4.09s/it, acc=0.971, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:57<05:52,  4.10s/it, acc=0.971, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:57<05:52,  4.10s/it, acc=0.971, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:01<05:52,  4.10s/it, acc=0.973, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:01<05:49,  4.11s/it, acc=0.973, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:01<05:49,  4.11s/it, acc=0.973, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:05<05:49,  4.11s/it, acc=0.964, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:05<05:43,  4.09s/it, acc=0.964, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:05<05:43,  4.09s/it, acc=0.964, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:09<05:43,  4.09s/it, acc=0.973, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:09<05:40,  4.10s/it, acc=0.973, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:09<05:40,  4.10s/it, acc=0.973, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:13<05:40,  4.10s/it, acc=0.978, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:13<05:36,  4.11s/it, acc=0.978, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:13<05:36,  4.11s/it, acc=0.978, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:17<05:36,  4.11s/it, acc=0.971, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:17<05:31,  4.09s/it, acc=0.971, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:17<05:31,  4.09s/it, acc=0.971, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:21<05:31,  4.09s/it, acc=0.976, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:21<05:27,  4.10s/it, acc=0.976, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:21<05:27,  4.10s/it, acc=0.976, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:26<05:27,  4.10s/it, acc=0.98, lr=0.001, test_acc=0.685] 
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:26<05:24,  4.10s/it, acc=0.98, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:26<05:24,  4.10s/it, acc=0.98, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:30<05:24,  4.10s/it, acc=0.973, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:30<05:18,  4.09s/it, acc=0.973, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:30<05:18,  4.09s/it, acc=0.973, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:34<05:18,  4.09s/it, acc=0.976, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:34<05:15,  4.10s/it, acc=0.976, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:34<05:15,  4.10s/it, acc=0.976, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:38<05:15,  4.10s/it, acc=0.98, lr=0.001, test_acc=0.668] 
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:38<05:11,  4.10s/it, acc=0.98, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:38<05:11,  4.10s/it, acc=0.98, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:42<05:11,  4.10s/it, acc=0.975, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:42<05:06,  4.09s/it, acc=0.975, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:42<05:06,  4.09s/it, acc=0.975, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:46<05:06,  4.09s/it, acc=0.975, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:46<05:03,  4.09s/it, acc=0.975, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:46<05:03,  4.09s/it, acc=0.975, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:50<05:03,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:50<04:59,  4.10s/it, acc=0.982, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:50<04:59,  4.10s/it, acc=0.982, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:54<04:59,  4.10s/it, acc=0.979, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:54<04:54,  4.09s/it, acc=0.979, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:54<04:54,  4.09s/it, acc=0.979, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:58<04:54,  4.09s/it, acc=0.974, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:58<04:50,  4.09s/it, acc=0.974, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:58<04:50,  4.09s/it, acc=0.974, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:02<04:50,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:02<04:47,  4.10s/it, acc=0.982, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:02<04:47,  4.10s/it, acc=0.982, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:07<04:47,  4.10s/it, acc=0.981, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:07<04:43,  4.11s/it, acc=0.981, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:07<04:43,  4.11s/it, acc=0.981, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:11<04:43,  4.11s/it, acc=0.974, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:11<04:38,  4.09s/it, acc=0.974, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:11<04:38,  4.09s/it, acc=0.974, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:15<04:38,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:15<04:34,  4.10s/it, acc=0.982, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:15<04:34,  4.10s/it, acc=0.982, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:19<04:34,  4.10s/it, acc=0.984, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:19<04:31,  4.11s/it, acc=0.984, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:19<04:31,  4.11s/it, acc=0.984, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:23<04:31,  4.11s/it, acc=0.974, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:23<04:25,  4.09s/it, acc=0.974, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:23<04:25,  4.09s/it, acc=0.974, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:27<04:25,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:27<04:22,  4.10s/it, acc=0.982, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:27<04:22,  4.10s/it, acc=0.982, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:31<04:22,  4.10s/it, acc=0.982, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:31<04:18,  4.11s/it, acc=0.982, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:31<04:18,  4.11s/it, acc=0.982, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:35<04:18,  4.11s/it, acc=0.975, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:35<04:13,  4.09s/it, acc=0.975, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:35<04:13,  4.09s/it, acc=0.975, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:39<04:13,  4.09s/it, acc=0.979, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:39<04:09,  4.10s/it, acc=0.979, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:39<04:09,  4.10s/it, acc=0.979, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:43<04:09,  4.10s/it, acc=0.986, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:43<04:06,  4.11s/it, acc=0.986, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:43<04:06,  4.11s/it, acc=0.986, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:47<04:06,  4.11s/it, acc=0.979, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:47<04:01,  4.09s/it, acc=0.979, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:47<04:01,  4.09s/it, acc=0.979, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:52<04:01,  4.09s/it, acc=0.981, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:52<03:57,  4.10s/it, acc=0.981, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:52<03:57,  4.10s/it, acc=0.981, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:56<03:57,  4.10s/it, acc=0.984, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:56<03:53,  4.11s/it, acc=0.984, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:56<03:53,  4.11s/it, acc=0.984, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:00<03:53,  4.11s/it, acc=0.982, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:00<03:49,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:00<03:49,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:04<03:49,  4.09s/it, acc=0.979, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:04<03:45,  4.10s/it, acc=0.979, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:04<03:45,  4.10s/it, acc=0.979, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:08<03:45,  4.10s/it, acc=0.984, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:08<03:41,  4.11s/it, acc=0.984, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:08<03:41,  4.11s/it, acc=0.984, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:12<03:41,  4.11s/it, acc=0.983, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:12<03:37,  4.11s/it, acc=0.983, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:12<03:37,  4.11s/it, acc=0.983, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:16<03:37,  4.11s/it, acc=0.977, lr=0.001, test_acc=0.72] 
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:16<03:32,  4.09s/it, acc=0.977, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:16<03:32,  4.09s/it, acc=0.977, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:20<03:32,  4.09s/it, acc=0.985, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:20<03:29,  4.10s/it, acc=0.985, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:20<03:29,  4.10s/it, acc=0.985, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:24<03:29,  4.10s/it, acc=0.986, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:24<03:25,  4.11s/it, acc=0.986, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:24<03:25,  4.11s/it, acc=0.986, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:29<03:25,  4.11s/it, acc=0.977, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:29<03:20,  4.09s/it, acc=0.977, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:29<03:20,  4.09s/it, acc=0.977, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:33<03:20,  4.09s/it, acc=0.984, lr=0.001, test_acc=0.701]
