wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run cr2118fs
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_134221-cr2118fs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/cr2118fs
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [02:41<02:54,  3.36s/it, acc=0.994, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [02:44<02:54,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 48:  49%|████▉     | 49/100 [02:44<02:51,  3.37s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [02:44<02:51,  3.37s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [02:48<02:51,  3.37s/it, acc=0.994, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 49:  50%|█████     | 50/100 [02:48<02:48,  3.37s/it, acc=0.994, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [02:48<02:48,  3.37s/it, acc=0.994, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [02:51<02:48,  3.37s/it, acc=0.996, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 50:  51%|█████     | 51/100 [02:51<02:44,  3.37s/it, acc=0.996, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [02:51<02:44,  3.37s/it, acc=0.996, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [02:54<02:44,  3.37s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 51:  52%|█████▏    | 52/100 [02:54<02:41,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [02:54<02:41,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [02:58<02:41,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 52:  53%|█████▎    | 53/100 [02:58<02:38,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [02:58<02:38,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [03:01<02:38,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 53:  54%|█████▍    | 54/100 [03:01<02:34,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [03:01<02:34,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [03:04<02:34,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [03:04<02:31,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [03:04<02:31,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [03:08<02:31,  3.36s/it, acc=0.994, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [03:08<02:27,  3.36s/it, acc=0.994, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [03:08<02:27,  3.36s/it, acc=0.994, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [03:11<02:27,  3.36s/it, acc=0.993, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [03:11<02:24,  3.36s/it, acc=0.993, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:11<02:24,  3.36s/it, acc=0.993, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:15<02:24,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [03:15<02:21,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:15<02:21,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:18<02:21,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [03:18<02:17,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:18<02:17,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:21<02:17,  3.36s/it, acc=0.993, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [03:21<02:14,  3.36s/it, acc=0.993, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:21<02:14,  3.36s/it, acc=0.993, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:25<02:14,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [03:25<02:11,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:25<02:11,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:28<02:11,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [03:28<02:07,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:28<02:07,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:31<02:07,  3.36s/it, acc=0.995, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [03:31<02:04,  3.36s/it, acc=0.995, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:31<02:04,  3.36s/it, acc=0.995, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:35<02:04,  3.36s/it, acc=0.994, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [03:35<02:01,  3.36s/it, acc=0.994, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:35<02:01,  3.36s/it, acc=0.994, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:38<02:01,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [03:38<01:57,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:38<01:57,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:41<01:57,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:41<01:54,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:41<01:54,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:45<01:54,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:45<01:50,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:45<01:50,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:48<01:50,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [03:48<01:47,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:48<01:47,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:52<01:47,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.61] 
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [03:52<01:44,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:52<01:44,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:55<01:44,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [03:55<01:40,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:55<01:40,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:58<01:40,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [03:58<01:37,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:58<01:37,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [04:02<01:37,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [04:02<01:34,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [04:02<01:34,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [04:05<01:34,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [04:05<01:30,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:05<01:30,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:08<01:30,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [04:08<01:27,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:08<01:27,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:12<01:27,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [04:12<01:23,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:12<01:23,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:15<01:23,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:15<01:20,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:15<01:20,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:18<01:20,  3.36s/it, acc=0.995, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:18<01:17,  3.36s/it, acc=0.995, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:18<01:17,  3.36s/it, acc=0.995, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:22<01:17,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:22<01:13,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:22<01:13,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:25<01:13,  3.36s/it, acc=0.995, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:25<01:10,  3.36s/it, acc=0.995, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:25<01:10,  3.36s/it, acc=0.995, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:29<01:10,  3.36s/it, acc=0.998, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:29<01:07,  3.36s/it, acc=0.998, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:29<01:07,  3.36s/it, acc=0.998, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:32<01:07,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:32<01:03,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:32<01:03,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:35<01:03,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:35<01:00,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:35<01:00,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:39<01:00,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:39<00:57,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:39<00:57,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:42<00:57,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.62] 
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:42<00:53,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:42<00:53,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:45<00:53,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:45<00:50,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:45<00:50,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:49<00:50,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:49<00:47,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:49<00:47,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:52<00:47,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:52<00:43,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:52<00:43,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:55<00:43,  3.36s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:55<00:40,  3.36s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:55<00:40,  3.36s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:59<00:40,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:59<00:36,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:59<00:36,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:02<00:36,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [05:02<00:33,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:02<00:33,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:05<00:33,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [05:05<00:30,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:05<00:30,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:09<00:30,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [05:09<00:26,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:09<00:26,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:12<00:26,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:12<00:23,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:12<00:23,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:16<00:23,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:16<00:20,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:16<00:20,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:19<00:20,  3.36s/it, acc=0.998, lr=0.001, test_acc=0.64] 
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:19<00:16,  3.36s/it, acc=0.998, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:19<00:16,  3.36s/it, acc=0.998, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:22<00:16,  3.36s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:22<00:13,  3.36s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:22<00:13,  3.36s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:26<00:13,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:26<00:10,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:26<00:10,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:29<00:10,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:29<00:06,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:29<00:06,  3.36s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:32<00:06,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:32<00:03,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:32<00:03,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:36<00:03,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:36<00:00,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:36<00:00,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.605]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.885, lr=0.0001, test_acc=0.658]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:01,  4.26s/it, acc=0.885, lr=0.0001, test_acc=0.658]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:01,  4.26s/it, acc=0.885, lr=0.0001, test_acc=0.658]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<07:01,  4.26s/it, acc=0.912, lr=0.0002, test_acc=0.672]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:55,  4.24s/it, acc=0.912, lr=0.0002, test_acc=0.672]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:55,  4.24s/it, acc=0.912, lr=0.0002, test_acc=0.672]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:55,  4.24s/it, acc=0.941, lr=0.0003, test_acc=0.688]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:50,  4.24s/it, acc=0.941, lr=0.0003, test_acc=0.688]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:50,  4.24s/it, acc=0.941, lr=0.0003, test_acc=0.688]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:50,  4.24s/it, acc=0.968, lr=0.0004, test_acc=0.688]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:46,  4.23s/it, acc=0.968, lr=0.0004, test_acc=0.688]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:46,  4.23s/it, acc=0.968, lr=0.0004, test_acc=0.688]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:21<06:46,  4.23s/it, acc=0.988, lr=0.0005, test_acc=0.676]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:21<06:41,  4.23s/it, acc=0.988, lr=0.0005, test_acc=0.676]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:21<06:41,  4.23s/it, acc=0.988, lr=0.0005, test_acc=0.676]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:25<06:41,  4.23s/it, acc=0.994, lr=0.0006, test_acc=0.679]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:25<06:37,  4.23s/it, acc=0.994, lr=0.0006, test_acc=0.679]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:25<06:37,  4.23s/it, acc=0.994, lr=0.0006, test_acc=0.679]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:29<06:37,  4.23s/it, acc=0.996, lr=0.0007, test_acc=0.674]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:29<06:33,  4.23s/it, acc=0.996, lr=0.0007, test_acc=0.674]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:29<06:33,  4.23s/it, acc=0.996, lr=0.0007, test_acc=0.674]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:33<06:33,  4.23s/it, acc=0.994, lr=0.0008, test_acc=0.677]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:33<06:29,  4.24s/it, acc=0.994, lr=0.0008, test_acc=0.677]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:33<06:29,  4.24s/it, acc=0.994, lr=0.0008, test_acc=0.677]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:38<06:29,  4.24s/it, acc=0.988, lr=0.0009, test_acc=0.664]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:38<06:25,  4.24s/it, acc=0.988, lr=0.0009, test_acc=0.664]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:38<06:25,  4.24s/it, acc=0.988, lr=0.0009, test_acc=0.664]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:42<06:25,  4.24s/it, acc=0.988, lr=0.001, test_acc=0.676] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:42<06:21,  4.23s/it, acc=0.988, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:42<06:21,  4.23s/it, acc=0.988, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:46<06:21,  4.23s/it, acc=0.99, lr=0.001, test_acc=0.672] 
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:46<06:16,  4.23s/it, acc=0.99, lr=0.001, test_acc=0.672]
