wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1i7ublvj
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_054738-1i7ublvj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1i7ublvj
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:32<00:06,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:32<00:03,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:32<00:03,  3.36s/it, acc=0.997, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:35<00:03,  3.36s/it, acc=0.998, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:35<00:00,  3.36s/it, acc=0.998, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:35<00:00,  3.36s/it, acc=0.998, lr=0.001, test_acc=0.627]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.884, lr=0.0001, test_acc=0.649]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:10,  4.35s/it, acc=0.884, lr=0.0001, test_acc=0.649]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:10,  4.35s/it, acc=0.884, lr=0.0001, test_acc=0.649]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<07:10,  4.35s/it, acc=0.91, lr=0.0002, test_acc=0.664] 
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<07:05,  4.34s/it, acc=0.91, lr=0.0002, test_acc=0.664]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<07:05,  4.34s/it, acc=0.91, lr=0.0002, test_acc=0.664]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:13<07:05,  4.34s/it, acc=0.938, lr=0.0003, test_acc=0.669]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:13<07:02,  4.36s/it, acc=0.938, lr=0.0003, test_acc=0.669]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:13<07:02,  4.36s/it, acc=0.938, lr=0.0003, test_acc=0.669]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:17<07:02,  4.36s/it, acc=0.966, lr=0.0004, test_acc=0.671]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:17<06:57,  4.35s/it, acc=0.966, lr=0.0004, test_acc=0.671]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:17<06:57,  4.35s/it, acc=0.966, lr=0.0004, test_acc=0.671]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:21<06:57,  4.35s/it, acc=0.984, lr=0.0005, test_acc=0.668]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:21<06:53,  4.35s/it, acc=0.984, lr=0.0005, test_acc=0.668]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:21<06:53,  4.35s/it, acc=0.984, lr=0.0005, test_acc=0.668]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:26<06:53,  4.35s/it, acc=0.992, lr=0.0006, test_acc=0.666]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:26<06:50,  4.36s/it, acc=0.992, lr=0.0006, test_acc=0.666]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:26<06:50,  4.36s/it, acc=0.992, lr=0.0006, test_acc=0.666]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:30<06:50,  4.36s/it, acc=0.994, lr=0.0007, test_acc=0.668]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:30<06:44,  4.35s/it, acc=0.994, lr=0.0007, test_acc=0.668]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:30<06:44,  4.35s/it, acc=0.994, lr=0.0007, test_acc=0.668]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:34<06:44,  4.35s/it, acc=0.993, lr=0.0008, test_acc=0.642]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:34<06:41,  4.36s/it, acc=0.993, lr=0.0008, test_acc=0.642]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:34<06:41,  4.36s/it, acc=0.993, lr=0.0008, test_acc=0.642]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:39<06:41,  4.36s/it, acc=0.99, lr=0.0009, test_acc=0.653] 
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:39<06:36,  4.35s/it, acc=0.99, lr=0.0009, test_acc=0.653]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:39<06:36,  4.35s/it, acc=0.99, lr=0.0009, test_acc=0.653]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:43<06:36,  4.35s/it, acc=0.989, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:43<06:31,  4.35s/it, acc=0.989, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:43<06:31,  4.35s/it, acc=0.989, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:47<06:31,  4.35s/it, acc=0.99, lr=0.001, test_acc=0.654] 
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:47<06:27,  4.36s/it, acc=0.99, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:47<06:27,  4.36s/it, acc=0.99, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:52<06:27,  4.36s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:52<06:22,  4.35s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:52<06:22,  4.35s/it, acc=0.989, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:56<06:22,  4.35s/it, acc=0.99, lr=0.001, test_acc=0.671] 
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:56<06:18,  4.35s/it, acc=0.99, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:56<06:18,  4.35s/it, acc=0.99, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:00<06:18,  4.35s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:00<06:14,  4.36s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:00<06:14,  4.36s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:05<06:14,  4.36s/it, acc=0.995, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:05<06:09,  4.35s/it, acc=0.995, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:05<06:09,  4.35s/it, acc=0.995, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:09<06:09,  4.35s/it, acc=0.992, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:09<06:06,  4.36s/it, acc=0.992, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:09<06:06,  4.36s/it, acc=0.992, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:14<06:06,  4.36s/it, acc=0.993, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:14<06:01,  4.36s/it, acc=0.993, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:14<06:01,  4.36s/it, acc=0.993, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:18<06:01,  4.36s/it, acc=0.994, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:18<05:56,  4.35s/it, acc=0.994, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:18<05:56,  4.35s/it, acc=0.994, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:22<05:56,  4.35s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:22<05:53,  4.36s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:22<05:53,  4.36s/it, acc=0.995, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:27<05:53,  4.36s/it, acc=0.995, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:27<05:48,  4.36s/it, acc=0.995, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:27<05:48,  4.36s/it, acc=0.995, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:31<05:48,  4.36s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:31<05:43,  4.35s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:31<05:43,  4.35s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:35<05:43,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:35<05:40,  4.36s/it, acc=0.996, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:35<05:40,  4.36s/it, acc=0.996, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:40<05:40,  4.36s/it, acc=0.995, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:40<05:35,  4.36s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:40<05:35,  4.36s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:44<05:35,  4.36s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:44<05:31,  4.36s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:44<05:31,  4.36s/it, acc=0.995, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:48<05:31,  4.36s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:48<05:26,  4.35s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:48<05:26,  4.35s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:53<05:26,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:53<05:21,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:53<05:21,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:57<05:21,  4.35s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:57<05:18,  4.36s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:57<05:18,  4.36s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:01<05:18,  4.36s/it, acc=0.995, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:01<05:13,  4.36s/it, acc=0.995, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:01<05:13,  4.36s/it, acc=0.995, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:06<05:13,  4.36s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:06<05:08,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:06<05:08,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:10<05:08,  4.35s/it, acc=0.995, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:10<05:05,  4.36s/it, acc=0.995, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:10<05:05,  4.36s/it, acc=0.995, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:15<05:05,  4.36s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:15<05:00,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:15<05:00,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:19<05:00,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:19<04:56,  4.36s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:19<04:56,  4.36s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:23<04:56,  4.36s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:23<04:51,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:23<04:51,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:28<04:51,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:28<04:47,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:28<04:47,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:32<04:47,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:32<04:43,  4.36s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:32<04:43,  4.36s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:36<04:43,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:36<04:38,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:36<04:38,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:41<04:38,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:41<04:33,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:41<04:33,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:45<04:33,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:45<04:30,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:45<04:30,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:49<04:30,  4.36s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:49<04:26,  4.37s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:49<04:26,  4.37s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:54<04:26,  4.37s/it, acc=0.995, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:54<04:22,  4.37s/it, acc=0.995, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:54<04:22,  4.37s/it, acc=0.995, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:58<04:22,  4.37s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:58<04:17,  4.36s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:58<04:17,  4.36s/it, acc=0.996, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:02<04:17,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:02<04:12,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:02<04:12,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:07<04:12,  4.35s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:07<04:08,  4.36s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:07<04:08,  4.36s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:11<04:08,  4.36s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:11<04:03,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:11<04:03,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:15<04:03,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:15<03:59,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:15<03:59,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:20<03:59,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:20<03:55,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:20<03:55,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:24<03:55,  4.36s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:24<03:50,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:24<03:50,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:29<03:50,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:29<03:46,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:29<03:46,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:33<03:46,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:33<03:41,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:33<03:41,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:37<03:41,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:37<03:37,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:37<03:37,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:42<03:37,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:42<03:33,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:42<03:33,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:46<03:33,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:46<03:28,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:46<03:28,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:50<03:28,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:50<03:24,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:50<03:24,  4.35s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:55<03:24,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:55<03:20,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:55<03:20,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:59<03:20,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:59<03:15,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:59<03:15,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:03<03:15,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:03<03:11,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:03<03:11,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:08<03:11,  4.36s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:08<03:07,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:08<03:07,  4.35s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:12<03:07,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:12<03:02,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:12<03:02,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:16<03:02,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:16<02:58,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:16<02:58,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:21<02:58,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:21<02:54,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:21<02:54,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:25<02:54,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:25<02:49,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:25<02:49,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:30<02:49,  4.35s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:30<02:45,  4.36s/it, acc=0.997, lr=0.001, test_acc=0.656]
