wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run w92csgt3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_225802-w92csgt3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/w92csgt3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:33<14:03,  9.37s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:43<14:03,  9.37s/it, acc=0.993, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:43<13:54,  9.37s/it, acc=0.993, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:43<13:54,  9.37s/it, acc=0.993, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:52<13:54,  9.37s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:52<13:44,  9.37s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:52<13:44,  9.37s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [02:01<13:44,  9.37s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [02:01<13:35,  9.37s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [02:01<13:35,  9.37s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [02:11<13:35,  9.37s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [02:11<13:25,  9.37s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [02:11<13:25,  9.37s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [02:20<13:25,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [02:20<13:16,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [02:20<13:16,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [02:30<13:16,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [02:30<13:06,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [02:30<13:06,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [02:39<13:06,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [02:39<12:57,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [02:39<12:57,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [02:48<12:57,  9.36s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [02:48<12:48,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [02:48<12:48,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [02:58<12:48,  9.37s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [02:58<12:38,  9.37s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [02:58<12:38,  9.37s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [03:07<12:38,  9.37s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 19:  20%|██        | 20/100 [03:07<12:29,  9.37s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 20:  20%|██        | 20/100 [03:07<12:29,  9.37s/it, acc=0.995, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 20:  20%|██        | 20/100 [03:16<12:29,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 20:  21%|██        | 21/100 [03:16<12:20,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 21:  21%|██        | 21/100 [03:16<12:20,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 21:  21%|██        | 21/100 [03:26<12:20,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [03:26<12:10,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [03:26<12:10,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [03:35<12:10,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [03:35<12:01,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [03:35<12:01,  9.37s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [03:45<12:01,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [03:45<11:52,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [03:45<11:52,  9.37s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [03:54<11:52,  9.37s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [03:54<11:43,  9.38s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [03:54<11:43,  9.38s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [04:03<11:43,  9.38s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [04:03<11:34,  9.38s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [04:03<11:34,  9.38s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [04:13<11:34,  9.38s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [04:13<11:24,  9.38s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [04:13<11:24,  9.38s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [04:22<11:24,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [04:22<11:15,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [04:22<11:15,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [04:31<11:15,  9.38s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [04:31<11:06,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [04:31<11:06,  9.39s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [04:41<11:06,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 29:  30%|███       | 30/100 [04:41<10:57,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 30:  30%|███       | 30/100 [04:41<10:57,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 30:  30%|███       | 30/100 [04:50<10:57,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 30:  31%|███       | 31/100 [04:50<10:48,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 31:  31%|███       | 31/100 [04:50<10:48,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 31:  31%|███       | 31/100 [05:00<10:48,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [05:00<10:38,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [05:00<10:38,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [05:09<10:38,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [05:09<10:28,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [05:09<10:28,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [05:18<10:28,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [05:18<10:19,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [05:18<10:19,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [05:28<10:19,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [05:28<10:09,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [05:28<10:09,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [05:37<10:09,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [05:37<10:00,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [05:37<10:00,  9.38s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [05:47<10:00,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [05:47<09:50,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [05:47<09:50,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [05:56<09:50,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [05:56<09:41,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [05:56<09:41,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [06:05<09:41,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [06:05<09:32,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [06:05<09:32,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [06:15<09:32,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 39:  40%|████      | 40/100 [06:15<09:22,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 40:  40%|████      | 40/100 [06:15<09:22,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 40:  40%|████      | 40/100 [06:24<09:22,  9.38s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 40:  41%|████      | 41/100 [06:24<09:13,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 41:  41%|████      | 41/100 [06:24<09:13,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 41:  41%|████      | 41/100 [06:33<09:13,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [06:33<09:04,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [06:33<09:04,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [06:43<09:04,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [06:43<08:55,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [06:43<08:55,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [06:52<08:55,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [06:52<08:46,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [06:52<08:46,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [07:02<08:46,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [07:02<08:36,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [07:02<08:36,  9.40s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [07:11<08:36,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [07:11<08:27,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [07:11<08:27,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [07:20<08:27,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [07:20<08:17,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [07:20<08:17,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [07:30<08:17,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [07:30<08:08,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [07:30<08:08,  9.39s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [07:39<08:08,  9.39s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [07:39<07:59,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [07:39<07:59,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [07:49<07:59,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [07:49<07:49,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [07:49<07:49,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [07:58<07:49,  9.40s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [07:58<07:41,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [07:58<07:41,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [08:08<07:41,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [08:08<07:32,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [08:08<07:32,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [08:17<07:32,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [08:17<07:22,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [08:17<07:22,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [08:26<07:22,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [08:26<07:13,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [08:26<07:13,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [08:36<07:13,  9.41s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [08:36<07:03,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [08:36<07:03,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [08:45<07:03,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [08:45<06:54,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [08:45<06:54,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [08:55<06:54,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [08:55<06:45,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [08:55<06:45,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [09:04<06:45,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [09:04<06:36,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [09:04<06:36,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [09:14<06:36,  9.44s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [09:14<06:26,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [09:14<06:26,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [09:23<06:26,  9.43s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [09:23<06:16,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [09:23<06:16,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [09:32<06:16,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [09:32<06:07,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [09:32<06:07,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [09:42<06:07,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [09:42<05:57,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [09:42<05:57,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [09:51<05:57,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [09:51<05:48,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [09:51<05:48,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [10:01<05:48,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [10:01<05:38,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [10:01<05:38,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [10:10<05:38,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [10:10<05:29,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [10:10<05:29,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [10:19<05:29,  9.41s/it, acc=1, lr=0.001, test_acc=0.722]    
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [10:19<05:20,  9.42s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [10:19<05:20,  9.42s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [10:29<05:20,  9.42s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [10:29<05:10,  9.41s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [10:29<05:10,  9.41s/it, acc=1, lr=0.001, test_acc=0.724]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [10:38<05:10,  9.41s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [10:38<05:01,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [10:38<05:01,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [10:48<05:01,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [10:48<04:51,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [10:48<04:51,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [10:57<04:51,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [10:57<04:42,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [10:57<04:42,  9.42s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [11:06<04:42,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [11:06<04:33,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [11:06<04:33,  9.42s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [11:16<04:33,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [11:16<04:23,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [11:16<04:23,  9.42s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [11:25<04:23,  9.42s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [11:25<04:14,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [11:25<04:14,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [11:35<04:14,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [11:35<04:04,  9.41s/it, acc=0.998, lr=0.001, test_acc=0.72]
