wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run t15vrkx8
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_005632-t15vrkx8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.99_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/t15vrkx8
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:15<06:23,  4.00s/it, acc=0.967, lr=0.0004, test_acc=0.681]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:15<06:23,  4.00s/it, acc=0.967, lr=0.0004, test_acc=0.681]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:19<06:23,  4.00s/it, acc=0.985, lr=0.0005, test_acc=0.676]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:19<06:19,  3.99s/it, acc=0.985, lr=0.0005, test_acc=0.676]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:19<06:19,  3.99s/it, acc=0.985, lr=0.0005, test_acc=0.676]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:23<06:19,  3.99s/it, acc=0.995, lr=0.0006, test_acc=0.676]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:23<06:15,  3.99s/it, acc=0.995, lr=0.0006, test_acc=0.676]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:23<06:15,  3.99s/it, acc=0.995, lr=0.0006, test_acc=0.676]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:27<06:15,  3.99s/it, acc=0.997, lr=0.0007, test_acc=0.679]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:27<06:11,  3.99s/it, acc=0.997, lr=0.0007, test_acc=0.679]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:27<06:11,  3.99s/it, acc=0.997, lr=0.0007, test_acc=0.679]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:31<06:11,  3.99s/it, acc=0.995, lr=0.0008, test_acc=0.672]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:31<06:07,  3.99s/it, acc=0.995, lr=0.0008, test_acc=0.672]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:31<06:07,  3.99s/it, acc=0.995, lr=0.0008, test_acc=0.672]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:35<06:07,  3.99s/it, acc=0.988, lr=0.0009, test_acc=0.663]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:35<06:03,  3.99s/it, acc=0.988, lr=0.0009, test_acc=0.663]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:35<06:03,  3.99s/it, acc=0.988, lr=0.0009, test_acc=0.663]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:39<06:03,  3.99s/it, acc=0.985, lr=0.001, test_acc=0.665] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:39<05:59,  3.99s/it, acc=0.985, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:39<05:59,  3.99s/it, acc=0.985, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:43<05:59,  3.99s/it, acc=0.986, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:43<05:55,  3.99s/it, acc=0.986, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:43<05:55,  3.99s/it, acc=0.986, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:47<05:55,  3.99s/it, acc=0.99, lr=0.001, test_acc=0.657] 
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:47<05:51,  3.99s/it, acc=0.99, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:47<05:51,  3.99s/it, acc=0.99, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:51<05:51,  3.99s/it, acc=0.992, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:51<05:47,  3.99s/it, acc=0.992, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:51<05:47,  3.99s/it, acc=0.992, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:55<05:47,  3.99s/it, acc=0.991, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:55<05:43,  4.00s/it, acc=0.991, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:55<05:43,  4.00s/it, acc=0.991, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:59<05:43,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [00:59<05:39,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [00:59<05:39,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:03<05:39,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:03<05:35,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:03<05:35,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:07<05:35,  4.00s/it, acc=0.992, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:07<05:31,  4.00s/it, acc=0.992, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:07<05:31,  4.00s/it, acc=0.992, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:11<05:31,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:11<05:28,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:11<05:28,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:15<05:28,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:15<05:24,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:15<05:24,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:19<05:24,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:19<05:20,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:19<05:20,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:23<05:20,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:23<05:16,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:23<05:16,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:27<05:16,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:27<05:12,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:27<05:12,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:31<05:12,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:31<05:08,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:31<05:08,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:35<05:08,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:35<05:04,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:35<05:04,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:39<05:04,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:39<05:00,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:39<05:00,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:43<05:00,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:43<04:56,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:43<04:56,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:47<04:56,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:47<04:52,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:47<04:52,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:51<04:52,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:51<04:47,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:51<04:47,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:55<04:47,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:55<04:43,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:55<04:43,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:59<04:43,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 29:  30%|███       | 30/100 [01:59<04:39,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 30:  30%|███       | 30/100 [01:59<04:39,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:03<04:39,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:03<04:35,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:03<04:35,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:07<04:35,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:07<04:31,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:07<04:31,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:11<04:31,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:11<04:27,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:11<04:27,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:15<04:27,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:15<04:23,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:15<04:23,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:19<04:23,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:19<04:19,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:19<04:19,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:23<04:19,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:23<04:15,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:23<04:15,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:27<04:15,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:27<04:11,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:27<04:11,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:31<04:11,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:31<04:07,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:31<04:07,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:35<04:07,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:35<04:03,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:35<04:03,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:39<04:03,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:39<03:59,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:39<03:59,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:43<03:59,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:43<03:55,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:43<03:55,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:47<03:55,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:47<03:51,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:47<03:51,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:51<03:51,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:51<03:47,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:51<03:47,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:55<03:47,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:55<03:43,  3.99s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:55<03:43,  3.99s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:59<03:43,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [02:59<03:39,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [02:59<03:39,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:03<03:39,  3.99s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:03<03:35,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:03<03:35,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:07<03:35,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:07<03:31,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:07<03:31,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:11<03:31,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:11<03:27,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:11<03:27,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:15<03:27,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:15<03:23,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:15<03:23,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:19<03:23,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:19<03:19,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:19<03:19,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:23<03:19,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:23<03:15,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:23<03:15,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:27<03:15,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:27<03:11,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:27<03:11,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:31<03:11,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:31<03:07,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:31<03:07,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:35<03:07,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:35<03:03,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:35<03:03,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:39<03:03,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:39<02:59,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:39<02:59,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:43<02:59,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:43<02:55,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:43<02:55,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:47<02:55,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:47<02:51,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:47<02:51,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:51<02:51,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:51<02:47,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:51<02:47,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:55<02:47,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [03:55<02:43,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [03:55<02:43,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [03:59<02:43,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [03:59<02:39,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [03:59<02:39,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:03<02:39,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:03<02:35,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:03<02:35,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:07<02:35,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:07<02:31,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:07<02:31,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:11<02:31,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:11<02:27,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:11<02:27,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:15<02:27,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:15<02:23,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:15<02:23,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:19<02:23,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:19<02:19,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:19<02:19,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:23<02:19,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:23<02:15,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:23<02:15,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:27<02:15,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:27<02:11,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:27<02:11,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.681]
