wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run jnsuyc6v
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_135035-jnsuyc6v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jnsuyc6v
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:50<06:49,  4.60s/it, acc=0.992, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:54<06:49,  4.60s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:54<06:43,  4.58s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:54<06:43,  4.58s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:59<06:43,  4.58s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:59<06:37,  4.57s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:59<06:37,  4.57s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:04<06:37,  4.57s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:04<06:34,  4.59s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:04<06:34,  4.59s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:08<06:34,  4.59s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:08<06:29,  4.58s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:08<06:29,  4.58s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:13<06:29,  4.58s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:13<06:25,  4.59s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:13<06:25,  4.59s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:17<06:25,  4.59s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:17<06:19,  4.57s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:17<06:19,  4.57s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:22<06:19,  4.57s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:22<06:14,  4.57s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:22<06:14,  4.57s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:27<06:14,  4.57s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:27<06:11,  4.58s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:27<06:11,  4.58s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:31<06:11,  4.58s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:31<06:06,  4.58s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:31<06:06,  4.58s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:36<06:06,  4.58s/it, acc=0.994, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:36<06:01,  4.58s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:36<06:01,  4.58s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:40<06:01,  4.58s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:40<05:58,  4.60s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:40<05:58,  4.60s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:45<05:58,  4.60s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:45<05:53,  4.60s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:45<05:53,  4.60s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:50<05:53,  4.60s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:50<05:49,  4.60s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:50<05:49,  4.60s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:54<05:49,  4.60s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:54<05:43,  4.59s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:54<05:43,  4.59s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:59<05:43,  4.59s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:59<05:38,  4.58s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:59<05:38,  4.58s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:03<05:38,  4.58s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [02:03<05:35,  4.59s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:03<05:35,  4.59s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:08<05:35,  4.59s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:08<05:29,  4.58s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:08<05:29,  4.58s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:12<05:29,  4.58s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:12<05:25,  4.58s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:12<05:25,  4.58s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:17<05:25,  4.58s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:17<05:21,  4.59s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:17<05:21,  4.59s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:22<05:21,  4.59s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:22<05:16,  4.58s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:22<05:16,  4.58s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:26<05:16,  4.58s/it, acc=0.995, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:26<05:12,  4.60s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:26<05:12,  4.60s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:31<05:12,  4.60s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:31<05:07,  4.59s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:31<05:07,  4.59s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:35<05:07,  4.59s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:35<05:02,  4.58s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:35<05:02,  4.58s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:40<05:02,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:40<04:58,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:40<04:58,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:44<04:58,  4.59s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:44<04:53,  4.58s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:44<04:53,  4.58s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:49<04:53,  4.58s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:49<04:48,  4.57s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:49<04:48,  4.57s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:54<04:48,  4.57s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:54<04:44,  4.59s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:54<04:44,  4.59s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:58<04:44,  4.59s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:58<04:39,  4.59s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:58<04:39,  4.59s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:03<04:39,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 39:  40%|████      | 40/100 [03:03<04:35,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:03<04:35,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:07<04:35,  4.59s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:07<04:30,  4.58s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:07<04:30,  4.58s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:12<04:30,  4.58s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:12<04:25,  4.58s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:12<04:25,  4.58s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:17<04:25,  4.58s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:17<04:21,  4.59s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:17<04:21,  4.59s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:21<04:21,  4.59s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:21<04:16,  4.58s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:21<04:16,  4.58s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:26<04:16,  4.58s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:26<04:11,  4.57s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:26<04:11,  4.57s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:30<04:11,  4.57s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:30<04:08,  4.60s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:30<04:08,  4.60s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:35<04:08,  4.60s/it, acc=0.995, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:35<04:02,  4.58s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:35<04:02,  4.58s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:40<04:02,  4.58s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:40<03:59,  4.60s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:40<03:59,  4.60s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:44<03:59,  4.60s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:44<03:53,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:44<03:53,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:49<03:53,  4.59s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:49<03:48,  4.58s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:49<03:48,  4.58s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:53<03:48,  4.58s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:53<03:44,  4.59s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:53<03:44,  4.59s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:58<03:44,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:58<03:39,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:58<03:39,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:02<03:39,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [04:02<03:34,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:02<03:34,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:07<03:34,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:07<03:31,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:07<03:31,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:12<03:31,  4.59s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:12<03:25,  4.57s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:12<03:25,  4.57s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:16<03:25,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:16<03:21,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:16<03:21,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:21<03:21,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:21<03:16,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:21<03:16,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:25<03:16,  4.57s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:25<03:11,  4.57s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:25<03:11,  4.57s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:30<03:11,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:30<03:07,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:30<03:07,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:34<03:07,  4.59s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:34<03:02,  4.57s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:34<03:02,  4.57s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:39<03:02,  4.57s/it, acc=0.995, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:39<02:58,  4.56s/it, acc=0.995, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:39<02:58,  4.56s/it, acc=0.995, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:44<02:58,  4.56s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:44<02:54,  4.58s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:44<02:54,  4.58s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:48<02:54,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:48<02:49,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:48<02:49,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:53<02:49,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:53<02:44,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:53<02:44,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:57<02:44,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:57<02:40,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:57<02:40,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:02<02:40,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [05:02<02:35,  4.56s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:02<02:35,  4.56s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:06<02:35,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:06<02:31,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:06<02:31,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:11<02:31,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:11<02:26,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:11<02:26,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:16<02:26,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:16<02:21,  4.56s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:16<02:21,  4.56s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:20<02:21,  4.56s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:20<02:17,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:20<02:17,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:25<02:17,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:25<02:12,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:25<02:12,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:29<02:12,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:29<02:08,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:29<02:08,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:34<02:08,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:34<02:03,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:34<02:03,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:38<02:03,  4.57s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:38<01:58,  4.55s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:38<01:58,  4.55s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:43<01:58,  4.55s/it, acc=0.998, lr=0.001, test_acc=0.696]
