wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_080857-whan5vcq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/whan5vcq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [12:06<02:27,  8.66s/it, acc=0.994, lr=0.001, test_acc=0.67] 
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [12:06<02:18,  8.66s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [12:06<02:18,  8.66s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [12:15<02:18,  8.66s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [12:15<02:09,  8.66s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [12:15<02:09,  8.66s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [12:24<02:09,  8.66s/it, acc=0.999, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [12:24<02:01,  8.66s/it, acc=0.999, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [12:24<02:01,  8.66s/it, acc=0.999, lr=0.001, test_acc=0.671]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [12:32<02:01,  8.66s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [12:32<01:52,  8.66s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [12:32<01:52,  8.66s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [12:41<01:52,  8.66s/it, acc=0.998, lr=0.001, test_acc=0.65] 
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [12:41<01:43,  8.66s/it, acc=0.998, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [12:41<01:43,  8.66s/it, acc=0.998, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [12:50<01:43,  8.66s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [12:50<01:35,  8.66s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [12:50<01:35,  8.66s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [12:58<01:35,  8.66s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [12:58<01:26,  8.66s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [12:58<01:26,  8.66s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [13:07<01:26,  8.66s/it, acc=0.996, lr=0.001, test_acc=0.68] 
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [13:07<01:17,  8.66s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [13:07<01:17,  8.66s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [13:16<01:17,  8.66s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [13:16<01:09,  8.66s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [13:16<01:09,  8.66s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [13:24<01:09,  8.66s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [13:24<01:00,  8.66s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [13:24<01:00,  8.66s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [13:33<01:00,  8.66s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [13:33<00:51,  8.66s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [13:33<00:51,  8.66s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [13:42<00:51,  8.66s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [13:42<00:43,  8.66s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [13:42<00:43,  8.66s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [13:50<00:43,  8.66s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [13:50<00:34,  8.65s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [13:50<00:34,  8.65s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [13:59<00:34,  8.65s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [13:59<00:25,  8.65s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [13:59<00:25,  8.65s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [14:08<00:25,  8.65s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [14:08<00:17,  8.65s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [14:08<00:17,  8.65s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [14:16<00:17,  8.65s/it, acc=0.992, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [14:16<00:08,  8.65s/it, acc=0.992, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [14:16<00:08,  8.65s/it, acc=0.992, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [14:25<00:08,  8.65s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [14:25<00:00,  8.65s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [14:25<00:00,  8.65s/it, acc=0.996, lr=0.001, test_acc=0.682]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:11<?, ?it/s, acc=0.899, lr=0.0001, test_acc=0.7]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:11<19:42, 11.94s/it, acc=0.899, lr=0.0001, test_acc=0.7]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:11<19:42, 11.94s/it, acc=0.899, lr=0.0001, test_acc=0.7]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:23<19:42, 11.94s/it, acc=0.94, lr=0.0002, test_acc=0.701]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:23<19:27, 11.91s/it, acc=0.94, lr=0.0002, test_acc=0.701]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:23<19:27, 11.91s/it, acc=0.94, lr=0.0002, test_acc=0.701]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:35<19:27, 11.91s/it, acc=0.963, lr=0.0003, test_acc=0.708]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:35<19:14, 11.90s/it, acc=0.963, lr=0.0003, test_acc=0.708]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:35<19:14, 11.90s/it, acc=0.963, lr=0.0003, test_acc=0.708]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:47<19:14, 11.90s/it, acc=0.979, lr=0.0004, test_acc=0.706]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:47<19:02, 11.90s/it, acc=0.979, lr=0.0004, test_acc=0.706]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:47<19:02, 11.90s/it, acc=0.979, lr=0.0004, test_acc=0.706]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:59<19:02, 11.90s/it, acc=0.99, lr=0.0005, test_acc=0.707] 
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:59<18:51, 11.91s/it, acc=0.99, lr=0.0005, test_acc=0.707]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:59<18:51, 11.91s/it, acc=0.99, lr=0.0005, test_acc=0.707]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:11<18:51, 11.91s/it, acc=0.995, lr=0.0006, test_acc=0.707]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [01:11<18:40, 11.92s/it, acc=0.995, lr=0.0006, test_acc=0.707]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:11<18:40, 11.92s/it, acc=0.995, lr=0.0006, test_acc=0.707]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:23<18:40, 11.92s/it, acc=0.996, lr=0.0007, test_acc=0.708]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [01:23<18:28, 11.92s/it, acc=0.996, lr=0.0007, test_acc=0.708]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:23<18:28, 11.92s/it, acc=0.996, lr=0.0007, test_acc=0.708]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:35<18:28, 11.92s/it, acc=0.994, lr=0.0008, test_acc=0.706]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:35<18:17, 11.93s/it, acc=0.994, lr=0.0008, test_acc=0.706]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:35<18:17, 11.93s/it, acc=0.994, lr=0.0008, test_acc=0.706]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:47<18:17, 11.93s/it, acc=0.992, lr=0.0009, test_acc=0.704]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:47<18:05, 11.93s/it, acc=0.992, lr=0.0009, test_acc=0.704]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:47<18:05, 11.93s/it, acc=0.992, lr=0.0009, test_acc=0.704]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:59<18:05, 11.93s/it, acc=0.991, lr=0.001, test_acc=0.699] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [01:59<17:53, 11.93s/it, acc=0.991, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:59<17:53, 11.93s/it, acc=0.991, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:11<17:53, 11.93s/it, acc=0.99, lr=0.001, test_acc=0.699] 
Iter 2 | Epoch 10:  11%|█         | 11/100 [02:11<17:40, 11.92s/it, acc=0.99, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:11<17:40, 11.92s/it, acc=0.99, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:23<17:40, 11.92s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [02:23<17:29, 11.92s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:23<17:29, 11.92s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:34<17:29, 11.92s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [02:34<17:17, 11.92s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:34<17:17, 11.92s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:46<17:17, 11.92s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [02:46<17:05, 11.92s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:46<17:05, 11.92s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:58<17:05, 11.92s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [02:58<16:53, 11.93s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:58<16:53, 11.93s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:10<16:53, 11.93s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [03:10<16:42, 11.93s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:10<16:42, 11.93s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:22<16:42, 11.93s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [03:22<16:30, 11.94s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:22<16:30, 11.94s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:34<16:30, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [03:34<16:18, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:34<16:18, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:46<16:18, 11.93s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [03:46<16:06, 11.94s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:46<16:06, 11.94s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:58<16:06, 11.94s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 19:  20%|██        | 20/100 [03:58<15:54, 11.94s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 20:  20%|██        | 20/100 [03:58<15:54, 11.94s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:10<15:54, 11.94s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 20:  21%|██        | 21/100 [04:10<15:42, 11.94s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:10<15:42, 11.94s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:22<15:42, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [04:22<15:31, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:22<15:31, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:34<15:31, 11.94s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [04:34<15:19, 11.94s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:34<15:19, 11.94s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:46<15:19, 11.94s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [04:46<15:07, 11.94s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:46<15:07, 11.94s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:58<15:07, 11.94s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [04:58<14:55, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [04:58<14:55, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:10<14:55, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [05:10<14:42, 11.92s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:10<14:42, 11.92s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:22<14:42, 11.92s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [05:22<14:30, 11.92s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:22<14:30, 11.92s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:33<14:30, 11.92s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [05:33<14:18, 11.92s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:33<14:18, 11.92s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:45<14:18, 11.92s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [05:45<14:06, 11.92s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:45<14:06, 11.92s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:57<14:06, 11.92s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 29:  30%|███       | 30/100 [05:57<13:54, 11.92s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 30:  30%|███       | 30/100 [05:57<13:54, 11.92s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:09<13:54, 11.92s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 30:  31%|███       | 31/100 [06:09<13:42, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:09<13:42, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:21<13:42, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [06:21<13:31, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:21<13:31, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:33<13:31, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [06:33<13:19, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:33<13:19, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:45<13:19, 11.93s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [06:45<13:07, 11.93s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:45<13:07, 11.93s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:57<13:07, 11.93s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [06:57<12:55, 11.93s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [06:57<12:55, 11.93s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:09<12:55, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [07:09<12:43, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:09<12:43, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:21<12:43, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [07:21<12:31, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:21<12:31, 11.93s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:33<12:31, 11.93s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [07:33<12:19, 11.93s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:33<12:19, 11.93s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:45<12:19, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [07:45<12:07, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:45<12:07, 11.93s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:57<12:07, 11.93s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 39:  40%|████      | 40/100 [07:57<11:56, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 40:  40%|████      | 40/100 [07:57<11:56, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:09<11:56, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 40:  41%|████      | 41/100 [08:09<11:44, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:09<11:44, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:21<11:44, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [08:21<11:33, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:21<11:33, 11.95s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:33<11:33, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [08:33<11:21, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:33<11:21, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:44<11:21, 11.96s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [08:44<11:09, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:44<11:09, 11.95s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:56<11:09, 11.95s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [08:56<10:57, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [08:56<10:57, 11.96s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:08<10:57, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [09:08<10:46, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:08<10:46, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:20<10:46, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [09:20<10:33, 11.96s/it, acc=0.996, lr=0.001, test_acc=0.706]
