wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0lcfx2l9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_154802-0lcfx2l9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0lcfx2l9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:19<02:17,  4.59s/it, acc=0.975, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:24<02:17,  4.59s/it, acc=0.979, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:24<02:12,  4.58s/it, acc=0.979, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:24<02:12,  4.58s/it, acc=0.979, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:28<02:12,  4.58s/it, acc=0.978, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:28<02:08,  4.59s/it, acc=0.978, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:28<02:08,  4.59s/it, acc=0.978, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:33<02:08,  4.59s/it, acc=0.977, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:33<02:03,  4.58s/it, acc=0.977, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:33<02:03,  4.58s/it, acc=0.977, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:38<02:03,  4.58s/it, acc=0.979, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:38<01:58,  4.57s/it, acc=0.979, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:38<01:58,  4.57s/it, acc=0.979, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:42<01:58,  4.57s/it, acc=0.98, lr=0.001, test_acc=0.629] 
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:42<01:54,  4.58s/it, acc=0.98, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:42<01:54,  4.58s/it, acc=0.98, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:47<01:54,  4.58s/it, acc=0.98, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:47<01:49,  4.57s/it, acc=0.98, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:47<01:49,  4.57s/it, acc=0.98, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:51<01:49,  4.57s/it, acc=0.978, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:51<01:44,  4.56s/it, acc=0.978, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:51<01:44,  4.56s/it, acc=0.978, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:56<01:44,  4.56s/it, acc=0.978, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:56<01:40,  4.57s/it, acc=0.978, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:56<01:40,  4.57s/it, acc=0.978, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [06:00<01:40,  4.57s/it, acc=0.976, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [06:00<01:35,  4.56s/it, acc=0.976, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:00<01:35,  4.56s/it, acc=0.976, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:05<01:35,  4.56s/it, acc=0.981, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [06:05<01:31,  4.57s/it, acc=0.981, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:05<01:31,  4.57s/it, acc=0.981, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:10<01:31,  4.57s/it, acc=0.976, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [06:10<01:26,  4.56s/it, acc=0.976, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:10<01:26,  4.56s/it, acc=0.976, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:14<01:26,  4.56s/it, acc=0.98, lr=0.001, test_acc=0.634] 
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:14<01:22,  4.56s/it, acc=0.98, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:14<01:22,  4.56s/it, acc=0.98, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:19<01:22,  4.56s/it, acc=0.978, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:19<01:17,  4.57s/it, acc=0.978, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:19<01:17,  4.57s/it, acc=0.978, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:23<01:17,  4.57s/it, acc=0.978, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:23<01:13,  4.56s/it, acc=0.978, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:23<01:13,  4.56s/it, acc=0.978, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:28<01:13,  4.56s/it, acc=0.981, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:28<01:09,  4.62s/it, acc=0.981, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:28<01:09,  4.62s/it, acc=0.981, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:33<01:09,  4.62s/it, acc=0.979, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:33<01:04,  4.61s/it, acc=0.979, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:33<01:04,  4.61s/it, acc=0.979, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:37<01:04,  4.61s/it, acc=0.98, lr=0.001, test_acc=0.64]  
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:37<00:59,  4.59s/it, acc=0.98, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:37<00:59,  4.59s/it, acc=0.98, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:42<00:59,  4.59s/it, acc=0.981, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:42<00:55,  4.59s/it, acc=0.981, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:42<00:55,  4.59s/it, acc=0.981, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:46<00:55,  4.59s/it, acc=0.98, lr=0.001, test_acc=0.643] 
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:46<00:50,  4.58s/it, acc=0.98, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:46<00:50,  4.58s/it, acc=0.98, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:51<00:50,  4.58s/it, acc=0.98, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:51<00:45,  4.57s/it, acc=0.98, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:51<00:45,  4.57s/it, acc=0.98, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:55<00:45,  4.57s/it, acc=0.982, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:55<00:41,  4.58s/it, acc=0.982, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:55<00:41,  4.58s/it, acc=0.982, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [07:00<00:41,  4.58s/it, acc=0.981, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [07:00<00:36,  4.57s/it, acc=0.981, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:00<00:36,  4.57s/it, acc=0.981, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:05<00:36,  4.57s/it, acc=0.983, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [07:05<00:31,  4.56s/it, acc=0.983, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:05<00:31,  4.56s/it, acc=0.983, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:09<00:31,  4.56s/it, acc=0.981, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:09<00:27,  4.58s/it, acc=0.981, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:09<00:27,  4.58s/it, acc=0.981, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:14<00:27,  4.58s/it, acc=0.981, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:14<00:22,  4.57s/it, acc=0.981, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:14<00:22,  4.57s/it, acc=0.981, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:18<00:22,  4.57s/it, acc=0.982, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:18<00:18,  4.58s/it, acc=0.982, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:18<00:18,  4.58s/it, acc=0.982, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:23<00:18,  4.58s/it, acc=0.981, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:23<00:13,  4.57s/it, acc=0.981, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:23<00:13,  4.57s/it, acc=0.981, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:27<00:13,  4.57s/it, acc=0.981, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:27<00:09,  4.56s/it, acc=0.981, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:27<00:09,  4.56s/it, acc=0.981, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:32<00:09,  4.56s/it, acc=0.983, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:32<00:04,  4.58s/it, acc=0.983, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:32<00:04,  4.58s/it, acc=0.983, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:37<00:04,  4.58s/it, acc=0.982, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:37<00:00,  4.57s/it, acc=0.982, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:37<00:00,  4.57s/it, acc=0.982, lr=0.001, test_acc=0.622]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.903, lr=0.0001, test_acc=0.626]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:21,  5.68s/it, acc=0.903, lr=0.0001, test_acc=0.626]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:21,  5.68s/it, acc=0.903, lr=0.0001, test_acc=0.626]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:21,  5.68s/it, acc=0.909, lr=0.0002, test_acc=0.645]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:14,  5.65s/it, acc=0.909, lr=0.0002, test_acc=0.645]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:14,  5.65s/it, acc=0.909, lr=0.0002, test_acc=0.645]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:16<09:14,  5.65s/it, acc=0.914, lr=0.0003, test_acc=0.629]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:16<09:07,  5.64s/it, acc=0.914, lr=0.0003, test_acc=0.629]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:16<09:07,  5.64s/it, acc=0.914, lr=0.0003, test_acc=0.629]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:22<09:07,  5.64s/it, acc=0.917, lr=0.0004, test_acc=0.609]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:22<09:01,  5.64s/it, acc=0.917, lr=0.0004, test_acc=0.609]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:22<09:01,  5.64s/it, acc=0.917, lr=0.0004, test_acc=0.609]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:28<09:01,  5.64s/it, acc=0.925, lr=0.0005, test_acc=0.659]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:28<08:53,  5.62s/it, acc=0.925, lr=0.0005, test_acc=0.659]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:28<08:53,  5.62s/it, acc=0.925, lr=0.0005, test_acc=0.659]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:33<08:53,  5.62s/it, acc=0.935, lr=0.0006, test_acc=0.662]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:33<08:49,  5.63s/it, acc=0.935, lr=0.0006, test_acc=0.662]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:33<08:49,  5.63s/it, acc=0.935, lr=0.0006, test_acc=0.662]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:39<08:49,  5.63s/it, acc=0.941, lr=0.0007, test_acc=0.65] 
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:39<08:44,  5.64s/it, acc=0.941, lr=0.0007, test_acc=0.65]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<08:44,  5.64s/it, acc=0.941, lr=0.0007, test_acc=0.65]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:45<08:44,  5.64s/it, acc=0.945, lr=0.0008, test_acc=0.659]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:45<08:38,  5.64s/it, acc=0.945, lr=0.0008, test_acc=0.659]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:45<08:38,  5.64s/it, acc=0.945, lr=0.0008, test_acc=0.659]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:50<08:38,  5.64s/it, acc=0.951, lr=0.0009, test_acc=0.646]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:50<08:33,  5.64s/it, acc=0.951, lr=0.0009, test_acc=0.646]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:50<08:33,  5.64s/it, acc=0.951, lr=0.0009, test_acc=0.646]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:56<08:33,  5.64s/it, acc=0.956, lr=0.001, test_acc=0.66]  
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:56<08:27,  5.64s/it, acc=0.956, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:56<08:27,  5.64s/it, acc=0.956, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:02<08:27,  5.64s/it, acc=0.957, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:02<08:21,  5.64s/it, acc=0.957, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:02<08:21,  5.64s/it, acc=0.957, lr=0.001, test_acc=0.648]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:07<08:21,  5.64s/it, acc=0.963, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:07<08:15,  5.63s/it, acc=0.963, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:07<08:15,  5.63s/it, acc=0.963, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:13<08:15,  5.63s/it, acc=0.966, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:13<08:08,  5.62s/it, acc=0.966, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:13<08:08,  5.62s/it, acc=0.966, lr=0.001, test_acc=0.658]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:18<08:08,  5.62s/it, acc=0.965, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:18<08:03,  5.62s/it, acc=0.965, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:18<08:03,  5.62s/it, acc=0.965, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:24<08:03,  5.62s/it, acc=0.967, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:24<07:59,  5.64s/it, acc=0.967, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:24<07:59,  5.64s/it, acc=0.967, lr=0.001, test_acc=0.654]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:30<07:59,  5.64s/it, acc=0.969, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:30<07:54,  5.65s/it, acc=0.969, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:30<07:54,  5.65s/it, acc=0.969, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:35<07:54,  5.65s/it, acc=0.971, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:35<07:49,  5.66s/it, acc=0.971, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:35<07:49,  5.66s/it, acc=0.971, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:41<07:49,  5.66s/it, acc=0.972, lr=0.001, test_acc=0.637]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:41<07:43,  5.66s/it, acc=0.972, lr=0.001, test_acc=0.637]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:41<07:43,  5.66s/it, acc=0.972, lr=0.001, test_acc=0.637]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:47<07:43,  5.66s/it, acc=0.973, lr=0.001, test_acc=0.64] 
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:47<07:37,  5.65s/it, acc=0.973, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:47<07:37,  5.65s/it, acc=0.973, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:52<07:37,  5.65s/it, acc=0.972, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:52<07:31,  5.65s/it, acc=0.972, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:52<07:31,  5.65s/it, acc=0.972, lr=0.001, test_acc=0.626]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:58<07:31,  5.65s/it, acc=0.974, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:58<07:24,  5.63s/it, acc=0.974, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:58<07:24,  5.63s/it, acc=0.974, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:04<07:24,  5.63s/it, acc=0.973, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [02:04<07:19,  5.63s/it, acc=0.973, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:04<07:19,  5.63s/it, acc=0.973, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:09<07:19,  5.63s/it, acc=0.975, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [02:09<07:13,  5.63s/it, acc=0.975, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:09<07:13,  5.63s/it, acc=0.975, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:15<07:13,  5.63s/it, acc=0.975, lr=0.001, test_acc=0.649]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:15<07:09,  5.65s/it, acc=0.975, lr=0.001, test_acc=0.649]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:15<07:09,  5.65s/it, acc=0.975, lr=0.001, test_acc=0.649]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:21<07:09,  5.65s/it, acc=0.974, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:21<07:03,  5.65s/it, acc=0.974, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:21<07:03,  5.65s/it, acc=0.974, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:26<07:03,  5.65s/it, acc=0.974, lr=0.001, test_acc=0.65] 
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:26<06:58,  5.65s/it, acc=0.974, lr=0.001, test_acc=0.65]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:26<06:58,  5.65s/it, acc=0.974, lr=0.001, test_acc=0.65]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:32<06:58,  5.65s/it, acc=0.976, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:32<06:52,  5.65s/it, acc=0.976, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:32<06:52,  5.65s/it, acc=0.976, lr=0.001, test_acc=0.655]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:37<06:52,  5.65s/it, acc=0.975, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:37<06:46,  5.65s/it, acc=0.975, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:37<06:46,  5.65s/it, acc=0.975, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:43<06:46,  5.65s/it, acc=0.977, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:43<06:39,  5.62s/it, acc=0.977, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:43<06:39,  5.62s/it, acc=0.977, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:49<06:39,  5.62s/it, acc=0.974, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:49<06:33,  5.63s/it, acc=0.974, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:49<06:33,  5.63s/it, acc=0.974, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:54<06:33,  5.63s/it, acc=0.976, lr=0.001, test_acc=0.659]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:54<06:28,  5.63s/it, acc=0.976, lr=0.001, test_acc=0.659]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:54<06:28,  5.63s/it, acc=0.976, lr=0.001, test_acc=0.659]
Iter 3 | Epoch 31:  31%|███       | 31/100 [03:00<06:28,  5.63s/it, acc=0.976, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [03:00<06:22,  5.63s/it, acc=0.976, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [03:00<06:22,  5.63s/it, acc=0.976, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [03:06<06:22,  5.63s/it, acc=0.976, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [03:06<06:17,  5.63s/it, acc=0.976, lr=0.001, test_acc=0.666]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:06<06:17,  5.63s/it, acc=0.976, lr=0.001, test_acc=0.666]
