wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bgfabb93
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_022622-bgfabb93
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bgfabb93
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 99: 100%|██████████| 100/100 [21:01<00:00, 12.62s/it, acc=0.992, lr=0.001, test_acc=0.671]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:16<?, ?it/s, acc=0.92, lr=0.0001, test_acc=0.665]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:16<26:46, 16.23s/it, acc=0.92, lr=0.0001, test_acc=0.665]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:16<26:46, 16.23s/it, acc=0.92, lr=0.0001, test_acc=0.665]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:32<26:46, 16.23s/it, acc=0.917, lr=0.0002, test_acc=0.668]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:32<26:26, 16.19s/it, acc=0.917, lr=0.0002, test_acc=0.668]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:32<26:26, 16.19s/it, acc=0.917, lr=0.0002, test_acc=0.668]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:48<26:26, 16.19s/it, acc=0.913, lr=0.0003, test_acc=0.651]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:48<26:10, 16.20s/it, acc=0.913, lr=0.0003, test_acc=0.651]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:48<26:10, 16.20s/it, acc=0.913, lr=0.0003, test_acc=0.651]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:04<26:10, 16.20s/it, acc=0.917, lr=0.0004, test_acc=0.666]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:04<25:53, 16.18s/it, acc=0.917, lr=0.0004, test_acc=0.666]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:04<25:53, 16.18s/it, acc=0.917, lr=0.0004, test_acc=0.666]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:20<25:53, 16.18s/it, acc=0.924, lr=0.0005, test_acc=0.691]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:20<25:38, 16.19s/it, acc=0.924, lr=0.0005, test_acc=0.691]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:20<25:38, 16.19s/it, acc=0.924, lr=0.0005, test_acc=0.691]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:37<25:38, 16.19s/it, acc=0.934, lr=0.0006, test_acc=0.693]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:37<25:21, 16.19s/it, acc=0.934, lr=0.0006, test_acc=0.693]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:37<25:21, 16.19s/it, acc=0.934, lr=0.0006, test_acc=0.693]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:53<25:21, 16.19s/it, acc=0.94, lr=0.0007, test_acc=0.677] 
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:53<25:06, 16.19s/it, acc=0.94, lr=0.0007, test_acc=0.677]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:53<25:06, 16.19s/it, acc=0.94, lr=0.0007, test_acc=0.677]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:09<25:06, 16.19s/it, acc=0.946, lr=0.0008, test_acc=0.696]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [02:09<24:50, 16.20s/it, acc=0.946, lr=0.0008, test_acc=0.696]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:09<24:50, 16.20s/it, acc=0.946, lr=0.0008, test_acc=0.696]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:25<24:50, 16.20s/it, acc=0.953, lr=0.0009, test_acc=0.694]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:25<24:33, 16.19s/it, acc=0.953, lr=0.0009, test_acc=0.694]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:25<24:33, 16.19s/it, acc=0.953, lr=0.0009, test_acc=0.694]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:41<24:33, 16.19s/it, acc=0.958, lr=0.001, test_acc=0.689] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:41<24:16, 16.19s/it, acc=0.958, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:41<24:16, 16.19s/it, acc=0.958, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:57<24:16, 16.19s/it, acc=0.966, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 10:  11%|█         | 11/100 [02:57<23:57, 16.15s/it, acc=0.966, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:57<23:57, 16.15s/it, acc=0.966, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 11:  11%|█         | 11/100 [03:14<23:57, 16.15s/it, acc=0.97, lr=0.001, test_acc=0.694] 
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [03:14<23:38, 16.12s/it, acc=0.97, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:14<23:38, 16.12s/it, acc=0.97, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:30<23:38, 16.12s/it, acc=0.974, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [03:30<23:20, 16.10s/it, acc=0.974, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:30<23:20, 16.10s/it, acc=0.974, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:46<23:20, 16.10s/it, acc=0.976, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:46<23:03, 16.08s/it, acc=0.976, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:46<23:03, 16.08s/it, acc=0.976, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [04:02<23:03, 16.08s/it, acc=0.979, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [04:02<22:46, 16.08s/it, acc=0.979, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [04:02<22:46, 16.08s/it, acc=0.979, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [04:18<22:46, 16.08s/it, acc=0.981, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [04:18<22:29, 16.07s/it, acc=0.981, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:18<22:29, 16.07s/it, acc=0.981, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:34<22:29, 16.07s/it, acc=0.982, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [04:34<22:13, 16.06s/it, acc=0.982, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:34<22:13, 16.06s/it, acc=0.982, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:50<22:13, 16.06s/it, acc=0.982, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [04:50<21:56, 16.06s/it, acc=0.982, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:50<21:56, 16.06s/it, acc=0.982, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [05:06<21:56, 16.06s/it, acc=0.982, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [05:06<21:40, 16.05s/it, acc=0.982, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [05:06<21:40, 16.05s/it, acc=0.982, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [05:22<21:40, 16.05s/it, acc=0.985, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 19:  20%|██        | 20/100 [05:22<21:24, 16.06s/it, acc=0.985, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:22<21:24, 16.06s/it, acc=0.985, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:38<21:24, 16.06s/it, acc=0.985, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 20:  21%|██        | 21/100 [05:38<21:08, 16.06s/it, acc=0.985, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:38<21:08, 16.06s/it, acc=0.985, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:54<21:08, 16.06s/it, acc=0.986, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [05:54<20:53, 16.08s/it, acc=0.986, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:54<20:53, 16.08s/it, acc=0.986, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [06:10<20:53, 16.08s/it, acc=0.986, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [06:10<20:38, 16.09s/it, acc=0.986, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:10<20:38, 16.09s/it, acc=0.986, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:26<20:38, 16.09s/it, acc=0.986, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [06:26<20:21, 16.07s/it, acc=0.986, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:26<20:21, 16.07s/it, acc=0.986, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:42<20:21, 16.07s/it, acc=0.987, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [06:42<20:05, 16.07s/it, acc=0.987, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:42<20:05, 16.07s/it, acc=0.987, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:58<20:05, 16.07s/it, acc=0.988, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [06:58<19:48, 16.07s/it, acc=0.988, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:58<19:48, 16.07s/it, acc=0.988, lr=0.001, test_acc=0.647]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [07:14<19:48, 16.07s/it, acc=0.988, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [07:14<19:32, 16.06s/it, acc=0.988, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:14<19:32, 16.06s/it, acc=0.988, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:30<19:32, 16.06s/it, acc=0.988, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [07:30<19:15, 16.04s/it, acc=0.988, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:30<19:15, 16.04s/it, acc=0.988, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:47<19:15, 16.04s/it, acc=0.99, lr=0.001, test_acc=0.677] 
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [07:47<18:59, 16.04s/it, acc=0.99, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:47<18:59, 16.04s/it, acc=0.99, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [08:03<18:59, 16.04s/it, acc=0.988, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 29:  30%|███       | 30/100 [08:03<18:42, 16.04s/it, acc=0.988, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 30:  30%|███       | 30/100 [08:03<18:42, 16.04s/it, acc=0.988, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 30:  30%|███       | 30/100 [08:19<18:42, 16.04s/it, acc=0.988, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 30:  31%|███       | 31/100 [08:19<18:27, 16.05s/it, acc=0.988, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:19<18:27, 16.05s/it, acc=0.988, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:35<18:27, 16.05s/it, acc=0.99, lr=0.001, test_acc=0.698] 
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [08:35<18:11, 16.06s/it, acc=0.99, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:35<18:11, 16.06s/it, acc=0.99, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:51<18:11, 16.06s/it, acc=0.989, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [08:51<17:55, 16.05s/it, acc=0.989, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:51<17:55, 16.05s/it, acc=0.989, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [09:07<17:55, 16.05s/it, acc=0.99, lr=0.001, test_acc=0.689] 
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [09:07<17:39, 16.05s/it, acc=0.99, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [09:07<17:39, 16.05s/it, acc=0.99, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [09:23<17:39, 16.05s/it, acc=0.989, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [09:23<17:23, 16.05s/it, acc=0.989, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:23<17:23, 16.05s/it, acc=0.989, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:39<17:23, 16.05s/it, acc=0.991, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [09:39<17:06, 16.04s/it, acc=0.991, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:39<17:06, 16.04s/it, acc=0.991, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:55<17:06, 16.04s/it, acc=0.99, lr=0.001, test_acc=0.688] 
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [09:55<16:50, 16.04s/it, acc=0.99, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:55<16:50, 16.04s/it, acc=0.99, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [10:11<16:50, 16.04s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [10:11<16:34, 16.04s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [10:11<16:34, 16.04s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [10:27<16:34, 16.04s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [10:27<16:18, 16.04s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:27<16:18, 16.04s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:43<16:18, 16.04s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 39:  40%|████      | 40/100 [10:43<16:02, 16.04s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:43<16:02, 16.04s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:59<16:02, 16.04s/it, acc=0.989, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 40:  41%|████      | 41/100 [10:59<15:45, 16.02s/it, acc=0.989, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:59<15:45, 16.02s/it, acc=0.989, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 41:  41%|████      | 41/100 [11:15<15:45, 16.02s/it, acc=0.99, lr=0.001, test_acc=0.701] 
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [11:15<15:28, 16.00s/it, acc=0.99, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [11:15<15:28, 16.00s/it, acc=0.99, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [11:31<15:28, 16.00s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [11:31<15:11, 15.99s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:31<15:11, 15.99s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:47<15:11, 15.99s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [11:47<14:55, 15.99s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:47<14:55, 15.99s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [12:03<14:55, 15.99s/it, acc=0.993, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [12:03<14:39, 15.98s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [12:03<14:39, 15.98s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [12:19<14:39, 15.98s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [12:19<14:22, 15.98s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:19<14:22, 15.98s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:35<14:22, 15.98s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [12:35<14:07, 15.98s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:35<14:07, 15.98s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:51<14:07, 15.98s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [12:51<13:51, 15.98s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:51<13:51, 15.98s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [13:07<13:51, 15.98s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [13:07<13:34, 15.98s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [13:07<13:34, 15.98s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [13:23<13:34, 15.98s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [13:23<13:18, 15.97s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:23<13:18, 15.97s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:39<13:18, 15.97s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [13:39<13:02, 15.97s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:39<13:02, 15.97s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:55<13:02, 15.97s/it, acc=0.993, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [13:55<12:46, 15.97s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:55<12:46, 15.97s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [14:11<12:46, 15.97s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [14:11<12:31, 15.98s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [14:11<12:31, 15.98s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [14:27<12:31, 15.98s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [14:27<12:14, 15.97s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:27<12:14, 15.97s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:43<12:14, 15.97s/it, acc=0.992, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [14:43<11:58, 15.98s/it, acc=0.992, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:43<11:58, 15.98s/it, acc=0.992, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:59<11:58, 15.98s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [14:59<11:42, 15.97s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:59<11:42, 15.97s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [15:15<11:42, 15.97s/it, acc=0.993, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [15:15<11:26, 15.97s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [15:15<11:26, 15.97s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [15:30<11:26, 15.97s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [15:30<11:10, 15.97s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:30<11:10, 15.97s/it, acc=0.993, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:47<11:10, 15.97s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [15:47<10:55, 15.98s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:47<10:55, 15.98s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [16:02<10:55, 15.98s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [16:02<10:38, 15.97s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [16:02<10:38, 15.97s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [16:18<10:38, 15.97s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [16:18<10:22, 15.97s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [16:18<10:22, 15.97s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [16:34<10:22, 15.97s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [16:34<10:06, 15.97s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:34<10:06, 15.97s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:50<10:06, 15.97s/it, acc=0.993, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [16:50<09:50, 15.96s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [16:50<09:50, 15.96s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [17:06<09:50, 15.96s/it, acc=0.993, lr=0.001, test_acc=0.706]
