wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ahfsfzli
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260618_175155-ahfsfzli
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ahfsfzli
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:04<00:06,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:04<00:06,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:07<00:06,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:07<00:03,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:07<00:03,  3.11s/it, acc=0.997, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:10<00:03,  3.11s/it, acc=0.995, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:10<00:00,  3.11s/it, acc=0.995, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:10<00:00,  3.11s/it, acc=0.995, lr=0.001, test_acc=0.636]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.886, lr=0.0001, test_acc=0.661]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:03<06:35,  4.00s/it, acc=0.886, lr=0.0001, test_acc=0.661]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:03<06:35,  4.00s/it, acc=0.886, lr=0.0001, test_acc=0.661]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:07<06:35,  4.00s/it, acc=0.911, lr=0.0002, test_acc=0.679]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:07<06:30,  3.98s/it, acc=0.911, lr=0.0002, test_acc=0.679]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:07<06:30,  3.98s/it, acc=0.911, lr=0.0002, test_acc=0.679]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:11<06:30,  3.98s/it, acc=0.939, lr=0.0003, test_acc=0.693]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:11<06:26,  3.98s/it, acc=0.939, lr=0.0003, test_acc=0.693]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:11<06:26,  3.98s/it, acc=0.939, lr=0.0003, test_acc=0.693]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:15<06:26,  3.98s/it, acc=0.967, lr=0.0004, test_acc=0.691]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:15<06:22,  3.98s/it, acc=0.967, lr=0.0004, test_acc=0.691]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:15<06:22,  3.98s/it, acc=0.967, lr=0.0004, test_acc=0.691]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:19<06:22,  3.98s/it, acc=0.986, lr=0.0005, test_acc=0.688]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:19<06:18,  3.98s/it, acc=0.986, lr=0.0005, test_acc=0.688]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:19<06:18,  3.98s/it, acc=0.986, lr=0.0005, test_acc=0.688]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:23<06:18,  3.98s/it, acc=0.993, lr=0.0006, test_acc=0.684]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:23<06:14,  3.98s/it, acc=0.993, lr=0.0006, test_acc=0.684]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:23<06:14,  3.98s/it, acc=0.993, lr=0.0006, test_acc=0.684]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:27<06:14,  3.98s/it, acc=0.996, lr=0.0007, test_acc=0.677]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:27<06:10,  3.98s/it, acc=0.996, lr=0.0007, test_acc=0.677]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:27<06:10,  3.98s/it, acc=0.996, lr=0.0007, test_acc=0.677]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:31<06:10,  3.98s/it, acc=0.992, lr=0.0008, test_acc=0.672]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:31<06:06,  3.98s/it, acc=0.992, lr=0.0008, test_acc=0.672]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:31<06:06,  3.98s/it, acc=0.992, lr=0.0008, test_acc=0.672]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:35<06:06,  3.98s/it, acc=0.99, lr=0.0009, test_acc=0.671] 
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:35<06:02,  3.98s/it, acc=0.99, lr=0.0009, test_acc=0.671]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:35<06:02,  3.98s/it, acc=0.99, lr=0.0009, test_acc=0.671]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:39<06:02,  3.98s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:39<05:58,  3.98s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:39<05:58,  3.98s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:43<05:58,  3.98s/it, acc=0.988, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:43<05:53,  3.98s/it, acc=0.988, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:43<05:53,  3.98s/it, acc=0.988, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:47<05:53,  3.98s/it, acc=0.988, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:47<05:49,  3.98s/it, acc=0.988, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:47<05:49,  3.98s/it, acc=0.988, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:51<05:49,  3.98s/it, acc=0.992, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:51<05:45,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:51<05:45,  3.97s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:55<05:45,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:55<05:41,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:55<05:41,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:59<05:41,  3.98s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [00:59<05:38,  3.98s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [00:59<05:38,  3.98s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:03<05:38,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:03<05:34,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:03<05:34,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:07<05:34,  3.98s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:07<05:30,  3.98s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:07<05:30,  3.98s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:11<05:30,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:11<05:26,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:11<05:26,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:15<05:26,  3.98s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:15<05:22,  3.98s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:15<05:22,  3.98s/it, acc=0.993, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:19<05:22,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:19<05:17,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:19<05:17,  3.97s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:23<05:17,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:23<05:14,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:23<05:14,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:27<05:14,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:27<05:10,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:27<05:10,  3.97s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:31<05:10,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:31<05:06,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:31<05:06,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:35<05:06,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:35<05:02,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:35<05:02,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:39<05:02,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:39<04:58,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:39<04:58,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:43<04:58,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:43<04:54,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:43<04:54,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:47<04:54,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:47<04:50,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:47<04:50,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:51<04:50,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:51<04:46,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:51<04:46,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:55<04:46,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:55<04:42,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:55<04:42,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:59<04:42,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 29:  30%|███       | 30/100 [01:59<04:38,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 30:  30%|███       | 30/100 [01:59<04:38,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:03<04:38,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:03<04:34,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:03<04:34,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:07<04:34,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:07<04:30,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:07<04:30,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:11<04:30,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:11<04:26,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:11<04:26,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:15<04:26,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:15<04:22,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:15<04:22,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:19<04:22,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:19<04:18,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:19<04:18,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:23<04:18,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:23<04:14,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:23<04:14,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:27<04:14,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:27<04:10,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:27<04:10,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:31<04:10,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:31<04:06,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:31<04:06,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:35<04:06,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:35<04:02,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:35<04:02,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:39<04:02,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:39<03:58,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:39<03:58,  3.97s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:43<03:58,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:43<03:54,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:43<03:54,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:47<03:54,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:47<03:50,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:47<03:50,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:51<03:50,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:51<03:46,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:51<03:46,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:54<03:46,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:54<03:42,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:55<03:42,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:59<03:42,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [02:59<03:39,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [02:59<03:39,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:03<03:39,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:03<03:35,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:03<03:35,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:06<03:35,  3.99s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:06<03:31,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:06<03:31,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:10<03:31,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:10<03:26,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:10<03:26,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:14<03:26,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:14<03:22,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:14<03:22,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:18<03:22,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:18<03:19,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:18<03:19,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:22<03:19,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:22<03:14,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:22<03:14,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:26<03:14,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:26<03:10,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:26<03:10,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:30<03:10,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:30<03:06,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:30<03:06,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:34<03:06,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:34<03:02,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:34<03:02,  3.98s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:38<03:02,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:38<02:58,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:38<02:58,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:42<02:58,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:42<02:54,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:42<02:54,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:46<02:54,  3.98s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:46<02:50,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:46<02:50,  3.97s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:50<02:50,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:50<02:46,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:50<02:46,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:54<02:46,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [03:54<02:42,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [03:54<02:42,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [03:58<02:42,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [03:58<02:38,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [03:58<02:38,  3.97s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:02<02:38,  3.97s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:02<02:34,  3.97s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:02<02:34,  3.97s/it, acc=0.999, lr=0.001, test_acc=0.675]
