wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 7h4b9gvv
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_234630-7h4b9gvv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7h4b9gvv
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [09:48<02:46,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [09:48<02:46,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [09:56<02:46,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.59] 
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [09:56<02:38,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [09:56<02:38,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.59]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [10:03<02:38,  7.55s/it, acc=0.995, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [10:03<02:31,  7.56s/it, acc=0.995, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [10:03<02:31,  7.56s/it, acc=0.995, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [10:11<02:31,  7.56s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [10:11<02:23,  7.56s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [10:11<02:23,  7.56s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [10:19<02:23,  7.56s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [10:19<02:16,  7.56s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [10:19<02:16,  7.56s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [10:26<02:16,  7.56s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [10:26<02:08,  7.56s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [10:26<02:08,  7.56s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [10:34<02:08,  7.56s/it, acc=0.996, lr=0.001, test_acc=0.61] 
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [10:34<02:00,  7.56s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [10:34<02:00,  7.56s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [10:41<02:00,  7.56s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [10:41<01:53,  7.56s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [10:41<01:53,  7.56s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [10:49<01:53,  7.56s/it, acc=0.997, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [10:49<01:45,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [10:49<01:45,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [10:56<01:45,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [10:56<01:38,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [10:56<01:38,  7.55s/it, acc=0.998, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [11:04<01:38,  7.55s/it, acc=0.997, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [11:04<01:30,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [11:04<01:30,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [11:11<01:30,  7.54s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [11:11<01:22,  7.54s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [11:11<01:22,  7.54s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [11:19<01:22,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [11:19<01:15,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [11:19<01:15,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [11:26<01:15,  7.54s/it, acc=0.998, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [11:26<01:07,  7.54s/it, acc=0.998, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [11:26<01:07,  7.54s/it, acc=0.998, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [11:34<01:07,  7.54s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [11:34<01:00,  7.54s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [11:34<01:00,  7.54s/it, acc=0.996, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [11:42<01:00,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [11:42<00:52,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [11:42<00:52,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [11:49<00:52,  7.54s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [11:49<00:45,  7.54s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [11:49<00:45,  7.54s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [11:57<00:45,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [11:57<00:37,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [11:57<00:37,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [12:04<00:37,  7.54s/it, acc=0.998, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [12:04<00:30,  7.54s/it, acc=0.998, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [12:04<00:30,  7.54s/it, acc=0.998, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [12:12<00:30,  7.54s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [12:12<00:22,  7.54s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [12:12<00:22,  7.54s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [12:19<00:22,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [12:19<00:15,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [12:19<00:15,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [12:27<00:15,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [12:27<00:07,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [12:27<00:07,  7.54s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [12:34<00:07,  7.54s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [12:34<00:00,  7.54s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [12:34<00:00,  7.55s/it, acc=0.996, lr=0.001, test_acc=0.626]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.88, lr=0.0001, test_acc=0.654]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:10<16:58, 10.29s/it, acc=0.88, lr=0.0001, test_acc=0.654]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:10<16:58, 10.29s/it, acc=0.88, lr=0.0001, test_acc=0.654]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:20<16:58, 10.29s/it, acc=0.906, lr=0.0002, test_acc=0.672]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:20<16:48, 10.29s/it, acc=0.906, lr=0.0002, test_acc=0.672]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:20<16:48, 10.29s/it, acc=0.906, lr=0.0002, test_acc=0.672]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:30<16:48, 10.29s/it, acc=0.938, lr=0.0003, test_acc=0.679]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:30<16:37, 10.28s/it, acc=0.938, lr=0.0003, test_acc=0.679]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:30<16:37, 10.28s/it, acc=0.938, lr=0.0003, test_acc=0.679]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:41<16:37, 10.28s/it, acc=0.966, lr=0.0004, test_acc=0.677]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:41<16:27, 10.29s/it, acc=0.966, lr=0.0004, test_acc=0.677]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:41<16:27, 10.29s/it, acc=0.966, lr=0.0004, test_acc=0.677]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:51<16:27, 10.29s/it, acc=0.985, lr=0.0005, test_acc=0.675]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:51<16:17, 10.29s/it, acc=0.985, lr=0.0005, test_acc=0.675]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:51<16:17, 10.29s/it, acc=0.985, lr=0.0005, test_acc=0.675]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:01<16:17, 10.29s/it, acc=0.994, lr=0.0006, test_acc=0.674]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [01:01<16:07, 10.30s/it, acc=0.994, lr=0.0006, test_acc=0.674]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:01<16:07, 10.30s/it, acc=0.994, lr=0.0006, test_acc=0.674]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:12<16:07, 10.30s/it, acc=0.997, lr=0.0007, test_acc=0.663]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [01:12<15:57, 10.30s/it, acc=0.997, lr=0.0007, test_acc=0.663]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:12<15:57, 10.30s/it, acc=0.997, lr=0.0007, test_acc=0.663]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:22<15:57, 10.30s/it, acc=0.993, lr=0.0008, test_acc=0.669]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:22<15:47, 10.30s/it, acc=0.993, lr=0.0008, test_acc=0.669]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:22<15:47, 10.30s/it, acc=0.993, lr=0.0008, test_acc=0.669]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:32<15:47, 10.30s/it, acc=0.988, lr=0.0009, test_acc=0.647]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:32<15:37, 10.30s/it, acc=0.988, lr=0.0009, test_acc=0.647]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:32<15:37, 10.30s/it, acc=0.988, lr=0.0009, test_acc=0.647]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:42<15:37, 10.30s/it, acc=0.984, lr=0.001, test_acc=0.665] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [01:42<15:27, 10.31s/it, acc=0.984, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:42<15:27, 10.31s/it, acc=0.984, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:53<15:27, 10.31s/it, acc=0.987, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 10:  11%|█         | 11/100 [01:53<15:17, 10.31s/it, acc=0.987, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:53<15:17, 10.31s/it, acc=0.987, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:03<15:17, 10.31s/it, acc=0.99, lr=0.001, test_acc=0.654] 
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [02:03<15:07, 10.31s/it, acc=0.99, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:03<15:07, 10.31s/it, acc=0.99, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:13<15:07, 10.31s/it, acc=0.99, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [02:13<14:57, 10.31s/it, acc=0.99, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:13<14:57, 10.31s/it, acc=0.99, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:24<14:57, 10.31s/it, acc=0.993, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [02:24<14:46, 10.31s/it, acc=0.993, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:24<14:46, 10.31s/it, acc=0.993, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:34<14:46, 10.31s/it, acc=0.992, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [02:34<14:35, 10.31s/it, acc=0.992, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:34<14:35, 10.31s/it, acc=0.992, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:44<14:35, 10.31s/it, acc=0.992, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [02:44<14:25, 10.30s/it, acc=0.992, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:44<14:25, 10.30s/it, acc=0.992, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:55<14:25, 10.30s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [02:55<14:15, 10.30s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [02:55<14:15, 10.30s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:05<14:15, 10.30s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [03:05<14:05, 10.31s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:05<14:05, 10.31s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:15<14:05, 10.31s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [03:15<13:55, 10.32s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:15<13:55, 10.32s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:26<13:55, 10.32s/it, acc=0.994, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 19:  20%|██        | 20/100 [03:26<13:45, 10.32s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 20:  20%|██        | 20/100 [03:26<13:45, 10.32s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 20:  20%|██        | 20/100 [03:36<13:45, 10.32s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 20:  21%|██        | 21/100 [03:36<13:35, 10.32s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 21:  21%|██        | 21/100 [03:36<13:35, 10.32s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 21:  21%|██        | 21/100 [03:46<13:35, 10.32s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [03:46<13:24, 10.31s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [03:46<13:24, 10.31s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [03:57<13:24, 10.31s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [03:57<13:13, 10.31s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [03:57<13:13, 10.31s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:07<13:13, 10.31s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [04:07<13:03, 10.30s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:07<13:03, 10.30s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:17<13:03, 10.30s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [04:17<12:53, 10.31s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [04:17<12:53, 10.31s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [04:27<12:53, 10.31s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [04:27<12:42, 10.31s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [04:27<12:42, 10.31s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [04:38<12:42, 10.31s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [04:38<12:32, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [04:38<12:32, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [04:48<12:32, 10.30s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [04:48<12:21, 10.30s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [04:48<12:21, 10.30s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [04:58<12:21, 10.30s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [04:58<12:11, 10.30s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [04:58<12:11, 10.30s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:09<12:11, 10.30s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 29:  30%|███       | 30/100 [05:09<12:00, 10.30s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 30:  30%|███       | 30/100 [05:09<12:00, 10.30s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 30:  30%|███       | 30/100 [05:19<12:00, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 30:  31%|███       | 31/100 [05:19<11:50, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 31:  31%|███       | 31/100 [05:19<11:50, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 31:  31%|███       | 31/100 [05:29<11:50, 10.30s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [05:29<11:40, 10.31s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [05:29<11:40, 10.31s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [05:40<11:40, 10.31s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [05:40<11:30, 10.31s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [05:40<11:30, 10.31s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [05:50<11:30, 10.31s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [05:50<11:20, 10.31s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [05:50<11:20, 10.31s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:00<11:20, 10.31s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [06:00<11:10, 10.31s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [06:00<11:10, 10.31s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [06:10<11:10, 10.31s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [06:10<10:59, 10.31s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [06:10<10:59, 10.31s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [06:21<10:59, 10.31s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [06:21<10:48, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [06:21<10:48, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [06:31<10:48, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [06:31<10:38, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [06:31<10:38, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [06:41<10:38, 10.30s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [06:41<10:28, 10.30s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [06:41<10:28, 10.30s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [06:52<10:28, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 39:  40%|████      | 40/100 [06:52<10:17, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 40:  40%|████      | 40/100 [06:52<10:17, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 40:  40%|████      | 40/100 [07:02<10:17, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 40:  41%|████      | 41/100 [07:02<10:07, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 41:  41%|████      | 41/100 [07:02<10:07, 10.30s/it, acc=0.997, lr=0.001, test_acc=0.67]
