wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run siuiyudn
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_072902-siuiyudn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/siuiyudn
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:29<05:22,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:29<05:16,  4.06s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:29<05:16,  4.06s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:33<05:16,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:33<05:13,  4.07s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:33<05:13,  4.07s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:37<05:13,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:37<05:10,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:37<05:10,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:41<05:10,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:41<05:06,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:41<05:06,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:45<05:06,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:45<05:03,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:45<05:03,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:50<05:03,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:50<04:59,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:50<04:59,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:54<04:59,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:54<04:53,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:54<04:53,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:58<04:53,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:58<04:49,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:58<04:49,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:02<04:49,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:02<04:45,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:02<04:45,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:06<04:45,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:06<04:41,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:06<04:41,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:10<04:41,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:10<04:36,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:10<04:36,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:14<04:36,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:14<04:33,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:14<04:33,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:18<04:33,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:18<04:29,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:18<04:29,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:22<04:29,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:22<04:24,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:22<04:24,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:26<04:24,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:26<04:20,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:26<04:20,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:30<04:20,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:30<04:16,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:30<04:16,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:34<04:16,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:34<04:12,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:34<04:12,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:38<04:12,  4.07s/it, acc=0.994, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:38<04:08,  4.07s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:38<04:08,  4.07s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:43<04:08,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:43<04:05,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:43<04:05,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:47<04:05,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:47<04:00,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:47<04:00,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:51<04:00,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:51<03:56,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:51<03:56,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:55<03:56,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:55<03:52,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:55<03:52,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:59<03:52,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:59<03:48,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:59<03:48,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:03<03:48,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:03<03:44,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:03<03:44,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:07<03:44,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:07<03:40,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:07<03:40,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:11<03:40,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:11<03:36,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:11<03:36,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:15<03:36,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:15<03:32,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:15<03:32,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:19<03:32,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:19<03:29,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:19<03:29,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:23<03:29,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:23<03:25,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:23<03:25,  4.11s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:28<03:25,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:28<03:20,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:28<03:20,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:32<03:20,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:32<03:16,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:32<03:16,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:36<03:16,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:36<03:12,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:36<03:12,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:40<03:12,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:40<03:07,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:40<03:07,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:44<03:07,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:44<03:03,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:44<03:03,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:48<03:03,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:48<02:59,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:48<02:59,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:52<02:59,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:52<02:54,  4.06s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:52<02:54,  4.06s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:56<02:54,  4.06s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:56<02:50,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:56<02:50,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:00<02:50,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:00<02:46,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:00<02:46,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:04<02:46,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:04<02:42,  4.05s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:04<02:42,  4.05s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:08<02:42,  4.05s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:08<02:38,  4.06s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:08<02:38,  4.06s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:12<02:38,  4.06s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:12<02:34,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:12<02:34,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:16<02:34,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:16<02:30,  4.06s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:16<02:30,  4.06s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:20<02:30,  4.06s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:20<02:26,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:20<02:26,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:24<02:26,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:24<02:22,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:24<02:22,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:29<02:22,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:29<02:18,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:29<02:18,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:33<02:18,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:33<02:13,  4.06s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:33<02:13,  4.06s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:37<02:13,  4.06s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:37<02:10,  4.06s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:37<02:10,  4.06s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:41<02:10,  4.06s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:41<02:06,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:41<02:06,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:45<02:06,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:45<02:01,  4.06s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:45<02:01,  4.06s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:49<02:01,  4.06s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:49<01:57,  4.06s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:49<01:57,  4.06s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:53<01:57,  4.06s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:53<01:54,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:53<01:54,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:57<01:54,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [04:57<01:49,  4.06s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:57<01:49,  4.06s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:01<01:49,  4.06s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:01<01:45,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:01<01:45,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:05<01:45,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:05<01:41,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:05<01:41,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:09<01:41,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:09<01:37,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:09<01:37,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:13<01:37,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:13<01:33,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:13<01:33,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:17<01:33,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:17<01:29,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:17<01:29,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:21<01:29,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:21<01:25,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:21<01:25,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:26<01:25,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:26<01:21,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:26<01:21,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:30<01:21,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:30<01:17,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:30<01:17,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:34<01:17,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:34<01:13,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:34<01:13,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:38<01:13,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:38<01:09,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:38<01:09,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:42<01:09,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:42<01:05,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:42<01:05,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:46<01:05,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.695]
