wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_113814-nmve4s7k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.5
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nmve4s7k
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.5
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 49:  50%|█████     | 50/100 [32:00<32:04, 38.48s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [32:00<32:04, 38.48s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [32:39<32:04, 38.48s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [32:39<31:25, 38.49s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [32:39<31:25, 38.49s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [33:17<31:25, 38.49s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [33:17<30:45, 38.45s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [33:17<30:45, 38.45s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [33:56<30:45, 38.45s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [33:56<30:08, 38.48s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [33:56<30:08, 38.48s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [34:34<30:08, 38.48s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [34:34<29:30, 38.49s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [34:34<29:30, 38.49s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [35:13<29:30, 38.49s/it, acc=0.996, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [35:13<28:48, 38.42s/it, acc=0.996, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [35:13<28:48, 38.42s/it, acc=0.996, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [35:51<28:48, 38.42s/it, acc=0.996, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [35:51<28:13, 38.49s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [35:51<28:13, 38.49s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [36:30<28:13, 38.49s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [36:30<27:37, 38.54s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [36:30<27:37, 38.54s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [37:09<27:37, 38.54s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [37:09<26:59, 38.56s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [37:09<26:59, 38.56s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [37:47<26:59, 38.56s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [37:47<26:19, 38.53s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [37:47<26:19, 38.53s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [38:26<26:19, 38.53s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [38:26<25:41, 38.54s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [38:26<25:41, 38.54s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [39:04<25:41, 38.54s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [39:04<25:05, 38.59s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [39:04<25:05, 38.59s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [39:43<25:05, 38.59s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [39:43<24:27, 38.63s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [39:43<24:27, 38.63s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [40:21<24:27, 38.63s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [40:21<23:46, 38.55s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [40:21<23:46, 38.55s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [41:00<23:46, 38.55s/it, acc=0.997, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [41:00<23:08, 38.56s/it, acc=0.997, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [41:00<23:08, 38.56s/it, acc=0.997, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [41:39<23:08, 38.56s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [41:39<22:29, 38.55s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [41:39<22:29, 38.55s/it, acc=0.995, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [42:17<22:29, 38.55s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [42:17<21:49, 38.52s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [42:17<21:49, 38.52s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [42:56<21:49, 38.52s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [42:56<21:11, 38.53s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [42:56<21:11, 38.53s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [43:34<21:11, 38.53s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [43:34<20:29, 38.43s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [43:34<20:29, 38.43s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [44:12<20:29, 38.43s/it, acc=0.998, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [44:12<19:49, 38.36s/it, acc=0.998, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [44:12<19:49, 38.36s/it, acc=0.998, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [44:50<19:49, 38.36s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [44:50<19:09, 38.32s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [44:50<19:09, 38.32s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [45:29<19:09, 38.32s/it, acc=0.998, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [45:29<18:32, 38.37s/it, acc=0.998, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [45:29<18:32, 38.37s/it, acc=0.998, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [46:08<18:32, 38.37s/it, acc=0.999, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [46:08<17:58, 38.53s/it, acc=0.999, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [46:08<17:58, 38.53s/it, acc=0.999, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [46:46<17:58, 38.53s/it, acc=0.998, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [46:46<17:21, 38.56s/it, acc=0.998, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [46:46<17:21, 38.56s/it, acc=0.998, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [47:25<17:21, 38.56s/it, acc=0.999, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [47:25<16:40, 38.50s/it, acc=0.999, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [47:25<16:40, 38.50s/it, acc=0.999, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [48:03<16:40, 38.50s/it, acc=0.998, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [48:03<16:02, 38.51s/it, acc=0.998, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [48:03<16:02, 38.51s/it, acc=0.998, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [48:41<16:02, 38.51s/it, acc=0.998, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [48:41<15:23, 38.46s/it, acc=0.998, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [48:41<15:23, 38.46s/it, acc=0.998, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [49:20<15:23, 38.46s/it, acc=0.998, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [49:20<14:47, 38.59s/it, acc=0.998, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [49:20<14:47, 38.59s/it, acc=0.998, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [49:59<14:47, 38.59s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [49:59<14:10, 38.65s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [49:59<14:10, 38.65s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [50:37<14:10, 38.65s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [50:37<13:28, 38.49s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [50:37<13:28, 38.49s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [51:15<13:28, 38.49s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [51:15<12:48, 38.41s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [51:15<12:48, 38.41s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [51:54<12:48, 38.41s/it, acc=0.997, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 80:  81%|████████  | 81/100 [51:54<12:09, 38.38s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [51:54<12:09, 38.38s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [52:33<12:09, 38.38s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [52:33<11:33, 38.53s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [52:33<11:33, 38.53s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [53:11<11:33, 38.53s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [53:11<10:55, 38.58s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [53:11<10:55, 38.58s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [53:49<10:55, 38.58s/it, acc=0.999, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [53:49<10:14, 38.43s/it, acc=0.999, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [53:49<10:14, 38.43s/it, acc=0.999, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [54:27<10:14, 38.43s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [54:27<09:34, 38.31s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [54:27<09:34, 38.31s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [55:06<09:34, 38.31s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [55:06<08:57, 38.37s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [55:06<08:57, 38.37s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [55:45<08:57, 38.37s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [55:45<08:21, 38.56s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [55:45<08:21, 38.56s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [56:24<08:21, 38.56s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [56:24<07:42, 38.58s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [56:24<07:42, 38.58s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [57:02<07:42, 38.58s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [57:02<07:03, 38.48s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [57:02<07:03, 38.48s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [57:41<07:03, 38.48s/it, acc=0.999, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [57:41<06:25, 38.55s/it, acc=0.999, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [57:41<06:25, 38.55s/it, acc=0.999, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [58:19<06:25, 38.55s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [58:19<05:46, 38.49s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [58:19<05:46, 38.49s/it, acc=0.997, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [58:58<05:46, 38.49s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [58:58<05:08, 38.60s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [58:58<05:08, 38.60s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [59:37<05:08, 38.60s/it, acc=0.997, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [59:37<04:31, 38.72s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [59:37<04:31, 38.72s/it, acc=0.997, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [1:00:14<04:31, 38.72s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [1:00:14<03:50, 38.34s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [1:00:14<03:50, 38.34s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [1:00:52<03:50, 38.34s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [1:00:52<03:11, 38.32s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [1:00:52<03:11, 38.32s/it, acc=0.998, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [1:01:30<03:11, 38.32s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [1:01:30<02:32, 38.22s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [1:01:30<02:32, 38.22s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [1:02:10<02:32, 38.22s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [1:02:10<01:56, 38.68s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [1:02:10<01:56, 38.68s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [1:02:50<01:56, 38.68s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [1:02:50<01:17, 38.94s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [1:02:50<01:17, 38.94s/it, acc=0.997, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [1:03:28<01:17, 38.94s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [1:03:28<00:38, 38.86s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [1:03:28<00:38, 38.86s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [1:04:07<00:38, 38.86s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [1:04:07<00:00, 38.81s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [1:04:07<00:00, 38.48s/it, acc=0.998, lr=0.001, test_acc=0.667]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:48<?, ?it/s, acc=0.919, lr=0.0001, test_acc=0.682]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:48<1:19:32, 48.21s/it, acc=0.919, lr=0.0001, test_acc=0.682]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:48<1:19:32, 48.21s/it, acc=0.919, lr=0.0001, test_acc=0.682]
Iter 3 | Epoch 1:   1%|          | 1/100 [01:35<1:19:32, 48.21s/it, acc=0.937, lr=0.0002, test_acc=0.69] 
Iter 3 | Epoch 1:   2%|▏         | 2/100 [01:35<1:18:16, 47.92s/it, acc=0.937, lr=0.0002, test_acc=0.69]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [01:35<1:18:16, 47.92s/it, acc=0.937, lr=0.0002, test_acc=0.69]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [02:24<1:18:16, 47.92s/it, acc=0.96, lr=0.0003, test_acc=0.697]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [02:24<1:17:58, 48.24s/it, acc=0.96, lr=0.0003, test_acc=0.697]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [02:24<1:17:58, 48.24s/it, acc=0.96, lr=0.0003, test_acc=0.697]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [03:13<1:17:58, 48.24s/it, acc=0.983, lr=0.0004, test_acc=0.697]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [03:13<1:17:38, 48.53s/it, acc=0.983, lr=0.0004, test_acc=0.697]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [03:13<1:17:38, 48.53s/it, acc=0.983, lr=0.0004, test_acc=0.697]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [04:02<1:17:38, 48.53s/it, acc=0.995, lr=0.0005, test_acc=0.696]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [04:02<1:17:14, 48.78s/it, acc=0.995, lr=0.0005, test_acc=0.696]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [04:02<1:17:14, 48.78s/it, acc=0.995, lr=0.0005, test_acc=0.696]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [04:52<1:17:14, 48.78s/it, acc=0.998, lr=0.0006, test_acc=0.689]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [04:52<1:16:45, 48.99s/it, acc=0.998, lr=0.0006, test_acc=0.689]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [04:52<1:16:45, 48.99s/it, acc=0.998, lr=0.0006, test_acc=0.689]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [05:40<1:16:45, 48.99s/it, acc=1, lr=0.0007, test_acc=0.692]    
Iter 3 | Epoch 6:   7%|▋         | 7/100 [05:40<1:15:46, 48.88s/it, acc=1, lr=0.0007, test_acc=0.692]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [05:40<1:15:46, 48.88s/it, acc=1, lr=0.0007, test_acc=0.692]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [06:29<1:15:46, 48.88s/it, acc=0.999, lr=0.0008, test_acc=0.686]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [06:29<1:14:51, 48.82s/it, acc=0.999, lr=0.0008, test_acc=0.686]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [06:29<1:14:51, 48.82s/it, acc=0.999, lr=0.0008, test_acc=0.686]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [07:18<1:14:51, 48.82s/it, acc=0.998, lr=0.0009, test_acc=0.674]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [07:18<1:14:00, 48.79s/it, acc=0.998, lr=0.0009, test_acc=0.674]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [07:18<1:14:00, 48.79s/it, acc=0.998, lr=0.0009, test_acc=0.674]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [08:07<1:14:00, 48.79s/it, acc=0.988, lr=0.001, test_acc=0.664] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [08:07<1:13:18, 48.87s/it, acc=0.988, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 10:  10%|█         | 10/100 [08:07<1:13:18, 48.87s/it, acc=0.988, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 10:  10%|█         | 10/100 [08:55<1:13:18, 48.87s/it, acc=0.986, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 10:  11%|█         | 11/100 [08:55<1:12:23, 48.81s/it, acc=0.986, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 11:  11%|█         | 11/100 [08:55<1:12:23, 48.81s/it, acc=0.986, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 11:  11%|█         | 11/100 [09:44<1:12:23, 48.81s/it, acc=0.991, lr=0.001, test_acc=0.68] 
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [09:44<1:11:40, 48.87s/it, acc=0.991, lr=0.001, test_acc=0.68]
