wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_111701-tfgimxwq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tfgimxwq
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.1
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [17:51<43:37, 36.87s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [17:51<43:37, 36.87s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [18:28<43:37, 36.87s/it, acc=0.994, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 29:  30%|███       | 30/100 [18:28<43:13, 37.05s/it, acc=0.994, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 30:  30%|███       | 30/100 [18:28<43:13, 37.05s/it, acc=0.994, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 30:  30%|███       | 30/100 [19:06<43:13, 37.05s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 30:  31%|███       | 31/100 [19:06<42:53, 37.30s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 31:  31%|███       | 31/100 [19:06<42:53, 37.30s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 31:  31%|███       | 31/100 [19:44<42:53, 37.30s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [19:44<42:31, 37.52s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [19:44<42:31, 37.52s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [20:22<42:31, 37.52s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [20:22<41:52, 37.49s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [20:22<41:52, 37.49s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [21:00<41:52, 37.49s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [21:00<41:18, 37.55s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [21:00<41:18, 37.55s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [21:37<41:18, 37.55s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [21:37<40:33, 37.43s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [21:37<40:33, 37.43s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [22:15<40:33, 37.43s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [22:15<40:20, 37.82s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [22:15<40:20, 37.82s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [22:54<40:20, 37.82s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [22:54<39:58, 38.07s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [22:54<39:58, 38.07s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [23:33<39:58, 38.07s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [23:33<39:31, 38.25s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [23:33<39:31, 38.25s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [24:11<39:31, 38.25s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [24:11<38:59, 38.35s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [24:11<38:59, 38.35s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [24:50<38:59, 38.35s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 39:  40%|████      | 40/100 [24:50<38:27, 38.46s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 40:  40%|████      | 40/100 [24:50<38:27, 38.46s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 40:  40%|████      | 40/100 [25:29<38:27, 38.46s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 40:  41%|████      | 41/100 [25:29<37:51, 38.49s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 41:  41%|████      | 41/100 [25:29<37:51, 38.49s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 41:  41%|████      | 41/100 [26:07<37:51, 38.49s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [26:07<37:18, 38.59s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [26:07<37:18, 38.59s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [26:46<37:18, 38.59s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [26:46<36:40, 38.61s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [26:46<36:40, 38.61s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [27:25<36:40, 38.61s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [27:25<36:12, 38.79s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [27:25<36:12, 38.79s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [28:04<36:12, 38.79s/it, acc=0.995, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [28:04<35:35, 38.83s/it, acc=0.995, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [28:04<35:35, 38.83s/it, acc=0.995, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [28:43<35:35, 38.83s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [28:43<34:52, 38.76s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [28:43<34:52, 38.76s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [29:21<34:52, 38.76s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [29:21<34:10, 38.69s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [29:21<34:10, 38.69s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [30:00<34:10, 38.69s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [30:00<33:29, 38.65s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [30:00<33:29, 38.65s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [30:38<33:29, 38.65s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [30:38<32:50, 38.63s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [30:38<32:50, 38.63s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [31:17<32:50, 38.63s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [31:17<32:10, 38.61s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [31:17<32:10, 38.61s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [31:55<32:10, 38.61s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [31:55<31:25, 38.48s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [31:55<31:25, 38.48s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [32:34<31:25, 38.48s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [32:34<30:48, 38.50s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [32:34<30:48, 38.50s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [33:12<30:48, 38.50s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [33:12<30:09, 38.50s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [33:12<30:09, 38.50s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [33:51<30:09, 38.50s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [33:51<29:29, 38.48s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [33:51<29:29, 38.48s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [34:29<29:29, 38.48s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [34:29<28:52, 38.51s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [34:29<28:52, 38.51s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [35:08<28:52, 38.51s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [35:08<28:13, 38.49s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [35:08<28:13, 38.49s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [35:47<28:13, 38.49s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [35:47<27:39, 38.59s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [35:47<27:39, 38.59s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [36:25<27:39, 38.59s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [36:25<27:02, 38.62s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [36:25<27:02, 38.62s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [37:04<27:02, 38.62s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [37:04<26:23, 38.61s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [37:04<26:23, 38.61s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [37:42<26:23, 38.61s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [37:42<25:43, 38.58s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [37:42<25:43, 38.58s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [38:21<25:43, 38.58s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [38:21<25:05, 38.61s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [38:21<25:05, 38.61s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [39:00<25:05, 38.61s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [39:00<24:26, 38.58s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [39:00<24:26, 38.58s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [39:38<24:26, 38.58s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [39:38<23:50, 38.66s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [39:38<23:50, 38.66s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [40:17<23:50, 38.66s/it, acc=0.996, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [40:17<23:13, 38.70s/it, acc=0.996, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [40:17<23:13, 38.70s/it, acc=0.996, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [40:56<23:13, 38.70s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [40:56<22:33, 38.66s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [40:56<22:33, 38.66s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [41:34<22:33, 38.66s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [41:34<21:54, 38.66s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [41:34<21:54, 38.66s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [42:13<21:54, 38.66s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [42:13<21:14, 38.62s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [42:13<21:14, 38.62s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [42:51<21:14, 38.62s/it, acc=0.999, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [42:51<20:34, 38.58s/it, acc=0.999, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [42:51<20:34, 38.58s/it, acc=0.999, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [43:30<20:34, 38.58s/it, acc=0.999, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [43:30<19:55, 38.57s/it, acc=0.999, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [43:30<19:55, 38.57s/it, acc=0.999, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [44:08<19:55, 38.57s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [44:08<19:14, 38.47s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [44:08<19:14, 38.47s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [44:47<19:14, 38.47s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 70:  71%|███████   | 71/100 [44:47<18:35, 38.45s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [44:47<18:35, 38.45s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [45:25<18:35, 38.45s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [45:25<17:59, 38.54s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [45:25<17:59, 38.54s/it, acc=0.998, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [46:04<17:59, 38.54s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [46:04<17:21, 38.57s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [46:04<17:21, 38.57s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [46:43<17:21, 38.57s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [46:43<16:43, 38.62s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [46:43<16:43, 38.62s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [47:21<16:43, 38.62s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [47:21<16:06, 38.64s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [47:21<16:06, 38.64s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [48:00<16:06, 38.64s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [48:00<15:27, 38.65s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [48:00<15:27, 38.65s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [48:39<15:27, 38.65s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [48:39<14:50, 38.72s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [48:39<14:50, 38.72s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [49:18<14:50, 38.72s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [49:18<14:12, 38.74s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [49:18<14:12, 38.74s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [49:57<14:12, 38.74s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [49:57<13:35, 38.82s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [49:57<13:35, 38.82s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [50:35<13:35, 38.82s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [50:35<12:55, 38.79s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [50:35<12:55, 38.79s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [51:14<12:55, 38.79s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 80:  81%|████████  | 81/100 [51:14<12:16, 38.79s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [51:14<12:16, 38.79s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [51:53<12:16, 38.79s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [51:53<11:38, 38.79s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [51:53<11:38, 38.79s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [52:32<11:38, 38.79s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [52:32<10:58, 38.74s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [52:32<10:58, 38.74s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [53:10<10:58, 38.74s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [53:10<10:19, 38.71s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [53:10<10:19, 38.71s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [53:49<10:19, 38.71s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [53:49<09:39, 38.66s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [53:49<09:39, 38.66s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [54:28<09:39, 38.66s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [54:28<09:03, 38.79s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [54:28<09:03, 38.79s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [55:07<09:03, 38.79s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [55:07<08:24, 38.78s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [55:07<08:24, 38.78s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [55:45<08:24, 38.78s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [55:45<07:44, 38.74s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [55:45<07:44, 38.74s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [56:24<07:44, 38.74s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [56:24<07:05, 38.69s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [56:24<07:05, 38.69s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [57:02<07:05, 38.69s/it, acc=0.999, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [57:02<06:26, 38.65s/it, acc=0.999, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [57:02<06:26, 38.65s/it, acc=0.999, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [57:41<06:26, 38.65s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [57:41<05:47, 38.60s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [57:41<05:47, 38.60s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [58:19<05:47, 38.60s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [58:19<05:08, 38.58s/it, acc=0.998, lr=0.001, test_acc=0.666]
