wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_113521-3ths3bq8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.3
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3ths3bq8
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.3
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [33:04<30:35, 38.24s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [33:42<30:35, 38.24s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [33:42<29:57, 38.24s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [33:42<29:57, 38.24s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [34:20<29:57, 38.24s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [34:20<29:19, 38.25s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [34:20<29:19, 38.25s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [34:58<29:19, 38.25s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [34:58<28:41, 38.25s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [34:58<28:41, 38.25s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [35:37<28:41, 38.25s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [35:37<28:04, 38.29s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [35:37<28:04, 38.29s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [36:15<28:04, 38.29s/it, acc=0.998, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [36:15<27:24, 38.25s/it, acc=0.998, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [36:15<27:24, 38.25s/it, acc=0.998, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [36:53<27:24, 38.25s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [36:53<26:48, 38.30s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [36:53<26:48, 38.30s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [37:32<26:48, 38.30s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [37:32<26:11, 38.34s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [37:32<26:11, 38.34s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [38:10<26:11, 38.34s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [38:10<25:31, 38.29s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [38:10<25:31, 38.29s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [38:48<25:31, 38.29s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [38:48<24:51, 38.25s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [38:48<24:51, 38.25s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [39:26<24:51, 38.25s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [39:26<24:13, 38.26s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [39:26<24:13, 38.26s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [40:05<24:13, 38.26s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [40:05<23:36, 38.29s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [40:05<23:36, 38.29s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [40:43<23:36, 38.29s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [40:43<22:59, 38.33s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [40:43<22:59, 38.33s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [41:21<22:59, 38.33s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [41:21<22:20, 38.30s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [41:21<22:20, 38.30s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [42:00<22:20, 38.30s/it, acc=0.995, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [42:00<21:41, 38.28s/it, acc=0.995, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [42:00<21:41, 38.28s/it, acc=0.995, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [42:38<21:41, 38.28s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [42:38<21:02, 38.25s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [42:38<21:02, 38.25s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [43:16<21:02, 38.25s/it, acc=0.998, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [43:16<20:22, 38.21s/it, acc=0.998, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [43:16<20:22, 38.21s/it, acc=0.998, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [43:54<20:22, 38.21s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [43:54<19:44, 38.20s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [43:54<19:44, 38.20s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [44:33<19:44, 38.20s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 69:  70%|███████   | 70/100 [44:33<19:08, 38.29s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [44:33<19:08, 38.29s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [45:11<19:08, 38.29s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [45:11<18:32, 38.35s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [45:11<18:32, 38.35s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [45:50<18:32, 38.35s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [45:50<17:55, 38.40s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [45:50<17:55, 38.40s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [46:28<17:55, 38.40s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [46:28<17:17, 38.44s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [46:28<17:17, 38.44s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [47:06<17:17, 38.44s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [47:06<16:35, 38.29s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [47:06<16:35, 38.29s/it, acc=0.998, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [47:45<16:35, 38.29s/it, acc=0.999, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [47:45<15:59, 38.37s/it, acc=0.999, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [47:45<15:59, 38.37s/it, acc=0.999, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [48:24<15:59, 38.37s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [48:24<15:27, 38.64s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [48:24<15:27, 38.64s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [49:02<15:27, 38.64s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [49:02<14:47, 38.61s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [49:02<14:47, 38.61s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [49:41<14:47, 38.61s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [49:41<14:08, 38.55s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [49:41<14:08, 38.55s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [50:19<14:08, 38.55s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [50:19<13:28, 38.50s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [50:19<13:28, 38.50s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [50:58<13:28, 38.50s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 79:  80%|████████  | 80/100 [50:58<12:49, 38.48s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [50:58<12:49, 38.48s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [51:37<12:49, 38.48s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [51:37<12:15, 38.72s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [51:37<12:15, 38.72s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [52:15<12:15, 38.72s/it, acc=0.999, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [52:15<11:35, 38.63s/it, acc=0.999, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [52:15<11:35, 38.63s/it, acc=0.999, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [52:54<11:35, 38.63s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [52:54<10:54, 38.48s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [52:54<10:54, 38.48s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [53:32<10:54, 38.48s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [53:32<10:14, 38.42s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [53:32<10:14, 38.42s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [54:10<10:14, 38.42s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [54:10<09:35, 38.38s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [54:10<09:35, 38.38s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [54:49<09:35, 38.38s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [54:49<09:00, 38.58s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [54:49<09:00, 38.58s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [55:28<09:00, 38.58s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [55:28<08:21, 38.54s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [55:28<08:21, 38.54s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [56:06<08:21, 38.54s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [56:06<07:41, 38.46s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [56:06<07:41, 38.46s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [56:44<07:41, 38.46s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [56:44<07:02, 38.38s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [56:44<07:02, 38.38s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [57:23<07:02, 38.38s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [57:23<06:24, 38.41s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [57:23<06:24, 38.41s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [58:02<06:24, 38.41s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [58:02<05:48, 38.74s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [58:02<05:48, 38.74s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [58:41<05:48, 38.74s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [58:41<05:09, 38.73s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [58:41<05:09, 38.73s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [59:19<05:09, 38.73s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [59:19<04:30, 38.63s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [59:19<04:30, 38.63s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [59:57<04:30, 38.63s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [59:57<03:51, 38.53s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [59:57<03:51, 38.53s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [1:00:36<03:51, 38.53s/it, acc=0.999, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [1:00:36<03:12, 38.59s/it, acc=0.999, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [1:00:36<03:12, 38.59s/it, acc=0.999, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [1:01:15<03:12, 38.59s/it, acc=0.999, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [1:01:15<02:35, 38.77s/it, acc=0.999, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [1:01:15<02:35, 38.77s/it, acc=0.999, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [1:01:54<02:35, 38.77s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [1:01:54<01:56, 38.72s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [1:01:54<01:56, 38.72s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [1:02:32<01:56, 38.72s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [1:02:32<01:17, 38.57s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [1:02:32<01:17, 38.57s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [1:03:10<01:17, 38.57s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [1:03:10<00:38, 38.45s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [1:03:10<00:38, 38.45s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [1:03:49<00:38, 38.45s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 99: 100%|██████████| 100/100 [1:03:49<00:00, 38.54s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [1:03:49<00:00, 38.30s/it, acc=0.997, lr=0.001, test_acc=0.67]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:48<?, ?it/s, acc=0.922, lr=0.0001, test_acc=0.684]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:48<1:20:19, 48.69s/it, acc=0.922, lr=0.0001, test_acc=0.684]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:48<1:20:19, 48.69s/it, acc=0.922, lr=0.0001, test_acc=0.684]
Iter 3 | Epoch 1:   1%|          | 1/100 [01:35<1:20:19, 48.69s/it, acc=0.94, lr=0.0002, test_acc=0.694] 
Iter 3 | Epoch 1:   2%|▏         | 2/100 [01:35<1:18:00, 47.76s/it, acc=0.94, lr=0.0002, test_acc=0.694]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [01:35<1:18:00, 47.76s/it, acc=0.94, lr=0.0002, test_acc=0.694]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [02:23<1:18:00, 47.76s/it, acc=0.96, lr=0.0003, test_acc=0.703]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [02:23<1:17:14, 47.78s/it, acc=0.96, lr=0.0003, test_acc=0.703]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [02:23<1:17:14, 47.78s/it, acc=0.96, lr=0.0003, test_acc=0.703]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [03:12<1:17:14, 47.78s/it, acc=0.98, lr=0.0004, test_acc=0.703]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [03:12<1:16:51, 48.04s/it, acc=0.98, lr=0.0004, test_acc=0.703]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [03:12<1:16:51, 48.04s/it, acc=0.98, lr=0.0004, test_acc=0.703]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [04:00<1:16:51, 48.04s/it, acc=0.993, lr=0.0005, test_acc=0.701]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [04:00<1:16:23, 48.25s/it, acc=0.993, lr=0.0005, test_acc=0.701]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [04:00<1:16:23, 48.25s/it, acc=0.993, lr=0.0005, test_acc=0.701]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [04:48<1:16:23, 48.25s/it, acc=0.998, lr=0.0006, test_acc=0.7]  
Iter 3 | Epoch 5:   6%|▌         | 6/100 [04:48<1:15:17, 48.06s/it, acc=0.998, lr=0.0006, test_acc=0.7]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [04:48<1:15:17, 48.06s/it, acc=0.998, lr=0.0006, test_acc=0.7]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [05:35<1:15:17, 48.06s/it, acc=1, lr=0.0007, test_acc=0.7]    
Iter 3 | Epoch 6:   7%|▋         | 7/100 [05:35<1:14:01, 47.76s/it, acc=1, lr=0.0007, test_acc=0.7]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [05:35<1:14:01, 47.76s/it, acc=1, lr=0.0007, test_acc=0.7]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [06:24<1:14:01, 47.76s/it, acc=0.999, lr=0.0008, test_acc=0.691]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [06:24<1:13:49, 48.14s/it, acc=0.999, lr=0.0008, test_acc=0.691]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [06:24<1:13:49, 48.14s/it, acc=0.999, lr=0.0008, test_acc=0.691]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [07:13<1:13:49, 48.14s/it, acc=0.998, lr=0.0009, test_acc=0.687]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [07:13<1:13:21, 48.37s/it, acc=0.998, lr=0.0009, test_acc=0.687]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [07:13<1:13:21, 48.37s/it, acc=0.998, lr=0.0009, test_acc=0.687]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [08:02<1:13:21, 48.37s/it, acc=0.987, lr=0.001, test_acc=0.689] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [08:02<1:12:46, 48.52s/it, acc=0.987, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 10:  10%|█         | 10/100 [08:02<1:12:46, 48.52s/it, acc=0.987, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 10:  10%|█         | 10/100 [08:51<1:12:46, 48.52s/it, acc=0.985, lr=0.001, test_acc=0.68] 
Iter 3 | Epoch 10:  11%|█         | 11/100 [08:51<1:12:13, 48.69s/it, acc=0.985, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 11:  11%|█         | 11/100 [08:51<1:12:13, 48.69s/it, acc=0.985, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 11:  11%|█         | 11/100 [09:40<1:12:13, 48.69s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [09:40<1:11:37, 48.84s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [09:40<1:11:37, 48.84s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [10:29<1:11:37, 48.84s/it, acc=0.994, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [10:29<1:10:58, 48.95s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [10:29<1:10:58, 48.95s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [11:18<1:10:58, 48.95s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [11:18<1:10:09, 48.95s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [11:18<1:10:09, 48.95s/it, acc=0.994, lr=0.001, test_acc=0.695]
