wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_051230-bhz6avyq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.9
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bhz6avyq
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [17:26<13:27, 18.78s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [17:45<13:27, 18.78s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [17:45<13:11, 18.84s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [17:45<13:11, 18.84s/it, acc=0.994, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [18:04<13:11, 18.84s/it, acc=0.995, lr=0.001, test_acc=0.61] 
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [18:04<12:51, 18.83s/it, acc=0.995, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [18:04<12:51, 18.83s/it, acc=0.995, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [18:23<12:51, 18.83s/it, acc=0.996, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [18:23<12:31, 18.78s/it, acc=0.996, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [18:23<12:31, 18.78s/it, acc=0.996, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [18:42<12:31, 18.78s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [18:42<12:11, 18.76s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [18:42<12:11, 18.76s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [19:01<12:11, 18.76s/it, acc=0.995, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [19:01<11:54, 18.80s/it, acc=0.995, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [19:01<11:54, 18.80s/it, acc=0.995, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [19:19<11:54, 18.80s/it, acc=0.994, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [19:19<11:35, 18.79s/it, acc=0.994, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [19:19<11:35, 18.79s/it, acc=0.994, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [19:38<11:35, 18.79s/it, acc=0.994, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [19:38<11:16, 18.80s/it, acc=0.994, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [19:38<11:16, 18.80s/it, acc=0.994, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [19:57<11:16, 18.80s/it, acc=0.995, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [19:57<11:01, 18.89s/it, acc=0.995, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [19:57<11:01, 18.89s/it, acc=0.995, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [20:16<11:01, 18.89s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [20:16<10:42, 18.91s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [20:16<10:42, 18.91s/it, acc=0.996, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [20:35<10:42, 18.91s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [20:35<10:24, 18.94s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [20:35<10:24, 18.94s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [20:54<10:24, 18.94s/it, acc=0.995, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [20:54<10:04, 18.90s/it, acc=0.995, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [20:54<10:04, 18.90s/it, acc=0.995, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [21:13<10:04, 18.90s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [21:13<09:45, 18.88s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [21:13<09:45, 18.88s/it, acc=0.994, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [21:32<09:45, 18.88s/it, acc=0.996, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [21:32<09:25, 18.85s/it, acc=0.996, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [21:32<09:25, 18.85s/it, acc=0.996, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [21:50<09:25, 18.85s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [21:50<09:06, 18.86s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [21:50<09:06, 18.86s/it, acc=0.996, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [22:09<09:06, 18.86s/it, acc=0.995, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [22:09<08:46, 18.82s/it, acc=0.995, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [22:09<08:46, 18.82s/it, acc=0.995, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [22:28<08:46, 18.82s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [22:28<08:28, 18.85s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [22:28<08:28, 18.85s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [22:47<08:28, 18.85s/it, acc=0.997, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [22:47<08:11, 18.91s/it, acc=0.997, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [22:47<08:11, 18.91s/it, acc=0.997, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [23:06<08:11, 18.91s/it, acc=0.997, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [23:06<07:52, 18.90s/it, acc=0.997, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [23:06<07:52, 18.90s/it, acc=0.997, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [23:25<07:52, 18.90s/it, acc=0.994, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [23:25<07:37, 19.06s/it, acc=0.994, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [23:25<07:37, 19.06s/it, acc=0.994, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [23:45<07:37, 19.06s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [23:45<07:19, 19.13s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [23:45<07:19, 19.13s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [24:04<07:19, 19.13s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [24:04<07:00, 19.09s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [24:04<07:00, 19.09s/it, acc=0.995, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [24:23<07:00, 19.09s/it, acc=0.996, lr=0.001, test_acc=0.61] 
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [24:23<06:40, 19.05s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [24:23<06:40, 19.05s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [24:42<06:40, 19.05s/it, acc=0.996, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [24:42<06:19, 18.98s/it, acc=0.996, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [24:42<06:19, 18.98s/it, acc=0.996, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [25:00<06:19, 18.98s/it, acc=0.994, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [25:00<06:00, 18.97s/it, acc=0.994, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [25:00<06:00, 18.97s/it, acc=0.994, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [25:19<06:00, 18.97s/it, acc=0.995, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [25:19<05:41, 18.96s/it, acc=0.995, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [25:19<05:41, 18.96s/it, acc=0.995, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [25:38<05:41, 18.96s/it, acc=0.995, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [25:38<05:21, 18.93s/it, acc=0.995, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [25:38<05:21, 18.93s/it, acc=0.995, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [25:57<05:21, 18.93s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [25:57<05:03, 18.95s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [25:57<05:03, 18.95s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [26:16<05:03, 18.95s/it, acc=0.996, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [26:16<04:44, 18.96s/it, acc=0.996, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [26:16<04:44, 18.96s/it, acc=0.996, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [26:35<04:44, 18.96s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [26:35<04:25, 18.96s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [26:35<04:25, 18.96s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [26:54<04:25, 18.96s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [26:54<04:07, 19.00s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [26:54<04:07, 19.00s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [27:13<04:07, 19.00s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [27:13<03:47, 18.99s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [27:13<03:47, 18.99s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [27:32<03:47, 18.99s/it, acc=0.997, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [27:32<03:28, 18.96s/it, acc=0.997, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [27:32<03:28, 18.96s/it, acc=0.997, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [27:51<03:28, 18.96s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [27:51<03:09, 18.99s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [27:51<03:09, 18.99s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [28:10<03:09, 18.99s/it, acc=0.998, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [28:10<02:50, 18.98s/it, acc=0.998, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [28:10<02:50, 18.98s/it, acc=0.998, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [28:29<02:50, 18.98s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [28:29<02:31, 18.97s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [28:29<02:31, 18.97s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [28:48<02:31, 18.97s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [28:48<02:12, 18.97s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [28:48<02:12, 18.97s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [29:07<02:12, 18.97s/it, acc=0.997, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [29:07<01:53, 18.99s/it, acc=0.997, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [29:07<01:53, 18.99s/it, acc=0.997, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [29:26<01:53, 18.99s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [29:26<01:35, 19.00s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [29:26<01:35, 19.00s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [29:45<01:35, 19.00s/it, acc=0.996, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [29:45<01:15, 18.99s/it, acc=0.996, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [29:45<01:15, 18.99s/it, acc=0.996, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [30:04<01:15, 18.99s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [30:04<00:56, 18.98s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [30:04<00:56, 18.98s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [30:23<00:56, 18.98s/it, acc=0.995, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [30:23<00:38, 19.01s/it, acc=0.995, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [30:23<00:38, 19.01s/it, acc=0.995, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [30:42<00:38, 19.01s/it, acc=0.996, lr=0.001, test_acc=0.62] 
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [30:42<00:18, 18.97s/it, acc=0.996, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [30:42<00:18, 18.97s/it, acc=0.996, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [31:01<00:18, 18.97s/it, acc=0.997, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [31:01<00:00, 18.96s/it, acc=0.997, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [31:01<00:00, 18.62s/it, acc=0.997, lr=0.001, test_acc=0.621]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:24<?, ?it/s, acc=0.91, lr=0.0001, test_acc=0.645]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:24<39:48, 24.12s/it, acc=0.91, lr=0.0001, test_acc=0.645]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:24<39:48, 24.12s/it, acc=0.91, lr=0.0001, test_acc=0.645]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:46<39:48, 24.12s/it, acc=0.926, lr=0.0002, test_acc=0.655]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:46<38:09, 23.36s/it, acc=0.926, lr=0.0002, test_acc=0.655]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:46<38:09, 23.36s/it, acc=0.926, lr=0.0002, test_acc=0.655]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [01:09<38:09, 23.36s/it, acc=0.951, lr=0.0003, test_acc=0.652]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [01:09<37:02, 22.91s/it, acc=0.951, lr=0.0003, test_acc=0.652]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:09<37:02, 22.91s/it, acc=0.951, lr=0.0003, test_acc=0.652]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:32<37:02, 22.91s/it, acc=0.975, lr=0.0004, test_acc=0.652]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:32<37:07, 23.21s/it, acc=0.975, lr=0.0004, test_acc=0.652]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:32<37:07, 23.21s/it, acc=0.975, lr=0.0004, test_acc=0.652]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:57<37:07, 23.21s/it, acc=0.991, lr=0.0005, test_acc=0.657]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:57<37:15, 23.53s/it, acc=0.991, lr=0.0005, test_acc=0.657]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:57<37:15, 23.53s/it, acc=0.991, lr=0.0005, test_acc=0.657]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [02:20<37:15, 23.53s/it, acc=0.997, lr=0.0006, test_acc=0.648]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [02:20<36:59, 23.61s/it, acc=0.997, lr=0.0006, test_acc=0.648]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [02:20<36:59, 23.61s/it, acc=0.997, lr=0.0006, test_acc=0.648]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [02:43<36:59, 23.61s/it, acc=0.997, lr=0.0007, test_acc=0.643]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [02:43<36:02, 23.25s/it, acc=0.997, lr=0.0007, test_acc=0.643]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:43<36:02, 23.25s/it, acc=0.997, lr=0.0007, test_acc=0.643]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [03:05<36:02, 23.25s/it, acc=0.996, lr=0.0008, test_acc=0.648]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [03:05<35:16, 23.01s/it, acc=0.996, lr=0.0008, test_acc=0.648]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [03:05<35:16, 23.01s/it, acc=0.996, lr=0.0008, test_acc=0.648]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [03:29<35:16, 23.01s/it, acc=0.994, lr=0.0009, test_acc=0.646]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [03:29<35:20, 23.30s/it, acc=0.994, lr=0.0009, test_acc=0.646]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [03:29<35:20, 23.30s/it, acc=0.994, lr=0.0009, test_acc=0.646]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [03:53<35:20, 23.30s/it, acc=0.99, lr=0.001, test_acc=0.649]  
Iter 3 | Epoch 9:  10%|█         | 10/100 [03:53<35:09, 23.44s/it, acc=0.99, lr=0.001, test_acc=0.649]
Iter 3 | Epoch 10:  10%|█         | 10/100 [03:53<35:09, 23.44s/it, acc=0.99, lr=0.001, test_acc=0.649]
Iter 3 | Epoch 10:  10%|█         | 10/100 [04:16<35:09, 23.44s/it, acc=0.99, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 10:  11%|█         | 11/100 [04:16<34:46, 23.44s/it, acc=0.99, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 11:  11%|█         | 11/100 [04:16<34:46, 23.44s/it, acc=0.99, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 11:  11%|█         | 11/100 [04:39<34:46, 23.44s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [04:39<33:57, 23.16s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [04:39<33:57, 23.16s/it, acc=0.992, lr=0.001, test_acc=0.638]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [05:02<33:57, 23.16s/it, acc=0.992, lr=0.001, test_acc=0.641]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [05:02<33:25, 23.05s/it, acc=0.992, lr=0.001, test_acc=0.641]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [05:02<33:25, 23.05s/it, acc=0.992, lr=0.001, test_acc=0.641]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [05:26<33:25, 23.05s/it, acc=0.993, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [05:26<33:29, 23.37s/it, acc=0.993, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [05:26<33:29, 23.37s/it, acc=0.993, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [05:50<33:29, 23.37s/it, acc=0.993, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [05:50<33:12, 23.44s/it, acc=0.993, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [05:50<33:12, 23.44s/it, acc=0.993, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [06:13<33:12, 23.44s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [06:13<32:48, 23.43s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [06:13<32:48, 23.43s/it, acc=0.994, lr=0.001, test_acc=0.643]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [06:35<32:48, 23.43s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [06:35<31:56, 23.09s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [06:35<31:56, 23.09s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [06:58<31:56, 23.09s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [06:58<31:34, 23.11s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [06:58<31:34, 23.11s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [07:22<31:34, 23.11s/it, acc=0.994, lr=0.001, test_acc=0.65] 
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [07:22<31:31, 23.35s/it, acc=0.994, lr=0.001, test_acc=0.65]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [07:22<31:31, 23.35s/it, acc=0.994, lr=0.001, test_acc=0.65]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [07:46<31:31, 23.35s/it, acc=0.994, lr=0.001, test_acc=0.639]
Iter 3 | Epoch 19:  20%|██        | 20/100 [07:46<31:21, 23.52s/it, acc=0.994, lr=0.001, test_acc=0.639]
