wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_052906-70l9c83l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.99
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/70l9c83l
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.99
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 50:  51%|█████     | 51/100 [16:04<15:31, 19.02s/it, acc=0.985, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [16:04<15:31, 19.02s/it, acc=0.985, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [16:23<15:31, 19.02s/it, acc=0.988, lr=0.001, test_acc=0.49] 
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [16:23<15:11, 18.98s/it, acc=0.988, lr=0.001, test_acc=0.49]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [16:23<15:11, 18.98s/it, acc=0.988, lr=0.001, test_acc=0.49]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [16:42<15:11, 18.98s/it, acc=0.986, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [16:42<14:50, 18.95s/it, acc=0.986, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [16:42<14:50, 18.95s/it, acc=0.986, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [17:01<14:50, 18.95s/it, acc=0.986, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [17:01<14:31, 18.95s/it, acc=0.986, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [17:01<14:31, 18.95s/it, acc=0.986, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [17:20<14:31, 18.95s/it, acc=0.987, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [17:20<14:11, 18.92s/it, acc=0.987, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [17:20<14:11, 18.92s/it, acc=0.987, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [17:39<14:11, 18.92s/it, acc=0.986, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [17:39<13:51, 18.90s/it, acc=0.986, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [17:39<13:51, 18.90s/it, acc=0.986, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [17:58<13:51, 18.90s/it, acc=0.986, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [17:58<13:32, 18.89s/it, acc=0.986, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [17:58<13:32, 18.89s/it, acc=0.986, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [18:17<13:32, 18.89s/it, acc=0.986, lr=0.001, test_acc=0.494]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [18:17<13:15, 18.93s/it, acc=0.986, lr=0.001, test_acc=0.494]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [18:17<13:15, 18.93s/it, acc=0.986, lr=0.001, test_acc=0.494]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [18:36<13:15, 18.93s/it, acc=0.988, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [18:36<12:56, 18.94s/it, acc=0.988, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [18:36<12:56, 18.94s/it, acc=0.988, lr=0.001, test_acc=0.484]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [18:55<12:56, 18.94s/it, acc=0.985, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [18:55<12:37, 18.95s/it, acc=0.985, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [18:55<12:37, 18.95s/it, acc=0.985, lr=0.001, test_acc=0.489]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [19:14<12:37, 18.95s/it, acc=0.986, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [19:14<12:19, 18.95s/it, acc=0.986, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [19:14<12:19, 18.95s/it, acc=0.986, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [19:33<12:19, 18.95s/it, acc=0.987, lr=0.001, test_acc=0.502]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [19:33<12:03, 19.03s/it, acc=0.987, lr=0.001, test_acc=0.502]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [19:33<12:03, 19.03s/it, acc=0.987, lr=0.001, test_acc=0.502]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [19:52<12:03, 19.03s/it, acc=0.986, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [19:52<11:42, 18.99s/it, acc=0.986, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [19:52<11:42, 18.99s/it, acc=0.986, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [20:11<11:42, 18.99s/it, acc=0.986, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [20:11<11:22, 18.95s/it, acc=0.986, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [20:11<11:22, 18.95s/it, acc=0.986, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [20:29<11:22, 18.95s/it, acc=0.989, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [20:29<11:02, 18.93s/it, acc=0.989, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [20:29<11:02, 18.93s/it, acc=0.989, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [20:48<11:02, 18.93s/it, acc=0.986, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [20:48<10:43, 18.92s/it, acc=0.986, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [20:48<10:43, 18.92s/it, acc=0.986, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [21:07<10:43, 18.92s/it, acc=0.988, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [21:07<10:24, 18.91s/it, acc=0.988, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [21:07<10:24, 18.91s/it, acc=0.988, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [21:26<10:24, 18.91s/it, acc=0.987, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [21:26<10:05, 18.92s/it, acc=0.987, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [21:26<10:05, 18.92s/it, acc=0.987, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [21:45<10:05, 18.92s/it, acc=0.987, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [21:45<09:47, 18.96s/it, acc=0.987, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [21:45<09:47, 18.96s/it, acc=0.987, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [22:04<09:47, 18.96s/it, acc=0.987, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [22:04<09:29, 18.97s/it, acc=0.987, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [22:04<09:29, 18.97s/it, acc=0.987, lr=0.001, test_acc=0.482]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [22:23<09:29, 18.97s/it, acc=0.987, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [22:23<09:09, 18.95s/it, acc=0.987, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [22:23<09:09, 18.95s/it, acc=0.987, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [22:42<09:09, 18.95s/it, acc=0.988, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [22:42<08:51, 18.97s/it, acc=0.988, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [22:42<08:51, 18.97s/it, acc=0.988, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [23:01<08:51, 18.97s/it, acc=0.99, lr=0.001, test_acc=0.495] 
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [23:01<08:28, 18.82s/it, acc=0.99, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [23:01<08:28, 18.82s/it, acc=0.99, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [23:20<08:28, 18.82s/it, acc=0.989, lr=0.001, test_acc=0.502]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [23:20<08:11, 18.90s/it, acc=0.989, lr=0.001, test_acc=0.502]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [23:20<08:11, 18.90s/it, acc=0.989, lr=0.001, test_acc=0.502]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [23:39<08:11, 18.90s/it, acc=0.988, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [23:39<07:53, 18.94s/it, acc=0.988, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [23:39<07:53, 18.94s/it, acc=0.988, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [23:58<07:53, 18.94s/it, acc=0.989, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [23:58<07:34, 18.95s/it, acc=0.989, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [23:58<07:34, 18.95s/it, acc=0.989, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [24:17<07:34, 18.95s/it, acc=0.989, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [24:17<07:20, 19.13s/it, acc=0.989, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [24:17<07:20, 19.13s/it, acc=0.989, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [24:37<07:20, 19.13s/it, acc=0.99, lr=0.001, test_acc=0.501] 
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [24:37<07:05, 19.35s/it, acc=0.99, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [24:37<07:05, 19.35s/it, acc=0.99, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [24:56<07:05, 19.35s/it, acc=0.988, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [24:56<06:43, 19.23s/it, acc=0.988, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [24:56<06:43, 19.23s/it, acc=0.988, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [25:15<06:43, 19.23s/it, acc=0.989, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [25:15<06:23, 19.18s/it, acc=0.989, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [25:15<06:23, 19.18s/it, acc=0.989, lr=0.001, test_acc=0.486]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [25:34<06:23, 19.18s/it, acc=0.988, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [25:34<06:03, 19.12s/it, acc=0.988, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [25:34<06:03, 19.12s/it, acc=0.988, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [25:53<06:03, 19.12s/it, acc=0.989, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [25:53<05:44, 19.14s/it, acc=0.989, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [25:53<05:44, 19.14s/it, acc=0.989, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [26:13<05:44, 19.14s/it, acc=0.989, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [26:13<05:28, 19.35s/it, acc=0.989, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [26:13<05:28, 19.35s/it, acc=0.989, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [26:33<05:28, 19.35s/it, acc=0.989, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [26:33<05:12, 19.52s/it, acc=0.989, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [26:33<05:12, 19.52s/it, acc=0.989, lr=0.001, test_acc=0.493]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [26:52<05:12, 19.52s/it, acc=0.989, lr=0.001, test_acc=0.503]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [26:52<04:51, 19.41s/it, acc=0.989, lr=0.001, test_acc=0.503]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [26:52<04:51, 19.41s/it, acc=0.989, lr=0.001, test_acc=0.503]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [27:11<04:51, 19.41s/it, acc=0.988, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [27:11<04:30, 19.29s/it, acc=0.988, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [27:11<04:30, 19.29s/it, acc=0.988, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [27:30<04:30, 19.29s/it, acc=0.989, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [27:30<04:09, 19.21s/it, acc=0.989, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [27:30<04:09, 19.21s/it, acc=0.989, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [27:49<04:09, 19.21s/it, acc=0.988, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [27:49<03:49, 19.11s/it, acc=0.988, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [27:49<03:49, 19.11s/it, acc=0.988, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [28:09<03:49, 19.11s/it, acc=0.988, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [28:09<03:32, 19.33s/it, acc=0.988, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [28:09<03:32, 19.33s/it, acc=0.988, lr=0.001, test_acc=0.496]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [28:29<03:32, 19.33s/it, acc=0.989, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [28:29<03:14, 19.40s/it, acc=0.989, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [28:29<03:14, 19.40s/it, acc=0.989, lr=0.001, test_acc=0.495]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [28:48<03:14, 19.40s/it, acc=0.989, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [28:48<02:53, 19.28s/it, acc=0.989, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [28:48<02:53, 19.28s/it, acc=0.989, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [29:07<02:53, 19.28s/it, acc=0.989, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [29:07<02:33, 19.19s/it, acc=0.989, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [29:07<02:33, 19.19s/it, acc=0.989, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [29:25<02:33, 19.19s/it, acc=0.99, lr=0.001, test_acc=0.503] 
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [29:25<02:13, 19.12s/it, acc=0.99, lr=0.001, test_acc=0.503]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [29:25<02:13, 19.12s/it, acc=0.99, lr=0.001, test_acc=0.503]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [29:45<02:13, 19.12s/it, acc=0.991, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [29:45<01:54, 19.14s/it, acc=0.991, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [29:45<01:54, 19.14s/it, acc=0.991, lr=0.001, test_acc=0.497]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [30:05<01:54, 19.14s/it, acc=0.991, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [30:05<01:37, 19.40s/it, acc=0.991, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [30:05<01:37, 19.40s/it, acc=0.991, lr=0.001, test_acc=0.492]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [30:24<01:37, 19.40s/it, acc=0.991, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [30:24<01:17, 19.40s/it, acc=0.991, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [30:24<01:17, 19.40s/it, acc=0.991, lr=0.001, test_acc=0.488]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [30:43<01:17, 19.40s/it, acc=0.989, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [30:43<00:57, 19.29s/it, acc=0.989, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [30:43<00:57, 19.29s/it, acc=0.989, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [31:02<00:57, 19.29s/it, acc=0.99, lr=0.001, test_acc=0.501] 
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [31:02<00:38, 19.23s/it, acc=0.99, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [31:02<00:38, 19.23s/it, acc=0.99, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [31:21<00:38, 19.23s/it, acc=0.989, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [31:21<00:19, 19.20s/it, acc=0.989, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [31:21<00:19, 19.20s/it, acc=0.989, lr=0.001, test_acc=0.498]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [31:41<00:19, 19.20s/it, acc=0.988, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [31:41<00:00, 19.24s/it, acc=0.988, lr=0.001, test_acc=0.499]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [31:41<00:00, 19.01s/it, acc=0.988, lr=0.001, test_acc=0.499]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:24<?, ?it/s, acc=0.872, lr=0.0001, test_acc=0.507]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:24<39:57, 24.22s/it, acc=0.872, lr=0.0001, test_acc=0.507]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:24<39:57, 24.22s/it, acc=0.872, lr=0.0001, test_acc=0.507]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:46<39:57, 24.22s/it, acc=0.877, lr=0.0002, test_acc=0.509]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:46<37:31, 22.98s/it, acc=0.877, lr=0.0002, test_acc=0.509]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:46<37:31, 22.98s/it, acc=0.877, lr=0.0002, test_acc=0.509]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [01:10<37:31, 22.98s/it, acc=0.892, lr=0.0003, test_acc=0.506]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [01:10<37:56, 23.47s/it, acc=0.892, lr=0.0003, test_acc=0.506]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:10<37:56, 23.47s/it, acc=0.892, lr=0.0003, test_acc=0.506]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:34<37:56, 23.47s/it, acc=0.912, lr=0.0004, test_acc=0.502]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:34<37:52, 23.67s/it, acc=0.912, lr=0.0004, test_acc=0.502]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:34<37:52, 23.67s/it, acc=0.912, lr=0.0004, test_acc=0.502]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:58<37:52, 23.67s/it, acc=0.933, lr=0.0005, test_acc=0.5]  
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:58<37:41, 23.81s/it, acc=0.933, lr=0.0005, test_acc=0.5]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:58<37:41, 23.81s/it, acc=0.933, lr=0.0005, test_acc=0.5]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [02:22<37:41, 23.81s/it, acc=0.948, lr=0.0006, test_acc=0.509]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [02:22<37:21, 23.85s/it, acc=0.948, lr=0.0006, test_acc=0.509]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [02:22<37:21, 23.85s/it, acc=0.948, lr=0.0006, test_acc=0.509]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [02:46<37:21, 23.85s/it, acc=0.962, lr=0.0007, test_acc=0.497]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [02:46<37:01, 23.89s/it, acc=0.962, lr=0.0007, test_acc=0.497]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:46<37:01, 23.89s/it, acc=0.962, lr=0.0007, test_acc=0.497]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [03:10<37:01, 23.89s/it, acc=0.967, lr=0.0008, test_acc=0.498]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [03:10<36:41, 23.93s/it, acc=0.967, lr=0.0008, test_acc=0.498]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [03:10<36:41, 23.93s/it, acc=0.967, lr=0.0008, test_acc=0.498]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [03:34<36:41, 23.93s/it, acc=0.967, lr=0.0009, test_acc=0.505]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [03:34<36:22, 23.98s/it, acc=0.967, lr=0.0009, test_acc=0.505]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [03:34<36:22, 23.98s/it, acc=0.967, lr=0.0009, test_acc=0.505]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [03:58<36:22, 23.98s/it, acc=0.965, lr=0.001, test_acc=0.504] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [03:58<35:57, 23.97s/it, acc=0.965, lr=0.001, test_acc=0.504]
Iter 3 | Epoch 10:  10%|█         | 10/100 [03:58<35:57, 23.97s/it, acc=0.965, lr=0.001, test_acc=0.504]
Iter 3 | Epoch 10:  10%|█         | 10/100 [04:22<35:57, 23.97s/it, acc=0.968, lr=0.001, test_acc=0.5]  
Iter 3 | Epoch 10:  11%|█         | 11/100 [04:22<35:32, 23.96s/it, acc=0.968, lr=0.001, test_acc=0.5]
Iter 3 | Epoch 11:  11%|█         | 11/100 [04:22<35:32, 23.96s/it, acc=0.968, lr=0.001, test_acc=0.5]
Iter 3 | Epoch 11:  11%|█         | 11/100 [04:46<35:32, 23.96s/it, acc=0.971, lr=0.001, test_acc=0.512]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [04:46<35:14, 24.02s/it, acc=0.971, lr=0.001, test_acc=0.512]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [04:46<35:14, 24.02s/it, acc=0.971, lr=0.001, test_acc=0.512]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [05:10<35:14, 24.02s/it, acc=0.972, lr=0.001, test_acc=0.505]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [05:10<34:55, 24.08s/it, acc=0.972, lr=0.001, test_acc=0.505]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [05:10<34:55, 24.08s/it, acc=0.972, lr=0.001, test_acc=0.505]
