,timestamp,accuracy
893,1781766309.1911206,0.7801
894,1781766318.5014155,0.7761
895,1781766327.8098795,0.7786
896,1781766337.1153283,0.7781
897,1781766346.4345255,0.779
898,1781766355.7439556,0.7793
899,1781766365.056555,0.7753
900,1781766375.431494,0.7803
901,1781766385.6289248,0.7823
902,1781766395.834305,0.7811
903,1781766406.0437775,0.7844
904,1781766416.259465,0.7816
905,1781766426.4699438,0.7834
906,1781766436.666316,0.7836
907,1781766446.8664813,0.7829
908,1781766457.0720067,0.7827
909,1781766467.2734387,0.7836
910,1781766477.4890563,0.7849
911,1781766487.6864557,0.7836
912,1781766497.8940992,0.7798
913,1781766508.0919228,0.7821
914,1781766518.303721,0.782
915,1781766528.5093138,0.7837
916,1781766538.7138274,0.785
917,1781766548.9170606,0.7828
918,1781766559.1164088,0.7749
919,1781766569.3189788,0.7826
920,1781766579.5226417,0.7825
921,1781766589.7290308,0.7826
922,1781766599.9321876,0.7847
923,1781766610.1284904,0.7853
924,1781766620.324303,0.785
925,1781766630.5213523,0.7858
926,1781766640.725458,0.786
927,1781766650.9217165,0.7852
928,1781766661.1245084,0.7862
929,1781766671.3364813,0.7852
930,1781766681.5468168,0.787
931,1781766691.7507508,0.7849
932,1781766701.9613445,0.7855
933,1781766712.1712413,0.7742
934,1781766722.3701732,0.7809
935,1781766732.5710018,0.78
936,1781766742.767724,0.7832
937,1781766752.9860444,0.7851
938,1781766763.1799319,0.7816
939,1781766773.3826702,0.7843
940,1781766783.5889452,0.7851
941,1781766793.7887,0.782
942,1781766803.9860423,0.7844
943,1781766814.1991174,0.7795
944,1781766824.4124076,0.7839
945,1781766834.621069,0.7811
946,1781766844.8351274,0.7838
947,1781766855.0454538,0.7787
948,1781766865.2536592,0.7806
949,1781766875.471378,0.7814
950,1781766885.6726491,0.7834
951,1781766895.880635,0.7834
952,1781766906.085641,0.7816
953,1781766916.305693,0.7799
954,1781766926.5067794,0.7824
955,1781766936.7207525,0.7839
956,1781766946.9397857,0.7859
957,1781766957.1673348,0.7813
958,1781766967.3893554,0.7814
959,1781766977.6149585,0.7833
960,1781766987.8367085,0.7809
961,1781766998.0480845,0.7769
962,1781767008.256613,0.7809
963,1781767018.467497,0.7837
964,1781767028.6822658,0.7776
965,1781767038.893087,0.7817
966,1781767049.111147,0.7829
967,1781767059.3256898,0.7844
968,1781767069.5438066,0.7798
969,1781767079.763753,0.7782
970,1781767089.9766097,0.7793
971,1781767100.1879358,0.7798
972,1781767110.412132,0.7807
973,1781767120.640291,0.7838
974,1781767130.861388,0.7825
975,1781767141.071836,0.786
976,1781767151.2681482,0.7861
977,1781767161.4798186,0.7871
978,1781767171.6904905,0.7861
979,1781767181.8969917,0.7831
980,1781767192.0966876,0.7791
981,1781767202.2939053,0.773
982,1781767212.5086472,0.7808
983,1781767222.7124512,0.7799
984,1781767232.9182432,0.7811
985,1781767243.122888,0.7843
986,1781767253.3232687,0.7834
987,1781767263.5254493,0.7853
988,1781767273.7252243,0.7852
989,1781767283.9249165,0.7864
990,1781767294.1378145,0.7872
991,1781767304.3377714,0.7876
992,1781767314.5457718,0.779
993,1781767324.7536123,0.7773
994,1781767334.9484057,0.7817
995,1781767345.1570876,0.7836
996,1781767355.3671951,0.7842
997,1781767365.5724015,0.7845
998,1781767375.782518,0.7891
999,1781767385.9813683,0.7875
