,timestamp,accuracy
891,1782450670.6105738,0.7756
892,1782450679.872731,0.7742
893,1782450689.1285584,0.7744
894,1782450698.3924994,0.7681
895,1782450707.664065,0.775
896,1782450716.9199977,0.7772
897,1782450726.1859875,0.7796
898,1782450735.450606,0.7759
899,1782450744.708486,0.778
900,1782450754.9604108,0.7787
901,1782450765.083763,0.7786
902,1782450775.203708,0.7817
903,1782450785.330784,0.7783
904,1782450795.4675276,0.781
905,1782450805.603867,0.7796
906,1782450815.741969,0.7789
907,1782450825.865245,0.778
908,1782450835.997786,0.7775
909,1782450846.126488,0.7777
910,1782450856.2461855,0.7783
911,1782450866.3561482,0.7783
912,1782450876.4604056,0.7766
913,1782450886.5710151,0.7767
914,1782450896.6855702,0.7771
915,1782450906.7889307,0.7779
916,1782450916.9305189,0.7781
917,1782450927.0828276,0.7742
918,1782450937.2278008,0.7766
919,1782450947.3463829,0.7762
920,1782450957.4648535,0.7762
921,1782450967.5908012,0.7776
922,1782450977.7214167,0.7757
923,1782450987.8495538,0.7719
924,1782450997.9839516,0.7729
925,1782451008.1001782,0.7741
926,1782451018.2186604,0.7755
927,1782451028.3412173,0.776
928,1782451038.4628227,0.7762
929,1782451048.5822937,0.7779
930,1782451058.6985154,0.7782
931,1782451068.8280377,0.7783
932,1782451078.9446144,0.7775
933,1782451089.0691247,0.778
934,1782451099.2116191,0.7773
935,1782451109.3674543,0.7762
936,1782451119.5227535,0.7713
937,1782451129.6757736,0.7742
938,1782451139.8308506,0.7735
939,1782451149.9868543,0.7766
940,1782451160.1391013,0.7794
941,1782451170.277602,0.778
942,1782451180.4167285,0.7745
943,1782451190.554894,0.7798
944,1782451200.7010207,0.7793
945,1782451210.8394477,0.7791
946,1782451220.9766753,0.7774
947,1782451231.114729,0.7792
948,1782451241.261409,0.7791
949,1782451251.3956668,0.7753
950,1782451261.5241566,0.7776
951,1782451271.6547875,0.7785
952,1782451281.7871075,0.7781
953,1782451291.9179306,0.7797
954,1782451302.0452466,0.7756
955,1782451312.1778402,0.7796
956,1782451322.3243933,0.7786
957,1782451332.4675717,0.7755
958,1782451342.601386,0.7773
959,1782451352.7317126,0.778
960,1782451362.874712,0.7768
961,1782451373.0177457,0.7759
962,1782451383.168948,0.7763
963,1782451393.302924,0.7804
964,1782451403.440166,0.7795
965,1782451413.5797694,0.7769
966,1782451423.7298486,0.7805
967,1782451433.8685555,0.7802
968,1782451444.0052023,0.7795
969,1782451454.1439216,0.7796
970,1782451464.285725,0.7802
971,1782451474.4204638,0.7787
972,1782451484.5614026,0.7791
973,1782451494.69235,0.7789
974,1782451504.8325467,0.7789
975,1782451514.976455,0.7779
976,1782451525.1187882,0.7756
977,1782451535.2560918,0.7802
978,1782451545.3891811,0.7797
979,1782451555.5509424,0.7787
980,1782451565.724191,0.7807
981,1782451575.8846211,0.7824
982,1782451586.0443938,0.781
983,1782451596.2087631,0.7806
984,1782451606.373904,0.7817
985,1782451616.5405161,0.7826
986,1782451626.6990213,0.7847
987,1782451636.8593066,0.7795
988,1782451647.0517762,0.7743
989,1782451657.2332313,0.7736
990,1782451667.4139333,0.7799
991,1782451677.5880613,0.777
992,1782451687.7654233,0.777
993,1782451697.9345272,0.7797
994,1782451708.0989199,0.7814
995,1782451718.2743833,0.7797
996,1782451728.4451714,0.78
997,1782451738.6132734,0.7813
998,1782451748.7896361,0.7832
999,1782451758.9614632,0.7834
